ACCESSION: CCMSLIB00000085008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25ClN2OS
CH$EXACT_MASS: 400.1376121
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5213
PK$PEAK: m/z int. rel.int.
  29.946649 156.0 1
  36.231916 140.0 1
  41.744638 144.0 1
  44.962112000000005 200.0 1
  44.998619000000005 128.0 1
  45.078289 136.0 1
  45.140228 200.0 1
  45.177052 152.0 1
  45.235714 108.0 0
  45.353027000000004 124.0 1
  45.40435 156.0 1
  45.480705 84.0 0
  45.489529000000005 176.0 1
  45.529079 56.0 0
  45.579647 156.0 1
  45.65202 164.0 1
  45.710541 56.0 0
  45.859364 248.0 1
  45.873669 152.0 1
  45.946537 196.0 1
  46.04414 196.0 1
  46.065109 144.0 1
  46.093735 148.0 1
  46.121029 156.0 1
  46.203659 232.0 1
  46.244389 224.0 1
  46.247944000000004 76.0 0
  46.291645 164.0 1
  46.429668 200.0 1
  46.522175000000004 180.0 1
  46.574055 256.0 1
  46.5797 160.0 1
  46.586113000000005 124.0 1
  46.600426 36.0 0
  46.606419 172.0 1
  46.666157 140.0 1
  46.683197 164.0 1
  46.72448 204.0 1
  46.758972 104.0 0
  46.779392 160.0 1
  46.928967 164.0 1
  47.042698 180.0 1
  47.136967 244.0 1
  47.221375 44.0 0
  47.326996 336.0 1
  47.340763 188.0 1
  47.346081 104.0 0
  47.362282 180.0 1
  47.412838 132.0 1
  47.537743 164.0 1
  47.561733000000004 148.0 1
  47.614124000000004 152.0 1
  47.75042 212.0 1
  47.799232 48.0 0
  47.805779 44.0 0
  47.863586 64.0 0
  47.871704 168.0 1
  47.872078 184.0 1
  47.918358000000005 112.0 0
  47.992455 84.0 0
  48.107327000000005 172.0 1
  48.17205 56.0 0
  48.191967 140.0 1
  48.330498 176.0 1
  48.334797 156.0 1
  48.410862 196.0 1
  48.495487000000004 136.0 1
  48.532219000000005 140.0 1
  48.559872 84.0 0
  48.640522000000004 216.0 1
  48.641956 156.0 1
  48.649441 84.0 0
  48.705448000000004 80.0 0
  48.744606000000005 192.0 1
  48.754707 220.0 1
  48.77301 216.0 1
  48.781918000000005 316.0 1
  48.812588 192.0 1
  48.890789 184.0 1
  49.000874 180.0 1
  49.05505 140.0 1
  49.148148 196.0 1
  49.168938000000004 256.0 1
  49.43483 180.0 1
  49.538147 112.0 0
  49.571896 196.0 1
  49.574261 180.0 1
  49.58865 148.0 1
  49.594681 148.0 1
  49.622299 56.0 0
  49.6297 120.0 1
  49.670521 116.0 0
  49.831947 236.0 1
  49.851532 236.0 1
  49.868011 172.0 1
  49.886215 224.0 1
  49.929012 76.0 0
  49.955330000000004 136.0 1
  49.981987000000004 216.0 1
  50.002789 212.0 1
  50.037739 192.0 1
  50.065651 224.0 1
  50.087448 144.0 1
  50.118198 148.0 1
  50.143284 144.0 1
  50.198807 124.0 1
  50.259258 132.0 1
  50.280869 180.0 1
  50.289322 300.0 1
  50.293438 80.0 0
  50.338539000000004 188.0 1
  50.41066 192.0 1
  50.46558 176.0 1
  50.508297 168.0 1
  50.509037 184.0 1
  50.510418 196.0 1
  50.52462 160.0 1
  50.5504 196.0 1
  50.58094 64.0 0
  50.607758000000004 228.0 1
  50.644199 180.0 1
  50.734795 152.0 1
  50.777439 212.0 1
  50.7887 224.0 1
  50.907196 228.0 1
  50.951279 216.0 1
  50.962379 240.0 1
  50.96294 212.0 1
  51.010681 136.0 1
  51.033928 232.0 1
  51.035316 136.0 1
  51.036976 160.0 1
  51.161049 132.0 1
  51.217297 288.0 1
  51.407673 184.0 1
  51.450489000000005 152.0 1
  51.517471 152.0 1
  51.635296000000004 140.0 1
  51.724663 152.0 1
  51.738308 148.0 1
  51.809948 148.0 1
  51.843704 180.0 1
  51.848949000000005 132.0 1
  52.010529 92.0 0
  52.016689 100.0 0
  52.023174000000004 188.0 1
  52.079193000000004 152.0 1
  52.089886 132.0 1
  52.090664000000004 208.0 1
  52.096188000000005 184.0 1
  52.149971 164.0 1
  52.384071 236.0 1
