ACCESSION: CCMSLIB00000078573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H37NO4
CH$EXACT_MASS: 475.27225866400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 476
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1964
PK$PEAK: m/z int. rel.int.
  29.551263000000002 188.0 1
  45.102161 148.0 1
  45.283722000000004 188.0 1
  45.519947 168.0 1
  45.522614000000004 116.0 1
  45.573750000000004 132.0 1
  45.65147 160.0 1
  45.700249 64.0 0
  45.853188 196.0 1
  45.86367 100.0 0
  45.872738 164.0 1
  45.972271 140.0 1
  45.982128 152.0 1
  46.150112 320.0 1
  46.159138 128.0 1
  46.203472000000005 204.0 1
  46.459892 152.0 1
  46.496212 60.0 0
  46.535076000000004 156.0 1
  46.56826 192.0 1
  46.649929 140.0 1
  46.801167 160.0 1
  46.861961 184.0 1
  46.937695000000005 168.0 1
  47.23288 208.0 1
  47.291191000000005 220.0 1
  47.41153 184.0 1
  47.420189 156.0 1
  47.637737 164.0 1
  47.900314 68.0 0
  47.958904000000004 64.0 0
  48.392059 288.0 1
  48.658287 184.0 1
  48.783836 124.0 1
  48.787151 108.0 0
  48.933834000000004 56.0 0
  48.961109 172.0 1
  49.129051000000004 196.0 1
  49.624664 108.0 0
  49.662556 148.0 1
  49.924633 260.0 1
  49.955330000000004 136.0 1
  49.979008 160.0 1
  50.042122 140.0 1
  50.153553 244.0 1
  50.326565 156.0 1
  50.36549 176.0 1
  50.368401 144.0 1
  50.409111 156.0 1
  50.498299 184.0 1
  50.696381 88.0 0
  50.730247 168.0 1
  50.751476000000004 224.0 1
  50.880375 40.0 0
  51.038834 224.0 1
  51.058685000000004 164.0 1
  51.279896 248.0 1
  51.898628 108.0 0
  52.06324 196.0 1
  52.130119 116.0 1
  52.770741 104.0 0
  52.916878000000004 184.0 1
  53.283154 176.0 1
  53.431355 176.0 1
  53.474766 208.0 1
  53.594604000000004 136.0 1
  53.795128 144.0 1
  53.857468000000004 204.0 1
  54.234283000000005 152.0 1
  54.235332 152.0 1
  54.250462 208.0 1
  54.262997 180.0 1
  54.608917 156.0 1
  54.636868 132.0 1
  54.836792 168.0 1
  54.902378 168.0 1
  55.033821 144.0 1
  55.067184000000005 132.0 1
  55.225784000000004 200.0 1
  55.362148000000005 52.0 0
  55.512676 392.0 2
  55.575951 140.0 1
  55.594109 156.0 1
  55.629719 124.0 1
  55.704437 68.0 0
  55.861729000000004 152.0 1
  55.977268 164.0 1
  56.038918 96.0 0
  56.257748 196.0 1
  56.377926 176.0 1
  56.534912 132.0 1
  56.698853 200.0 1
  56.852364 92.0 0
  56.854839 176.0 1
  56.886894 72.0 0
  57.198826000000004 132.0 1
  57.246918 120.0 1
  57.32795 140.0 1
  57.448807 176.0 1
  57.453758 188.0 1
  58.027882 80.0 0
  58.370823 176.0 1
  58.754673000000004 140.0 1
  58.77113 160.0 1
  58.885838 120.0 1
  59.041843 124.0 1
  59.076324 76.0 0
  59.193329 204.0 1
  59.237385 188.0 1
  59.251377 264.0 1
  59.560104 148.0 1
  59.6287 208.0 1
  60.367222 164.0 1
  60.69046 124.0 1
  60.818993 108.0 0
  60.864136 148.0 1
  61.198219 116.0 1
  61.274994 400.0 2
  61.361580000000004 164.0 1
  61.871601 144.0 1
  61.890903 92.0 0
  61.942619 76.0 0
  62.011707 244.0 1
  62.119354 204.0 1
  62.324512 148.0 1
  62.370960000000004 212.0 1
  62.624306000000004 172.0 1
  62.667198 152.0 1
  62.677475 280.0 1
  62.796745 124.0 1
  63.413761 96.0 0
  63.496956000000004 160.0 1
  63.631779 144.0 1
  63.638351 288.0 1
  63.83585 140.0 1
  63.856491 168.0 1
  63.961475 116.0 1
  63.999771 136.0 1
  64.257896 56.0 0
  64.27523 100.0 0
  64.307129 140.0 1
  65.806175 164.0 1
  66.105446 220.0 1
  66.276291 152.0 1
  66.49336199999999 132.0 1
  66.67015099999999 196.0 1
  66.81324 180.0 1
  67.190461 176.0 1
  67.282364 104.0 0
  67.381897 260.0 1
  67.439735 184.0 1
  67.57346299999999 176.0 1
