ACCESSION: CCMSLIB00000079461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O6
CH$EXACT_MASS: 448.163436488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 924
PK$PEAK: m/z int. rel.int.
  45.332657000000005 164.0 5
  45.912605 152.0 5
  46.147575 136.0 4
  46.357209000000005 152.0 5
  47.171677 168.0 5
  47.371635000000005 184.0 6
  47.378448 164.0 5
  47.778244 192.0 6
  48.684376 140.0 5
  48.893734 180.0 6
  49.007401 132.0 4
  49.369904 80.0 3
  49.394791000000005 156.0 5
  49.614826 204.0 7
  49.692646 212.0 7
  50.044071 148.0 5
  50.067974 208.0 7
  50.198807 124.0 4
  50.54715 136.0 4
  50.989502 144.0 5
  51.100338 152.0 5
  52.21814 144.0 5
  52.292122 220.0 7
  52.491249 84.0 3
  52.913254 64.0 2
  53.030048 216.0 7
  53.573429000000004 168.0 5
  54.268944000000005 176.0 6
  54.452805000000005 188.0 6
  54.699539 116.0 4
  54.993786 128.0 4
  55.554546 188.0 6
  55.563984000000005 100.0 3
  55.687134 160.0 5
  55.831474 100.0 3
  56.433792000000004 176.0 6
  56.641121 144.0 5
  56.869881 104.0 3
  57.164242 196.0 6
  57.22517 164.0 5
  57.413101000000005 192.0 6
  57.52758 144.0 5
  57.704102 76.0 2
  59.237858 160.0 5
  59.945091000000005 152.0 5
  60.498146 196.0 6
  61.071255 128.0 4
  61.103367 188.0 6
  61.297539 180.0 6
  61.624519 192.0 6
  62.135693 68.0 2
  62.618382000000004 196.0 6
  62.811863 108.0 3
  63.249378 188.0 6
  63.647633 212.0 7
  63.832077 148.0 5
  64.309212 148.0 5
  64.377777 120.0 4
  64.407539 200.0 6
  64.981766 172.0 6
  65.163872 152.0 5
  65.70200299999999 176.0 6
  66.48258999999999 152.0 5
  67.281937 80.0 3
  67.28434 220.0 7
  67.38229399999999 116.0 4
  67.507683 156.0 5
  67.851654 232.0 7
  69.014854 140.0 5
  69.107773 216.0 7
  69.67695599999999 184.0 6
  70.115692 144.0 5
  70.158524 144.0 5
  71.022606 184.0 6
  71.028076 160.0 5
  71.17884799999999 176.0 6
  71.321602 192.0 6
  71.43528699999999 148.0 5
  71.649155 172.0 6
  72.183754 188.0 6
  72.69809699999999 128.0 4
  73.081429 312.0 10
  73.420662 152.0 5
  73.656616 132.0 4
  73.949547 172.0 6
  74.30747199999999 168.0 5
  74.602036 80.0 3
  74.965988 164.0 5
  75.00724 292.0 9
  75.382683 60.0 2
  75.588219 196.0 6
  75.66332999999999 200.0 6
  75.906273 216.0 7
  76.309525 208.0 7
  76.860924 220.0 7
  76.930161 216.0 7
  77.001228 68.0 2
  77.15802 160.0 5
  78.398338 168.0 5
  78.52763399999999 128.0 4
  78.609291 164.0 5
  78.791664 140.0 5
  78.79740899999999 160.0 5
  79.056198 196.0 6
  80.12044499999999 128.0 4
  80.435249 236.0 8
  80.80735 132.0 4
  83.02939599999999 168.0 5
  83.209206 128.0 4
  83.454239 72.0 2
  83.58060499999999 64.0 2
  83.953941 196.0 6
  84.11437199999999 152.0 5
  84.260948 160.0 5
  84.332329 168.0 5
  85.221054 108.0 3
  85.739639 128.0 4
  86.205376 172.0 6
  86.71161699999999 180.0 6
  86.78201299999999 108.0 3
  87.963814 168.0 5
  88.09268999999999 208.0 7
  88.246017 180.0 6
  88.963577 192.0 6
  89.36411299999999 204.0 7
  89.913063 264.0 8
  90.435654 160.0 5
  90.563164 208.0 7
  90.59844199999999 176.0 6
  90.647774 160.0 5
  90.653831 204.0 7
  90.952103 212.0 7
  91.26920299999999 192.0 6
  91.37516 256.0 8
  92.51889 240.0 8
  93.18115999999999 228.0 7
  93.317284 216.0 7
  93.42736099999999 140.0 5
  93.53253199999999 136.0 4
  93.77812999999999 104.0 3
  94.633133 164.0 5
  94.71547699999999 156.0 5
  94.789017 124.0 4
  95.551125 160.0 5
  95.902031 164.0 5
  96.311844 164.0 5
  96.391273 232.0 7
  96.656044 140.0 5
  96.664009 116.0 4
  96.828476 164.0 5
