ACCESSION: CCMSLIB00000078164
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23N7O5
CH$EXACT_MASS: 477.176066836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1056
PK$PEAK: m/z int. rel.int.
  45.985043000000005 196.0 1
  46.202202 180.0 1
  46.340675000000005 132.0 1
  46.919239000000005 56.0 0
  47.470612 156.0 1
  47.503147 128.0 1
  47.728481 164.0 1
  47.895157000000005 164.0 1
  48.20594 196.0 1
  48.3148 156.0 1
  48.362247 172.0 1
  48.517738 196.0 1
  48.989895000000004 168.0 1
  49.304569 188.0 1
  49.752174000000004 128.0 1
  49.921417 192.0 1
  50.088791 88.0 1
  50.222141 196.0 1
  50.245304000000004 208.0 1
  50.343868 28.0 0
  50.675034000000004 112.0 1
  51.040932 84.0 0
  51.109463 112.0 1
  51.176277 76.0 0
  51.385685 168.0 1
  51.575344 140.0 1
  52.012379 96.0 1
  52.109646000000005 228.0 1
  52.346348 172.0 1
  52.422161 184.0 1
  52.453159 164.0 1
  52.463779 156.0 1
  53.159271000000004 264.0 2
  53.319675000000004 152.0 1
  53.363613 176.0 1
  53.370277 160.0 1
  53.736763 176.0 1
  53.775665000000004 168.0 1
  53.841591 156.0 1
  53.916538 264.0 2
  53.998981 172.0 1
  54.039463000000005 144.0 1
  54.048809 136.0 1
  54.197083 152.0 1
  54.423641 240.0 1
  54.872818 160.0 1
  54.98534 156.0 1
  55.163105 140.0 1
  55.166031000000004 288.0 2
  55.282421 160.0 1
  55.600849000000004 112.0 1
  55.750813 236.0 1
  55.892990000000005 124.0 1
  56.425106 148.0 1
  56.563412 156.0 1
  56.691036000000004 152.0 1
  57.520275 192.0 1
  57.651306 176.0 1
  57.832893 392.0 2
  58.358200000000004 176.0 1
  58.403008 192.0 1
  58.728558 120.0 1
  59.073013 136.0 1
  59.23119 160.0 1
  59.492714 196.0 1
  59.730896 196.0 1
  59.752064000000004 160.0 1
  60.775867 256.0 2
  61.204678 132.0 1
  61.337452 240.0 1
  61.493156 164.0 1
  61.967583000000005 100.0 1
  62.193584 188.0 1
  62.22517 184.0 1
  62.268791 172.0 1
  62.742706 220.0 1
  62.82671 156.0 1
  62.883762000000004 156.0 1
  63.872459 180.0 1
  64.006615 156.0 1
  64.346558 288.0 2
  64.39565999999999 36.0 0
  64.436188 260.0 2
  64.92128 140.0 1
  65.010674 188.0 1
  65.493752 172.0 1
  65.733566 180.0 1
  65.76362599999999 128.0 1
  65.850685 140.0 1
  65.87437399999999 148.0 1
  65.893311 388.0 2
  66.23094999999999 104.0 1
  66.54648599999999 132.0 1
  66.64048 64.0 0
  66.97589099999999 52.0 0
  67.09651199999999 220.0 1
  67.442673 184.0 1
  67.762169 100.0 1
  68.83603699999999 256.0 2
  68.98111 144.0 1
  69.01572399999999 152.0 1
  69.13744399999999 180.0 1
  69.22460199999999 140.0 1
  69.289986 124.0 1
  69.32678999999999 168.0 1
  69.35185999999999 132.0 1
  69.53270699999999 140.0 1
  69.575493 160.0 1
  69.85211899999999 108.0 1
  69.94884499999999 120.0 1
  70.000732 100.0 1
  70.229073 180.0 1
  70.440491 152.0 1
  70.596924 188.0 1
  70.874825 116.0 1
  70.921577 168.0 1
  70.946991 144.0 1
  71.152946 208.0 1
  71.369507 148.0 1
  71.417549 124.0 1
  71.78079199999999 136.0 1
  72.30094899999999 136.0 1
  72.33853099999999 144.0 1
  72.986778 144.0 1
  73.216179 128.0 1
  73.25053399999999 176.0 1
  73.40068799999999 64.0 0
  73.403854 148.0 1
  74.217468 236.0 1
  74.56292699999999 172.0 1
  74.642471 156.0 1
  74.93792699999999 112.0 1
  75.052994 144.0 1
  75.476379 168.0 1
  75.685257 168.0 1
  75.80808999999999 168.0 1
  76.26995799999999 232.0 1
  76.642906 180.0 1
  77.05892899999999 160.0 1
  77.125092 160.0 1
  77.866959 148.0 1
  77.958511 144.0 1
  78.219833 160.0 1
  78.340637 140.0 1
  79.63510099999999 156.0 1
  79.71285999999999 180.0 1
  79.9692 128.0 1
