ACCESSION: CCMSLIB00000080052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO6
CH$EXACT_MASS: 323.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 324
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.699772 152.0 52
  47.911324 160.0 54
  48.388821 148.0 50
  49.872585 176.0 60
  52.363789000000004 176.0 60
  52.906079 56.0 19
  53.205524000000004 192.0 65
  53.429401 164.0 56
  53.628899000000004 224.0 76
  53.918026000000005 100.0 34
  55.936226000000005 148.0 50
  57.163841000000005 184.0 62
  58.941044 160.0 54
  59.100399 192.0 65
  59.22831 192.0 65
  60.143108 136.0 46
  60.219177 120.0 41
  60.459007 132.0 45
  63.006798 180.0 61
  63.427162 136.0 46
  65.897797 180.0 61
  69.942543 176.0 60
  71.77557399999999 56.0 19
  75.74118 140.0 48
  79.416512 104.0 35
  79.899925 184.0 62
  80.2379 128.0 43
  83.092468 240.0 81
  85.68817899999999 180.0 61
  85.954605 132.0 45
  87.06964099999999 152.0 52
  87.585083 124.0 42
  87.96387499999999 140.0 48
  88.43229699999999 128.0 43
  92.507286 120.0 41
  94.15196999999999 176.0 60
  94.94004799999999 192.0 65
  95.564156 192.0 65
  96.564713 84.0 29
  97.326912 344.0 117
  97.701363 152.0 52
  98.144684 172.0 58
  101.78360699999999 140.0 48
  102.51898999999999 152.0 52
  103.05148299999999 244.0 83
  103.11127499999999 44.0 15
  105.20620699999999 188.0 64
  105.641273 132.0 45
  106.080467 144.0 49
  107.10988599999999 184.0 62
  107.155518 176.0 60
  108.055313 168.0 57
  109.052116 148.0 50
  109.828362 164.0 56
  110.246529 212.0 72
  111.98211699999999 104.0 35
  112.6091 140.0 48
  113.103714 168.0 57
  115.504616 152.0 52
  115.815063 240.0 81
  116.210945 248.0 84
  116.333885 1.333333 0
  116.66502399999999 72.0 24
  117.947998 176.0 60
  118.06509399999999 156.0 53
  118.722809 196.0 67
  118.926384 180.0 61
  119.086136 144.0 49
  119.907692 196.0 67
  120.056427 164.0 56
  122.065895 148.0 50
  122.985901 152.0 52
  123.43512 112.0 38
  126.233505 132.0 45
  126.27784 152.0 52
  126.437614 48.0 16
  128.116165 296.0 100
  130.243484 44.0 15
  130.361267 132.0 45
  131.153915 80.0 27
  132.20039400000002 276.0 94
  133.22319000000002 148.0 50
  140.118927 344.0 117
  140.433975 168.0 57
  141.357468 136.0 46
  141.590302 164.0 56
  141.976868 152.0 52
  143.421097 48.0 16
  143.425934 156.0 53
  147.906204 88.0 30
  149.058029 1332.0 452
  150.598434 300.0 102
  150.802963 32.0 11
  152.90986600000002 220.0 75
  155.085724 172.0 58
  155.086365 172.0 58
  155.522095 60.0 20
  156.3797 372.0 126
  160.32835400000002 92.0 31
  162.06817600000002 128.0 43
  163.936295 404.0 137
  164.743912 120.0 41
  165.090866 164.0 56
  167.164581 92.0 31
  167.583572 152.0 52
  168.00001500000002 148.0 50
  168.931137 76.0 26
  170.22215300000002 212.0 72
  170.91270400000002 41.87244 14
  172.73468 68.0 23
  173.256256 76.0 26
  183.154282 104.0 35
  184.368301 252.0 86
  185.247757 156.0 53
  186.09582500000002 104.0 35
  186.757034 100.0 34
  188.105042 168.0 57
  188.158356 172.0 58
  188.16232300000001 140.0 48
  191.897659 188.0 64
  192.316696 204.0 69
  193.09710700000002 1056.0 358
  194.060867 544.0 185
  194.94953900000002 6.163333 2
  195.631119 164.0 56
  199.036255 88.0 30
  199.24632300000002 140.0 48
  199.445694 52.0 18
  200.40205400000002 224.0 76
  202.650879 76.0 26
  202.733551 212.0 72
  202.825272 48.0 16
  205.89059400000002 120.0 41
  206.490112 168.0 57
  207.00560000000002 100.0 34
  209.375687 32.0 11
  210.096497 124.0 42
  210.414917 168.0 57
  211.678299 64.0 22
  214.030975 184.0 62
  218.122452 1536.0 521
  221.546783 156.0 53
  231.71315 32.0 11
  231.942673 148.0 50
  233.584976 196.0 67
  235.31156900000002 44.0 15
  235.993805 188.0 64
  237.783218 184.0 62
  242.349274 156.0 53
  243.416931 164.0 56
  243.96417200000002 124.0 42
  247.120071 88.0 30
  252.474655 100.0 34
  254.102234 192.0 65
  255.803726 3.223148 1
  269.817047 148.0 50
  270.532745 148.0 50
  272.795013 56.0 19
  276.22997999999995 72.0 24
  282.59869399999997 48.0 16
  284.06597899999997 2944.0 999
  285.16412399999996 156.0 53
  286.332184 60.0 20
  287.88324 92.0 31
  295.18093899999997 1788.0 607
  302.851593 28.0 10
  305.66522199999997 120.0 41
  317.351746 340.0 115
  321.982819 208.0 71
  324.145 1.0 0
//
