ACCESSION: CCMSLIB00000085116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28F2O5
CH$EXACT_MASS: 410.190480436
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 831
PK$PEAK: m/z int. rel.int.
  44.973904000000005 156.0 1
  45.100903 188.0 1
  45.985947 124.0 1
  46.355606 48.0 0
  46.685028 140.0 1
  46.810711000000005 128.0 1
  47.018658 40.0 0
  47.080185 192.0 1
  47.138245000000005 168.0 1
  47.141705 188.0 1
  47.172501000000004 204.0 1
  47.42432 236.0 1
  47.47784 144.0 1
  47.485722 88.0 0
  47.522934 80.0 0
  47.611488 208.0 1
  47.793510000000005 168.0 1
  48.238811 196.0 1
  48.402817 36.0 0
  48.465759 72.0 0
  48.507481 164.0 1
  48.603951 144.0 1
  48.885818 192.0 1
  49.556477 116.0 0
  49.637047 132.0 1
  49.662788 172.0 1
  49.698666 204.0 1
  49.758862 188.0 1
  49.779034 196.0 1
  50.217125 56.0 0
  50.345669 188.0 1
  50.506229000000005 224.0 1
  50.618096 124.0 1
  50.962372 192.0 1
  51.086113000000005 184.0 1
  51.163437 200.0 1
  52.117424 160.0 1
  52.166561 172.0 1
  52.175156 352.0 1
  52.472195 148.0 1
  52.47422 192.0 1
  52.76268 204.0 1
  53.252678 284.0 1
  53.452366000000005 192.0 1
  53.564106 160.0 1
  53.600098 96.0 0
  54.053009 156.0 1
  54.375423000000005 212.0 1
  54.592194 124.0 1
  54.649452000000004 160.0 1
  54.691677 152.0 1
  55.385429 164.0 1
  55.503098 128.0 1
  55.878632 36.0 0
  55.88628 140.0 1
  56.02803 176.0 1
  56.521614 168.0 1
  56.710373000000004 144.0 1
  56.941269 80.0 0
  57.09573 216.0 1
  57.114834 136.0 1
  57.359859 236.0 1
  58.05476 148.0 1
  58.697739 492.0 2
  59.575283 220.0 1
  60.041126 152.0 1
  60.071453 160.0 1
  60.712246 240.0 1
  60.979897 180.0 1
  61.086483 100.0 0
  61.098045 152.0 1
  61.540131 136.0 1
  61.753109 212.0 1
  61.835018 88.0 0
  61.938877 196.0 1
  62.066708 156.0 1
  62.372494 112.0 0
  62.649792000000005 196.0 1
  62.704281 196.0 1
  62.724342 172.0 1
  63.866009 200.0 1
  64.022644 172.0 1
  64.546684 176.0 1
  64.563438 176.0 1
  65.51696799999999 224.0 1
  66.299477 208.0 1
  66.311455 116.0 0
  66.78952799999999 124.0 1
  67.613098 224.0 1
  67.613388 156.0 1
  68.038429 176.0 1
  68.127563 116.0 0
  68.34033199999999 96.0 0
  68.62902799999999 172.0 1
  69.063904 72.0 0
  69.499489 136.0 1
  69.51514399999999 120.0 1
  69.869568 48.0 0
  69.87694499999999 172.0 1
  69.916016 128.0 1
  70.535011 168.0 1
  70.544716 152.0 1
  70.641258 412.0 2
  71.505585 192.0 1
  72.10477399999999 196.0 1
  72.173042 192.0 1
  72.23445099999999 180.0 1
  73.972466 148.0 1
  74.001015 40.0 0
  74.00872799999999 136.0 1
  75.415306 76.0 0
  75.50218199999999 172.0 1
  75.66723599999999 200.0 1
  76.121933 104.0 0
  76.37513 200.0 1
  76.52574899999999 160.0 1
  76.564613 204.0 1
  76.568733 164.0 1
  76.776207 184.0 1
  76.895248 140.0 1
  77.53289799999999 196.0 1
  77.637146 172.0 1
  77.725487 140.0 1
  78.915909 164.0 1
  79.277588 172.0 1
  79.52816 188.0 1
  79.878845 108.0 0
  79.985985 64.0 0
  80.23117099999999 424.0 2
  80.45481099999999 84.0 0
  80.624924 184.0 1
  80.979317 144.0 1
  81.245499 140.0 1
  81.419106 264.0 1
  81.835892 140.0 1
  81.897865 408.0 2
  82.584633 140.0 1
  82.92025 148.0 1
  83.453598 132.0 1
  83.745819 144.0 1
  83.778534 156.0 1
  83.83017699999999 152.0 1
  85.031509 132.0 1
  85.637245 128.0 1
  85.950966 276.0 1
  86.52973899999999 204.0 1
  86.55850199999999 96.0 0
  86.769257 144.0 1
  86.99234799999999 108.0 0
  87.10013599999999 172.0 1
  87.19929499999999 48.0 0
  87.199539 124.0 1
