ACCESSION: CCMSLIB00000085619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H13N3O5S2
CH$EXACT_MASS: 403.029662516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 796
PK$PEAK: m/z int. rel.int.
  44.997974 200.0 3
  45.152306 212.0 3
  45.555935 116.0 2
  45.764946 132.0 2
  45.860924000000004 152.0 2
  45.923252 148.0 2
  45.93034 128.0 2
  46.839737 160.0 2
  47.326252000000004 128.0 2
  47.566418 180.0 3
  47.891373 168.0 3
  48.058411 172.0 3
  48.495667000000005 184.0 3
  48.952854 152.0 2
  49.659477 176.0 3
  50.025646 124.0 2
  50.315189000000004 136.0 2
  50.335385 156.0 2
  50.381016 76.0 1
  50.584034 276.0 4
  50.61681 192.0 3
  50.954018000000005 184.0 3
  51.248173 88.0 1
  51.295368 92.0 1
  51.413139 140.0 2
  51.868965 104.0 2
  52.687374 100.0 1
  53.022312 180.0 3
  53.656239 120.0 2
  54.570156000000004 192.0 3
  54.680038 140.0 2
  54.850235000000005 180.0 3
  54.88414 208.0 3
  55.157085 196.0 3
  55.544292 100.0 1
  55.947514 128.0 2
  55.984116 220.0 3
  56.36179 180.0 3
  56.536842 240.0 4
  56.713333 224.0 3
  57.010342 188.0 3
  57.146797 144.0 2
  57.357941000000004 72.0 1
  57.597858 260.0 4
  57.713863 124.0 2
  57.8895 160.0 2
  57.996765 132.0 2
  58.129253 168.0 3
  58.351601 36.0 1
  58.618622 128.0 2
  59.271545 176.0 3
  59.725769 208.0 3
  60.242283 152.0 2
  60.328827000000004 184.0 3
  60.331333 176.0 3
  60.455803 224.0 3
  60.669079 144.0 2
  61.280388 128.0 2
  61.32819 196.0 3
  61.605618 108.0 2
  61.608219 216.0 3
  62.37133 132.0 2
  62.695892 108.0 2
  63.047256000000004 160.0 2
  64.998184 144.0 2
  65.28075399999999 140.0 2
  65.96026599999999 172.0 3
  66.724609 104.0 2
  66.725105 176.0 3
  67.044418 184.0 3
  67.11784399999999 140.0 2
  67.358353 180.0 3
  67.61977399999999 160.0 2
  68.016792 176.0 3
  68.176987 184.0 3
  68.480705 188.0 3
  68.590324 132.0 2
  68.839806 148.0 2
  69.151016 148.0 2
  69.71052599999999 316.0 5
  69.759132 208.0 3
  69.96663699999999 188.0 3
  69.979767 148.0 2
  70.167732 152.0 2
  70.218018 88.0 1
  70.978073 144.0 2
  71.22389199999999 200.0 3
  72.698425 180.0 3
  74.359932 224.0 3
  75.143028 204.0 3
  75.93809499999999 140.0 2
  76.128868 52.0 1
  76.23314699999999 168.0 3
  76.625603 124.0 2
  76.812714 236.0 4
  77.28164699999999 156.0 2
  77.507759 176.0 3
  77.79234299999999 88.0 1
  77.85730699999999 328.0 5
  77.952614 140.0 2
  77.966286 264.0 4
  78.192467 64.0 1
  78.439888 128.0 2
  78.704315 76.0 1
  78.864807 164.0 2
  78.86754599999999 148.0 2
  79.346153 204.0 3
  79.750053 188.0 3
  79.766319 172.0 3
  80.187439 108.0 2
  80.812325 100.0 1
  80.917946 216.0 3
  81.14299 188.0 3
  81.55190999999999 208.0 3
  81.861504 200.0 3
  82.72494499999999 208.0 3
  83.447144 164.0 2
  83.791359 112.0 2
  83.874702 192.0 3
  83.972946 116.0 2
  84.17057799999999 248.0 4
  84.969788 312.0 5
  85.106781 116.0 2
  85.12190199999999 132.0 2
  85.248459 124.0 2
  85.40518999999999 64.0 1
  85.65383899999999 144.0 2
  86.52797699999999 212.0 3
  87.25252499999999 200.0 3
  87.463692 176.0 3
  87.470215 276.0 4
  87.977043 292.0 4
  88.15916499999999 172.0 3
  89.062958 196.0 3
  89.12998999999999 120.0 2
  89.529213 236.0 4
  89.65051299999999 76.0 1
  90.210617 128.0 2
  90.741768 140.0 2
  91.034523 72.0 1
  91.04464 200.0 3
  91.04813399999999 144.0 2
  91.12295499999999 316.0 5
  91.381248 252.0 4
  92.23683199999999 168.0 3
  92.43866 120.0 2
  92.782433 300.0 4
  93.733139 152.0 2
  93.784309 108.0 2
  94.807137 164.0 2
