ACCESSION: CCMSLIB00000078511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 324
PK$PEAK: m/z int. rel.int.
  46.079762 184.0 3
  50.216133 144.0 2
  50.298351000000004 252.0 4
  50.648525 148.0 2
  50.962509000000004 176.0 3
  51.103271 140.0 2
  51.213276 160.0 3
  52.374718 52.0 1
  52.757015 204.0 3
  53.69627 220.0 4
  54.441998 188.0 3
  54.674496000000005 144.0 2
  55.056503 80.0 1
  57.462845 252.0 4
  58.139046 128.0 2
  59.8647 172.0 3
  60.255333 120.0 2
  60.702618 168.0 3
  60.953068 172.0 3
  63.154564 204.0 3
  63.566559 156.0 3
  64.0728 140.0 2
  64.625435 152.0 2
  65.22492199999999 168.0 3
  65.92736099999999 280.0 4
  67.01287099999999 176.0 3
  67.207741 164.0 3
  68.46951299999999 152.0 2
  68.64881899999999 176.0 3
  69.218307 244.0 4
  69.441711 140.0 2
  69.45157599999999 92.0 1
  71.455109 208.0 3
  71.56394999999999 152.0 2
  71.63533 192.0 3
  71.757607 116.0 2
  72.91173599999999 260.0 4
  73.34339899999999 160.0 3
  73.44466399999999 92.0 1
  73.521706 136.0 2
  73.64872 164.0 3
  75.677719 136.0 2
  76.531319 156.0 3
  76.970726 168.0 3
  77.87825 176.0 3
  79.152 188.0 3
  79.56811499999999 148.0 2
  79.79690599999999 160.0 3
  80.19985199999999 180.0 3
  82.27667199999999 148.0 2
  84.24503299999999 176.0 3
  84.423569 104.0 2
  87.23108699999999 68.0 1
  87.38143199999999 140.0 2
  87.525764 220.0 4
  89.987 180.0 3
  90.045296 144.0 2
  90.707359 196.0 3
  90.81201899999999 196.0 3
  92.513779 144.0 2
  92.77520799999999 124.0 2
  93.156532 140.0 2
  95.08350399999999 572.0 9
  95.593628 168.0 3
  95.872879 144.0 2
  96.24597899999999 164.0 3
  96.340965 168.0 3
  96.594719 96.0 2
  96.92886399999999 140.0 2
  97.180618 204.0 3
  97.501099 136.0 2
  97.65920299999999 132.0 2
  99.37782299999999 156.0 3
  100.482834 200.0 3
  100.67860399999999 144.0 2
  101.278717 348.0 6
  102.042755 168.0 3
  102.074646 296.0 5
  102.805252 192.0 3
  103.02713 812.0 13
  103.19550299999999 160.0 3
  103.26928699999999 168.0 3
  103.334167 132.0 2
  104.347466 23.335711 0
  104.56309499999999 192.0 3
  104.656387 128.0 2
  105.28643 19.2787 0
  105.471924 156.0 3
  105.75432599999999 68.0 1
  107.34751899999999 188.0 3
  107.40601299999999 200.0 3
  107.77873199999999 212.0 3
  107.81966399999999 136.0 2
  108.130089 156.0 3
  108.282333 156.0 3
  109.638458 132.0 2
  110.858368 492.0 8
  111.73823499999999 236.0 4
  113.19419099999999 140.0 2
  113.990341 120.0 2
  114.568321 132.0 2
  114.826836 172.0 3
  115.37997399999999 164.0 3
  116.071838 676.0 11
  116.254639 40.0 1
  116.780975 240.0 4
  116.89900999999999 168.0 3
  118.1129 168.0 3
  118.534836 68.0 1
  119.09490199999999 316.0 5
  119.528893 112.0 2
  120.42085999999999 236.0 4
  122.33698299999999 180.0 3
  122.48874699999999 132.0 2
  123.192223 128.0 2
  125.04989599999999 116.0 2
  128.512527 64.0 1
  129.52626 196.0 3
  130.25181600000002 220.0 4
  130.775375 120.0 2
  131.08474700000002 6268.0 101
  132.51254300000002 128.0 2
  133.547653 156.0 3
  134.708084 212.0 3
  135.02667200000002 148.0 2
  136.13067600000002 96.0 2
  136.759079 148.0 2
  136.779343 192.0 3
  137.770935 148.0 2
  137.856842 212.0 3
  138.567215 216.0 3
  138.867279 108.0 2
  139.85879500000001 104.0 2
  141.34805300000002 56.0 1
  141.507629 132.0 2
  142.10420200000002 136.0 2
  142.817337 52.0 1
  145.134323 212.0 3
  145.797379 192.0 3
  145.97181700000002 200.0 3
  147.09239200000002 252.0 4
  147.098297 172.0 3
  147.70820600000002 88.0 1
  149.007904 184.0 3
  149.317734 160.0 3
  150.540909 6.691576 0
