ACCESSION: CCMSLIB00000004677
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 933
PK$PEAK: m/z int. rel.int.
  45.301697000000004 232.0 2
  45.520203 164.0 1
  46.453735 144.0 1
  46.458557 140.0 1
  46.747234 180.0 1
  47.502678 216.0 2
  47.832443000000005 180.0 1
  49.063427000000004 200.0 2
  49.065868 204.0 2
  49.468136 176.0 1
  49.622925 100.0 1
  49.944923 208.0 2
  50.07439 444.0 3
  50.275391 128.0 1
  50.994637000000004 116.0 1
  51.047489 340.0 3
  51.051407000000005 184.0 1
  51.056889 92.0 1
  51.085155 156.0 1
  51.121727 196.0 2
  51.434975 184.0 1
  51.834222000000004 148.0 1
  51.924015000000004 80.0 1
  52.097557 48.0 0
  52.129841 140.0 1
  52.484570000000005 220.0 2
  52.827888 148.0 1
  52.881611 204.0 2
  53.132381 200.0 2
  53.340633000000004 284.0 2
  54.113548 120.0 1
  54.275501 132.0 1
  54.32333 132.0 1
  54.370377000000005 124.0 1
  54.862499 136.0 1
  54.994316000000005 144.0 1
  55.217182 128.0 1
  55.419186 216.0 2
  55.496246 136.0 1
  55.665054000000005 52.0 0
  55.736328 164.0 1
  55.912708 196.0 2
  55.969303000000004 116.0 1
  56.323368 176.0 1
  56.368301 172.0 1
  56.648754000000004 192.0 1
  57.117409 124.0 1
  57.299744000000004 72.0 1
  57.47916 160.0 1
  57.632053 212.0 2
  57.939835 168.0 1
  58.370129 72.0 1
  59.024326 108.0 1
  59.028503 148.0 1
  59.151634 164.0 1
  60.597668 120.0 1
  60.829163 160.0 1
  60.881565 112.0 1
  61.040943 116.0 1
  61.622932 196.0 2
  62.990982 180.0 1
  63.106476 180.0 1
  63.754345 124.0 1
  64.08830999999999 184.0 1
  64.66326099999999 128.0 1
  65.22267199999999 208.0 2
  65.27881599999999 68.0 1
  65.33715799999999 168.0 1
  65.349655 124.0 1
  65.84655799999999 100.0 1
  66.094009 124.0 1
  66.128502 176.0 1
  66.83507499999999 180.0 1
  67.132065 216.0 2
  67.715294 164.0 1
  67.887947 144.0 1
  67.997574 116.0 1
  68.42356099999999 228.0 2
  68.733994 164.0 1
  68.77540599999999 160.0 1
  69.168167 92.0 1
  70.49179799999999 164.0 1
  71.160202 104.0 1
  71.160439 132.0 1
  71.57826999999999 132.0 1
  71.613548 172.0 1
  71.813751 48.0 0
  72.010239 96.0 1
  74.370995 120.0 1
  74.66699999999999 168.0 1
  75.815063 156.0 1
  76.39009899999999 124.0 1
  76.52087399999999 160.0 1
  77.038338 200.0 2
  77.631149 180.0 1
  78.215469 100.0 1
  79.62550399999999 216.0 2
  80.602036 132.0 1
  81.013802 204.0 2
  81.56697799999999 180.0 1
  82.16480299999999 168.0 1
  82.980103 116.0 1
  83.15956899999999 132.0 1
  83.84067499999999 204.0 2
  84.447701 240.0 2
  84.745651 152.0 1
  84.878136 92.0 1
  84.94313 324.0 2
  85.04405999999999 208.0 2
  85.919495 84.0 1
  86.272263 96.0 1
  86.36419699999999 148.0 1
  86.56084399999999 184.0 1
  86.60773499999999 164.0 1
  87.033104 152.0 1
  87.58744 104.0 1
  87.750862 140.0 1
  87.955238 108.0 1
  88.01819599999999 144.0 1
  88.698601 188.0 1
  89.155914 160.0 1
  89.15795899999999 188.0 1
  89.85987899999999 160.0 1
  90.907158 172.0 1
  91.21513399999999 128.0 1
  91.34861 68.0 1
  91.61780499999999 136.0 1
  92.799751 164.0 1
  93.365952 192.0 1
  93.476486 124.0 1
  94.045227 212.0 2
  94.10704 112.0 1
  94.408096 164.0 1
  94.49825999999999 248.0 2
  94.541122 164.0 1
  94.709076 128.0 1
  95.080963 416.0 3
  95.114418 168.0 1
  95.238098 192.0 1
  95.363838 256.0 2
  95.395416 212.0 2
  95.39576699999999 96.0 1
  95.413429 168.0 1
  95.45399499999999 184.0 1
  95.591438 184.0 1
  95.66375699999999 80.0 1
  95.845535 108.0 1
  95.957031 168.0 1
