ACCESSION: CCMSLIB00000085309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21N3O2S
CH$EXACT_MASS: 295.135447912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  45.946838 180.0 22
  46.005424000000005 140.0 17
  46.085293 168.0 21
  47.516979 140.0 17
  47.709206 180.0 22
  48.390285 172.0 21
  48.521412 40.0 5
  48.578518 200.0 25
  50.091003 196.0 24
  50.602314 136.0 17
  50.895325 120.0 15
  51.475063 256.0 32
  51.723171 140.0 17
  52.065155000000004 292.0 36
  52.232952000000004 140.0 17
  52.544518000000004 156.0 19
  52.691814 184.0 23
  54.047844000000005 184.0 23
  54.528488 40.0 5
  54.844368 224.0 28
  54.97514 140.0 17
  55.884041 172.0 21
  56.208023000000004 240.0 30
  56.728825 188.0 23
  58.061256 72.0 9
  58.577023000000004 144.0 18
  59.197144 304.0 38
  59.206116 96.0 12
  59.208885 176.0 22
  59.246914000000004 256.0 32
  59.468327 156.0 19
  59.914524 184.0 23
  60.29781 152.0 19
  60.316959000000004 236.0 29
  60.892097 132.0 16
  61.469395 168.0 21
  61.596333 208.0 26
  61.789791 208.0 26
  63.568996 104.0 13
  64.244087 172.0 21
  65.00685899999999 152.0 19
  66.24477399999999 168.0 21
  66.412949 128.0 16
  67.316727 136.0 17
  67.644058 120.0 15
  68.038857 248.0 31
  68.202911 104.0 13
  69.749146 176.0 22
  70.66566499999999 160.0 20
  70.681885 80.0 10
  71.612381 140.0 17
  71.67597199999999 168.0 21
  74.023285 144.0 18
  74.077652 188.0 23
  76.79309099999999 144.0 18
  76.93145 200.0 25
  78.65744 64.0 8
  78.98936499999999 188.0 23
  79.859291 172.0 21
  80.76289399999999 204.0 25
  81.34715299999999 284.0 35
  81.534821 164.0 20
  81.59745799999999 260.0 32
  81.900352 152.0 19
  82.79592099999999 228.0 28
  83.89782 168.0 21
  85.084457 148.0 18
  85.260521 232.0 29
  85.624825 164.0 20
  87.182442 180.0 22
  87.785164 168.0 21
  88.36518099999999 92.0 11
  88.763527 204.0 25
  89.779236 148.0 18
  90.43631699999999 160.0 20
  91.193237 112.0 14
  91.27606999999999 116.0 14
  91.665039 160.0 20
  92.42012 156.0 19
  92.427216 72.0 9
  93.35662099999999 76.0 9
  93.499969 180.0 22
  94.693832 164.0 20
  95.119896 164.0 20
  95.310448 176.0 22
  96.277351 136.0 17
  96.437958 48.0 6
  96.793762 144.0 18
  97.05985299999999 208.0 26
  97.276001 180.0 22
  97.691025 116.0 14
  98.03757499999999 64.0 8
  98.95043199999999 180.0 22
  99.33989 164.0 20
  99.63997699999999 228.0 28
  100.17652899999999 172.0 21
  100.766808 192.0 24
  101.043915 112.0 14
  101.424583 116.0 14
  101.50065599999999 176.0 22
  101.63391899999999 172.0 21
  101.785423 160.0 20
  102.044968 168.0 21
  102.16367299999999 192.0 24
  102.210754 128.0 16
  103.05426 176.0 22
  103.763527 160.0 20
  104.11447899999999 168.0 21
  104.16529799999999 164.0 20
  104.73518399999999 148.0 18
  105.07002999999999 2075.649902 258
  105.12760899999999 144.0 18
  105.263123 128.0 16
  106.126244 144.0 18
  106.798492 104.0 13
  106.990128 172.0 21
  107.050957 1244.0 154
  107.45704699999999 152.0 19
  107.52516899999999 144.0 18
  108.07972 140.0 17
  108.432526 72.0 9
  108.54789699999999 156.0 19
  108.796104 172.0 21
  109.29590599999999 120.0 15
  109.481522 144.0 18
  110.11599 68.0 8
  111.12915799999999 140.0 17
  111.89478299999999 96.0 12
  112.169174 192.0 24
  112.369171 124.0 15
  112.52095 136.0 17
  112.787132 216.0 27
  113.330238 76.0 9
  113.56543699999999 116.0 14
  113.917564 100.0 12
  114.02059899999999 168.0 21
  114.230942 116.0 14
  114.374214 232.0 29
  114.410355 156.0 19
  114.562851 48.0 6
  114.57520299999999 148.0 18
  114.789215 112.0 14
  114.88266 208.0 26
  115.33396099999999 56.0 7
  115.858612 160.0 20
  115.882431 156.0 19
  116.24795499999999 3.666667 0
  116.698509 140.0 17
