ACCESSION: CCMSLIB00000085385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2161
PK$PEAK: m/z int. rel.int.
  29.694277000000003 26.78125 0
  44.903381 136.0 2
  44.91433 180.0 2
  45.032391000000004 180.0 2
  45.140923 36.0 0
  45.290569000000005 72.0 1
  45.413403 144.0 2
  45.554916 208.0 2
  45.737293 152.0 2
  45.768925 312.0 4
  45.791283 200.0 2
  45.819500000000005 112.0 1
  45.875198000000005 192.0 2
  45.902412 88.0 1
  45.931953 160.0 2
  45.949997 160.0 2
  46.731033000000004 144.0 2
  46.784431000000005 152.0 2
  46.941341 140.0 2
  47.167595 160.0 2
  47.178883 368.0 4
  47.397736 176.0 2
  47.423492 368.0 4
  47.609913 172.0 2
  47.615112 136.0 2
  47.633961 152.0 2
  47.701302 92.0 1
  47.712883000000005 84.0 1
  47.747414 164.0 2
  47.772293000000005 180.0 2
  48.04327 188.0 2
  48.132145 220.0 3
  48.152325000000005 192.0 2
  48.156441 128.0 2
  48.257885 84.0 1
  48.299011 64.0 1
  48.392921 116.0 1
  48.406509 156.0 2
  48.485344000000005 120.0 1
  48.493092000000004 144.0 2
  48.775307 120.0 1
  48.90197 52.0 1
  48.911968 148.0 2
  48.915409000000004 156.0 2
  48.992954000000005 196.0 2
  49.061623000000004 76.0 1
  49.065998 156.0 2
  49.185982 168.0 2
  49.205643 116.0 1
  49.279865 148.0 2
  49.397892 156.0 2
  49.493176 116.0 1
  49.535633000000004 216.0 3
  49.576469 200.0 2
  49.58176 196.0 2
  49.678635 188.0 2
  49.929123000000004 120.0 1
  49.937214000000004 128.0 2
  50.088467 168.0 2
  50.104561000000004 192.0 2
  50.108246 164.0 2
  50.514172 428.0 5
  50.638435 160.0 2
  50.645481000000004 152.0 2
  50.695343 152.0 2
  50.820541 204.0 2
  50.825203 196.0 2
  50.895653 252.0 3
  50.899025 128.0 2
  50.938332 36.0 0
  51.121727 196.0 2
  51.170441000000004 180.0 2
  51.291885 244.0 3
  51.373692 164.0 2
  51.384869 160.0 2
  51.416737000000005 164.0 2
  51.429119 132.0 2
  51.525856000000005 200.0 2
  51.773823 180.0 2
  51.924896000000004 56.0 1
  52.051598 208.0 2
  52.080822000000005 152.0 2
  52.240795 88.0 1
  52.276642 164.0 2
  52.552727000000004 132.0 2
  52.617932 156.0 2
  52.76569 160.0 2
  52.767056000000004 160.0 2
  52.818226 180.0 2
  52.898979000000004 276.0 3
  52.93792 156.0 2
  53.063622 164.0 2
  53.142651 188.0 2
  53.254429 240.0 3
  53.557945000000004 44.0 1
  53.900944 88.0 1
  54.049961 128.0 2
  54.275555000000004 172.0 2
  54.340336 188.0 2
  54.477486 176.0 2
  54.533707 116.0 1
  54.606544 168.0 2
  54.614971000000004 176.0 2
  54.664978000000005 164.0 2
  55.115536 140.0 2
  55.138401 128.0 2
  55.166031000000004 288.0 3
  55.236744 152.0 2
  55.265152 148.0 2
  55.345150000000004 148.0 2
  55.534763 132.0 2
  55.536137000000004 124.0 1
  55.555496 180.0 2
  55.586391 160.0 2
  55.723778 208.0 2
  55.727272 136.0 2
  55.788948000000005 148.0 2
  55.928051 192.0 2
  55.953419000000004 144.0 2
  56.01469 108.0 1
  56.048824 272.0 3
  56.105625 76.0 1
  56.359562000000004 208.0 2
  56.457714 200.0 2
  56.643112 160.0 2
  56.648026 152.0 2
  56.723564 188.0 2
  56.849335 48.0 1
  56.923702 148.0 2
  57.021339000000005 192.0 2
  57.057217 220.0 3
  57.287445 92.0 1
  57.433411 188.0 2
  57.501228000000005 172.0 2
  57.605392 240.0 3
  57.71981 216.0 3
  57.810017 156.0 2
  57.819389 132.0 2
  57.979664 148.0 2
  57.980812 192.0 2
  58.159794 104.0 1
  58.174931 192.0 2
  58.198151 208.0 2
  58.208565 220.0 3
  58.319866000000005 136.0 2
  58.512978000000004 148.0 2
  58.748974000000004 148.0 2
  58.799114 72.0 1
  59.012558 176.0 2
