ACCESSION: CCMSLIB00000007050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H18N2O2
CH$EXACT_MASS: 210.136827816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 193
PK$PEAK: m/z int. rel.int.
  45.309155000000004 132.0 67
  46.41301 204.0 103
  47.232391 56.0 28
  47.342094 172.0 87
  47.579273 140.0 71
  48.288235 172.0 87
  50.11795 224.0 113
  50.570518 164.0 83
  51.247112 292.0 148
  53.993725000000005 188.0 95
  55.606468 184.0 93
  55.642967 192.0 97
  58.657238 168.0 85
  59.012089 136.0 69
  63.1562 116.0 59
  63.158146 180.0 91
  65.2743 168.0 85
  65.346519 140.0 71
  69.25752999999999 208.0 105
  69.758575 160.0 81
  69.862816 152.0 77
  71.81028699999999 224.0 113
  72.777847 140.0 71
  72.936241 192.0 97
  73.07734699999999 100.0 51
  75.78093 128.0 65
  75.782097 208.0 105
  75.81315599999999 172.0 87
  78.97676799999999 124.0 63
  80.079674 248.0 126
  80.761482 204.0 103
  80.84262799999999 164.0 83
  81.32032799999999 144.0 73
  82.54663099999999 120.0 61
  86.99288899999999 184.0 93
  87.420563 148.0 75
  87.53961199999999 128.0 65
  90.817635 208.0 105
  91.270241 204.0 103
  92.057175 212.0 107
  92.264023 308.0 156
  94.07180799999999 784.0 397
  96.29718799999999 104.0 53
  96.952507 144.0 73
  99.44152799999999 132.0 67
  99.93292199999999 172.0 87
  100.38536099999999 128.0 65
  100.543999 172.0 87
  102.006577 260.0 132
  103.48939499999999 120.0 61
  104.310684 164.0 83
  105.006424 124.0 63
  105.068466 128.0 65
  105.159088 244.0 124
  106.09526799999999 64.0 32
  106.103195 36.0 18
  108.82991 128.0 65
  109.303688 148.0 75
  110.36071 180.0 91
  110.86131999999999 184.0 93
  111.059799 180.0 91
  112.01143599999999 356.0 180
  112.38842799999999 192.0 97
  113.942398 180.0 91
  115.326843 128.0 65
  115.91439799999999 152.0 77
  116.825638 184.0 93
  117.42977099999999 188.0 95
  118.39415699999999 116.0 59
  118.678238 208.0 105
  118.885002 264.0 134
  118.93639399999999 184.0 93
  118.98271899999999 160.0 81
  119.15274 96.0 49
  120.50016799999999 16.01766 8
  120.61656199999999 260.0 132
  122.447762 176.0 89
  122.801521 200.0 101
  123.346718 204.0 103
  123.46736899999999 260.0 132
  124.18785899999999 172.0 87
  124.630051 112.0 57
  125.55638099999999 180.0 91
  125.59454299999999 168.0 85
  125.881783 44.0 22
  126.19390899999999 184.0 93
  126.395348 232.0 117
  127.251251 116.0 59
  129.609879 4.666667 2
  130.029663 196.0 99
  130.523163 72.0 36
  131.068085 252.0 128
  131.638611 104.0 53
  134.856613 148.0 75
  135.071045 212.0 107
  135.074677 472.0 239
  136.06350700000002 524.0 265
  137.19368 104.0 53
  137.395172 128.0 65
  138.010025 208.0 105
  138.30886800000002 92.0 47
  139.537338 164.0 83
  140.479355 52.0 26
  140.859833 204.0 103
  141.078262 7.682539 4
  141.196136 2.4 1
  141.924835 204.0 103
  142.020126 212.0 107
  142.076874 1144.0 579
  142.098221 148.0 75
  143.444397 132.0 67
  144.36836200000002 208.0 105
  144.67274500000002 152.0 77
  144.80732700000002 224.0 113
  145.985153 64.0 32
  147.148346 68.0 34
  147.983047 188.0 95
  148.238693 80.0 41
  149.81890900000002 160.0 81
  150.842194 68.0 34
  151.086487 156.0 79
  151.678741 224.0 113
  152.145416 168.0 85
  152.546616 172.0 87
  152.84433 224.0 113
  154.065887 796.0 403
  154.216888 46.83812 24
  157.02267500000002 452.0 229
  157.470749 120.0 61
  157.48381 300.0 152
  157.676559 192.0 97
  159.78334 168.0 85
  162.309174 144.0 73
  162.94052100000002 168.0 85
  163.289871 132.0 67
  163.59428400000002 116.0 59
  163.608429 112.0 57
  164.281137 104.0 53
  166.146851 152.0 77
  166.414948 160.0 81
  166.920486 168.0 85
  171.456894 76.0 38
  172.004501 108.0 55
  172.692719 40.0 20
  172.838303 232.0 117
  172.89308200000002 232.0 117
  173.038666 120.0 61
  173.278381 76.0 38
