ACCESSION: CCMSLIB00000004750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 574
PK$PEAK: m/z int. rel.int.
  44.895687 288.0 1
  45.931286 220.0 1
  46.336945 128.0 1
  46.661148000000004 132.0 1
  47.374897000000004 76.0 0
  47.816917000000004 220.0 1
  49.459522 116.0 1
  49.614391000000005 116.0 1
  50.227085 136.0 1
  51.279797 176.0 1
  53.666542 308.0 2
  54.132019 204.0 1
  54.661812000000005 48.0 0
  55.832897 144.0 1
  56.000114 148.0 1
  57.344097000000005 64.0 0
  58.047768000000005 160.0 1
  59.55518 112.0 1
  60.896587000000004 176.0 1
  61.219902000000005 104.0 1
  61.790707000000005 204.0 1
  62.381966 200.0 1
  62.393303 180.0 1
  63.397778 172.0 1
  64.32933799999999 44.0 0
  64.607513 144.0 1
  64.64286799999999 136.0 1
  64.884216 328.0 2
  65.02349199999999 200.0 1
  65.13546799999999 184.0 1
  65.64686599999999 156.0 1
  65.68669899999999 156.0 1
  65.74337 192.0 1
  65.88881699999999 176.0 1
  66.26033 220.0 1
  66.62567899999999 68.0 0
  67.64407299999999 204.0 1
  67.82702599999999 120.0 1
  67.98956299999999 128.0 1
  68.79484599999999 112.0 1
  68.92427099999999 216.0 1
  69.01973699999999 112.0 1
  69.312607 216.0 1
  70.504402 148.0 1
  71.11891899999999 192.0 1
  71.528748 152.0 1
  71.87400099999999 148.0 1
  72.45341499999999 120.0 1
  72.78978699999999 104.0 1
  73.17884099999999 180.0 1
  74.815163 236.0 1
  75.35743699999999 108.0 1
  76.368843 172.0 1
  76.81212599999999 136.0 1
  77.160614 192.0 1
  77.327705 128.0 1
  77.731461 156.0 1
  77.89748399999999 188.0 1
  77.910522 148.0 1
  79.367905 92.0 0
  80.116661 244.0 1
  81.723022 168.0 1
  82.388283 200.0 1
  82.435699 196.0 1
  82.80583999999999 220.0 1
  82.887543 264.0 1
  83.84208699999999 172.0 1
  83.933899 120.0 1
  84.089241 140.0 1
  84.65824099999999 148.0 1
  84.66555799999999 188.0 1
  84.875107 136.0 1
  84.88127899999999 148.0 1
  85.021301 144.0 1
  85.734192 148.0 1
  85.80485499999999 88.0 0
  86.561668 128.0 1
  86.780228 188.0 1
  88.062187 168.0 1
  88.46977199999999 144.0 1
  88.95084399999999 140.0 1
  89.13293499999999 104.0 1
  89.21788 196.0 1
  89.89954399999999 148.0 1
  90.1455 212.0 1
  90.418686 272.0 1
  90.694954 192.0 1
  90.897522 152.0 1
  91.607147 184.0 1
  91.811028 180.0 1
  91.887817 164.0 1
  92.106995 172.0 1
  92.599678 48.0 0
  92.808189 328.0 2
  94.350815 176.0 1
  95.02203399999999 72.0 0
  95.53997 204.0 1
  95.661217 164.0 1
  95.98795299999999 100.0 1
  96.270378 164.0 1
  96.958778 152.0 1
  97.67631499999999 52.0 0
  97.827179 152.0 1
  98.118912 104.0 1
  98.49724599999999 216.0 1
  99.03186 184.0 1
  99.25709499999999 196.0 1
  99.610481 100.0 1
  99.69557999999999 168.0 1
  99.927483 388.0 2
  100.019905 244.0 1
  100.02340699999999 504.0 3
  100.027412 184.0 1
  100.18450899999999 124.0 1
  100.244675 220.0 1
  100.957184 88.0 0
  101.457848 128.0 1
  101.690407 180.0 1
  101.772438 244.0 1
  102.487625 140.0 1
  102.62527499999999 404.0 2
  102.873398 156.0 1
  102.991631 148.0 1
  103.055786 192.0 1
  104.05557999999999 152.0 1
  104.328537 164.0 1
  104.746918 84.0 0
  105.06433899999999 216.0 1
  105.153908 148.0 1
  106.32575999999999 48.0 0
  106.602165 172.0 1
  106.610817 160.0 1
  106.850578 228.0 1
  107.00582899999999 188.0 1
  108.086441 300.0 2
  108.22177099999999 104.0 1
  108.52688599999999 332.0 2
  108.665421 92.0 0
  109.010475 164.0 1
  109.03807099999999 92.0 0
  109.048019 152.0 1
  109.27362099999999 152.0 1
  109.30545 48.0 0
  110.585022 172.0 1
  111.107895 188.0 1
