ACCESSION: CCMSLIB00000078375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31F3O5S
CH$EXACT_MASS: 500.184429752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 773
PK$PEAK: m/z int. rel.int.
  45.091789 148.0 15
  45.627167 168.0 17
  45.838673 232.0 23
  45.91077 156.0 16
  46.100784000000004 148.0 15
  46.416561 128.0 13
  47.926361 68.0 7
  48.42065 88.0 9
  48.514889000000004 184.0 18
  49.036686 104.0 10
  49.304813 116.0 12
  49.629406 236.0 24
  50.307068 192.0 19
  50.455891 188.0 19
  51.191708 136.0 14
  51.261063 180.0 18
  51.683060000000005 284.0 28
  51.714054000000004 160.0 16
  52.085827 168.0 17
  52.244324 252.0 25
  52.261894 144.0 14
  52.662922 156.0 16
  53.173141 136.0 14
  53.344891000000004 172.0 17
  53.366985 144.0 14
  53.65963 128.0 13
  53.778263 128.0 13
  54.108959 112.0 11
  54.259224 148.0 15
  54.330227 108.0 11
  54.465317 168.0 17
  55.054707 144.0 14
  55.309265 136.0 14
  55.863213 160.0 16
  56.018833 120.0 12
  56.188156 112.0 11
  56.880753 100.0 10
  56.992352000000004 152.0 15
  57.169266 228.0 23
  57.550682 60.0 6
  57.999706 184.0 18
  58.993893 184.0 18
  59.047085 188.0 19
  59.927341 148.0 15
  61.001568 212.0 21
  61.437172000000004 244.0 24
  61.495991000000004 152.0 15
  61.785164 180.0 18
  62.112164 140.0 14
  62.178017000000004 88.0 9
  63.424007 172.0 17
  63.619839 184.0 18
  63.795116 148.0 15
  66.05972299999999 200.0 20
  66.07000699999999 120.0 12
  66.091476 84.0 8
  66.39993299999999 128.0 13
  67.024902 272.0 27
  67.802803 200.0 20
  68.291595 168.0 17
  68.44354999999999 128.0 13
  68.753845 220.0 22
  68.761696 64.0 6
  68.99159999999999 124.0 12
  69.095146 104.0 10
  69.19762399999999 120.0 12
  69.56498699999999 128.0 13
  69.74460599999999 172.0 17
  69.970512 144.0 14
  70.60563699999999 176.0 18
  70.71537 180.0 18
  70.736206 212.0 21
  71.054611 176.0 18
  71.50394399999999 108.0 11
  71.870476 140.0 14
  72.09053 264.0 26
  72.53267699999999 184.0 18
  73.12928 40.0 4
  73.14845299999999 232.0 23
  73.47499099999999 72.0 7
  74.142235 236.0 24
  74.155655 144.0 14
  74.317482 144.0 14
  74.48853299999999 184.0 18
  75.17613999999999 152.0 15
  75.740089 200.0 20
  76.416336 204.0 20
  76.708199 68.0 7
  77.319504 180.0 18
  78.56944999999999 152.0 15
  78.658684 168.0 17
  78.87248199999999 80.0 8
  78.90652499999999 128.0 13
  79.15734099999999 176.0 18
  80.446953 180.0 18
  80.698021 156.0 16
  81.60202799999999 80.0 8
  82.763206 200.0 20
  82.991402 52.0 5
  83.022415 36.0 4
  83.264214 224.0 22
  83.29216 124.0 12
  83.320686 144.0 14
  85.161362 204.0 20
  85.49668899999999 148.0 15
  86.130157 188.0 19
  86.25892599999999 256.0 26
  86.587502 156.0 16
  86.96906299999999 136.0 14
  87.03726999999999 116.0 12
  87.523682 120.0 12
  88.22514299999999 144.0 14
  88.367508 208.0 21
  88.49468999999999 148.0 15
  89.199654 172.0 17
  89.38293499999999 116.0 12
  90.2584 196.0 20
  90.35211199999999 160.0 16
  90.88124099999999 204.0 20
  91.73254399999999 180.0 18
  92.108429 164.0 16
  92.20687099999999 260.0 26
  93.528809 132.0 13
  93.81751299999999 60.0 6
  94.957375 164.0 16
  95.20754199999999 180.0 18
  95.56747399999999 132.0 13
  95.59550499999999 116.0 12
  96.52519199999999 168.0 17
  96.65792099999999 172.0 17
  96.686859 132.0 13
  96.710274 228.0 23
  97.062912 172.0 17
  97.199974 156.0 16
  97.206947 40.0 4
  97.457039 220.0 22
  97.609589 116.0 12
  97.740471 176.0 18
  97.84964799999999 164.0 16
  97.902672 120.0 12
  98.20554399999999 188.0 19
  98.51005599999999 180.0 18
  98.518143 196.0 20
  98.646622 140.0 14
  99.033546 256.0 26
  99.62881499999999 196.0 20
  100.51705899999999 204.0 20
