ACCESSION: CCMSLIB00000079668
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO6
CH$EXACT_MASS: 407.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 838
PK$PEAK: m/z int. rel.int.
  45.127934 172.0 12
  45.144409 168.0 12
  45.173393000000004 384.0 27
  45.199974000000005 144.0 10
  45.598251000000005 132.0 9
  45.785118000000004 160.0 11
  46.283234 172.0 12
  46.319077 164.0 12
  46.732853 168.0 12
  47.019157 44.0 3
  47.121033000000004 64.0 4
  47.284103 136.0 10
  47.89539 212.0 15
  48.366432 172.0 12
  48.383953 232.0 16
  48.480083 184.0 13
  48.838924 160.0 11
  49.248676 164.0 12
  49.51318 204.0 14
  49.553734 80.0 6
  50.323254 144.0 10
  51.319626 180.0 13
  51.907192 328.0 23
  51.959629 208.0 15
  51.977997 124.0 9
  52.240784000000005 252.0 18
  52.632317 144.0 10
  52.824951 116.0 8
  53.007053 192.0 13
  53.219387000000005 156.0 11
  54.53611 188.0 13
  54.857254000000005 124.0 9
  54.945679 36.0 3
  55.171284 180.0 13
  55.349895000000004 260.0 18
  55.35537 116.0 8
  55.390984 184.0 13
  55.616150000000005 88.0 6
  55.654175 148.0 10
  55.846226 172.0 12
  56.395714 152.0 11
  56.519485 176.0 12
  57.370804 148.0 10
  57.76178 148.0 10
  58.758255 164.0 12
  59.238068 224.0 16
  59.414742000000004 172.0 12
  60.493034 140.0 10
  61.276768000000004 160.0 11
  61.514408 152.0 11
  62.025032 152.0 11
  62.300339 140.0 10
  63.265839 184.0 13
  63.724171 108.0 8
  63.781666 184.0 13
  64.018379 168.0 12
  64.555725 60.0 4
  64.582245 132.0 9
  65.801514 192.0 13
  65.81624599999999 188.0 13
  66.18903399999999 160.0 11
  66.19676199999999 88.0 6
  66.52291899999999 144.0 10
  66.65596 176.0 12
  66.93663799999999 124.0 9
  67.382408 124.0 9
  67.91525999999999 100.0 7
  67.95384999999999 284.0 20
  68.03819299999999 172.0 12
  68.263176 212.0 15
  68.297089 80.0 6
  68.592918 148.0 10
  68.635712 176.0 12
  69.919868 140.0 10
  69.93202199999999 80.0 6
  69.96710999999999 84.0 6
  70.221764 152.0 11
  71.00484499999999 164.0 12
  71.028252 136.0 10
  71.234917 192.0 13
  71.627899 136.0 10
  71.66907499999999 152.0 11
  71.78199 140.0 10
  71.912567 180.0 13
  72.087662 120.0 8
  72.107368 152.0 11
  72.11670699999999 104.0 7
  72.253098 192.0 13
  73.006119 268.0 19
  73.11666899999999 132.0 9
  73.39057899999999 72.0 5
  73.423386 104.0 7
  73.785156 188.0 13
  73.93824799999999 192.0 13
  74.14319599999999 64.0 4
  74.862099 140.0 10
  75.221825 84.0 6
  75.32618699999999 136.0 10
  75.380753 104.0 7
  75.892776 136.0 10
  76.927391 244.0 17
  77.381783 204.0 14
  77.432541 148.0 10
  77.475876 236.0 17
  77.498978 140.0 10
  77.84833499999999 136.0 10
  78.465897 32.0 2
  78.57157199999999 232.0 16
  79.113518 188.0 13
  79.223991 216.0 15
  79.80036899999999 144.0 10
  79.953087 200.0 14
  80.80976899999999 164.0 12
  81.05770899999999 56.0 4
  81.08940899999999 160.0 11
  81.09539 224.0 16
  81.15259599999999 140.0 10
  81.72451 232.0 16
  81.94142199999999 148.0 10
  82.27947999999999 172.0 12
  82.39364599999999 156.0 11
  82.463264 184.0 13
  84.36844599999999 104.0 7
  84.627907 112.0 8
  84.72694399999999 128.0 9
  84.952271 136.0 10
  84.953171 212.0 15
  85.473976 432.0 30
  85.715683 120.0 8
  86.554451 104.0 7
  86.66564199999999 176.0 12
  86.745323 376.0 26
  86.822426 176.0 12
  87.536575 132.0 9
  87.591507 176.0 12
  88.30489299999999 256.0 18
  88.637497 144.0 10
  88.681427 136.0 10
  90.749054 192.0 13
  91.443604 204.0 14
  91.948875 68.0 5
  91.978867 164.0 12
  92.18221299999999 120.0 8
  92.321815 184.0 13
  92.873871 112.0 8
  93.368538 292.0 20
  93.36941499999999 228.0 16
  93.765114 184.0 13
