ACCESSION: CCMSLIB00000085610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H34NO3
CH$EXACT_MASS: 348.253868948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3324
PK$PEAK: m/z int. rel.int.
  44.959171000000005 208.0 2
  45.01712 180.0 2
  45.054966 140.0 2
  45.197472000000005 352.0 4
  45.201374 192.0 2
  45.257912000000005 152.0 2
  45.265884 180.0 2
  45.296261 184.0 2
  45.325081000000004 160.0 2
  45.33149 188.0 2
  45.390553000000004 212.0 2
  45.40279 148.0 2
  45.429256 168.0 2
  45.445606000000005 96.0 1
  45.518375 160.0 2
  45.595997000000004 160.0 2
  45.605614 184.0 2
  45.665932 216.0 2
  45.882504000000004 208.0 2
  45.996521 164.0 2
  46.172539 160.0 2
  46.422306 128.0 1
  46.488358 148.0 2
  46.549946 152.0 2
  46.575523000000004 336.0 4
  46.576244 224.0 3
  46.710339000000005 180.0 2
  46.9408 180.0 2
  47.115501 152.0 2
  47.216831 160.0 2
  47.255882 240.0 3
  47.295296 224.0 3
  47.528561 60.0 1
  47.548737 144.0 2
  47.673267 204.0 2
  47.723545 84.0 1
  47.837475000000005 304.0 3
  47.894581 160.0 2
  47.93771 192.0 2
  48.019314 140.0 2
  48.221073000000004 80.0 1
  48.235977 156.0 2
  48.308205 180.0 2
  48.368664 168.0 2
  48.490368000000004 132.0 2
  48.519791000000005 176.0 2
  48.731846000000004 180.0 2
  48.754765 200.0 2
  48.800114 164.0 2
  48.867527 216.0 2
  48.891407 136.0 2
  48.947766 156.0 2
  48.973053 148.0 2
  49.12849 168.0 2
  49.224270000000004 240.0 3
  49.287445 188.0 2
  49.293159 100.0 1
  49.299759 232.0 3
  49.388424 176.0 2
  49.549145 192.0 2
  49.578152 256.0 3
  49.619175 380.0 4
  49.642612 128.0 1
  49.736221 332.0 4
  49.746807000000004 144.0 2
  49.983784 132.0 2
  50.064434 128.0 1
  50.170681 176.0 2
  50.225124 236.0 3
  50.582546 156.0 2
  50.746315 192.0 2
  50.814053 168.0 2
  50.888191 136.0 2
  50.903656 172.0 2
  50.92149 200.0 2
  51.089855 104.0 1
  51.094379 60.0 1
  51.190273000000005 132.0 2
  51.28775 376.0 4
  51.337471 208.0 2
  51.34483 168.0 2
  51.346237 168.0 2
  51.352608000000004 152.0 2
  51.507523 124.0 1
  51.567936 132.0 2
  51.705944 176.0 2
  51.827637 176.0 2
  51.846027 172.0 2
  51.887772 128.0 1
  51.911438000000004 304.0 3
  51.999500000000005 128.0 1
  52.011639 108.0 1
  52.043617000000005 192.0 2
  52.047905 356.0 4
  52.108166000000004 232.0 3
  52.165062 168.0 2
  52.262585 172.0 2
  52.269672 180.0 2
  52.273991 164.0 2
  52.430744000000004 140.0 2
  52.436272 60.0 1
  52.441135 152.0 2
  52.511524 152.0 2
  52.670647 204.0 2
  52.687279000000004 176.0 2
  52.788498000000004 156.0 2
  52.909695 164.0 2
  53.208229 204.0 2
  53.303982000000005 192.0 2
  53.399811 148.0 2
  53.472885 200.0 2
  53.495560000000005 56.0 1
  53.55381 168.0 2
  53.595509 148.0 2
  53.721359 144.0 2
  53.920338 116.0 1
  53.937157 120.0 1
  54.297676 116.0 1
  54.479698 164.0 2
  54.512646000000004 508.0 6
  54.574757 208.0 2
  54.608196 132.0 2
  54.61557 148.0 2
  54.616199 168.0 2
  54.654381 152.0 2
  54.828735 340.0 4
  54.846901 200.0 2
  54.930794 96.0 1
  54.996265 168.0 2
  55.129459000000004 140.0 2
  55.258286 192.0 2
  55.323666 164.0 2
  55.361744 176.0 2
  55.37859 212.0 2
  55.462463 224.0 3
  55.519073 176.0 2
  55.623924 116.0 1
  55.843197 284.0 3
  55.879272 184.0 2
  55.965427 356.0 4
  56.049229000000004 140.0 2
  56.089642000000005 172.0 2
  56.148449 200.0 2
  56.241913000000004 196.0 2
  56.340832 212.0 2
  56.45121 140.0 2
  56.476746 184.0 2
  56.498684000000004 160.0 2
  56.571976 172.0 2
  56.576061 380.0 4
  56.589226000000004 244.0 3
