ACCESSION: CCMSLIB00000079791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 354
PK$PEAK: m/z int. rel.int.
  45.122169 108.0 4
  45.531998 36.0 1
  45.686798 152.0 6
  46.646008 188.0 8
  46.901493 84.0 3
  47.527443 192.0 8
  48.092354 132.0 5
  48.764385000000004 116.0 5
  48.994671000000004 128.0 5
  49.261875 120.0 5
  49.523514 204.0 8
  49.651127 144.0 6
  50.170303000000004 44.0 2
  50.988167000000004 148.0 6
  52.179295 176.0 7
  52.590992 144.0 6
  53.162148 84.0 3
  53.235756 212.0 9
  54.028713 204.0 8
  54.467510000000004 164.0 7
  55.166031000000004 288.0 12
  55.770382000000005 96.0 4
  56.199787 248.0 10
  58.356659 152.0 6
  58.660133 192.0 8
  59.244537 124.0 5
  59.3237 132.0 5
  60.046604 56.0 2
  60.585522000000005 236.0 10
  60.918537 132.0 5
  61.321045 216.0 9
  62.62228 52.0 2
  62.717789 208.0 8
  65.080276 120.0 5
  65.78125 160.0 6
  65.962875 140.0 6
  66.76259599999999 188.0 8
  67.29834699999999 88.0 4
  67.52474199999999 180.0 7
  68.840042 188.0 8
  68.87991299999999 200.0 8
  69.13922099999999 232.0 9
  69.363068 60.0 2
  69.43079399999999 212.0 9
  69.475815 116.0 5
  70.696266 236.0 10
  70.738647 132.0 5
  70.79116099999999 184.0 7
  71.163742 412.0 17
  72.362259 172.0 7
  72.45899999999999 148.0 6
  72.59455899999999 196.0 8
  74.65469399999999 140.0 6
  74.929863 156.0 6
  76.16909 44.0 2
  76.268799 172.0 7
  76.65542599999999 188.0 8
  77.681732 192.0 8
  77.820168 152.0 6
  78.27141599999999 196.0 8
  78.74604799999999 204.0 8
  79.025032 156.0 6
  79.82251 196.0 8
  80.11894199999999 176.0 7
  80.34632099999999 140.0 6
  80.469223 204.0 8
  80.926926 184.0 7
  83.120522 124.0 5
  83.172089 212.0 9
  84.492584 112.0 5
  86.20266699999999 176.0 7
  86.613602 116.0 5
  87.073219 176.0 7
  88.03904 136.0 5
  88.42347 200.0 8
  89.17890899999999 172.0 7
  89.600456 212.0 9
  89.74432399999999 168.0 7
  90.713921 324.0 13
  90.856049 184.0 7
  91.311951 160.0 6
  92.708237 152.0 6
  92.75561499999999 152.0 6
  94.40934 100.0 4
  94.960999 160.0 6
  95.38205699999999 124.0 5
  95.613548 128.0 5
  96.185814 140.0 6
  96.25615699999999 180.0 7
  96.481934 132.0 5
  97.646751 200.0 8
  98.305077 260.0 10
  98.932983 84.0 3
  99.252434 208.0 8
  99.318687 168.0 7
  99.991699 136.0 5
  100.264046 168.0 7
  101.440086 168.0 7
  101.603073 152.0 6
  101.78014399999999 200.0 8
  101.86955999999999 140.0 6
  102.64267 160.0 6
  102.698219 208.0 8
  102.930809 140.0 6
  102.99789399999999 156.0 6
  103.013092 100.0 4
  103.19502999999999 124.0 5
  103.700676 144.0 6
  103.83520499999999 248.0 10
  104.18382299999999 168.0 7
  104.37159 128.0 5
  105.994659 196.0 8
  106.51741799999999 48.0 2
  107.814949 44.0 2
  107.96816299999999 92.0 4
  108.05545 228.0 9
  108.350433 172.0 7
  109.445038 184.0 7
  109.51587699999999 168.0 7
  109.65538 220.0 9
  109.782738 9.423913 0
  110.098969 552.0 22
  110.145798 228.0 9
  110.22953799999999 84.0 3
  110.48589299999999 116.0 5
  112.29100799999999 112.0 5
  112.81084399999999 152.0 6
  113.711479 176.0 7
  115.037735 100.0 4
  115.05380199999999 8408.0 339
  115.13015 44.0 2
  115.93846099999999 208.0 8
  117.479462 160.0 6
  117.57088499999999 240.0 10
  118.63602399999999 96.0 4
  119.452377 32.0 1
  119.647537 236.0 10
  119.774796 104.0 4
  120.04052 512.0 21
  120.18399799999999 168.0 7
  120.43276999999999 112.0 5
  121.285423 104.0 4
  121.47947699999999 120.0 5
  122.49488099999999 104.0 4
  122.60233299999999 44.0 2
  122.844971 80.0 3
  123.02903699999999 136.0 5
