ACCESSION: CCMSLIB00000005742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  45.328033000000005 56.0 3
  45.792385 192.0 11
  47.073444 348.0 20
  47.259476 136.0 8
  47.79464 172.0 10
  49.12458 300.0 17
  49.16449 132.0 8
  51.117504000000004 160.0 9
  54.467445000000005 124.0 7
  54.502419 84.0 5
  55.511288 168.0 10
  56.450039000000004 136.0 8
  58.399193000000004 104.0 6
  59.281406000000004 88.0 5
  60.570389 160.0 9
  60.837143000000005 56.0 3
  60.886936 72.0 4
  60.941147 192.0 11
  61.050419 160.0 9
  61.304199000000004 236.0 14
  61.870705 124.0 7
  63.227757000000004 156.0 9
  63.871292000000004 164.0 9
  64.306946 260.0 15
  65.204247 208.0 12
  65.426796 216.0 12
  65.530632 96.0 6
  65.992752 84.0 5
  67.80103299999999 148.0 9
  68.003174 168.0 10
  69.06684899999999 164.0 9
  69.411316 156.0 9
  69.925446 48.0 3
  72.20594799999999 192.0 11
  75.578339 136.0 8
  76.921623 188.0 11
  77.631683 136.0 8
  78.538361 156.0 9
  78.632126 296.0 17
  78.834435 164.0 9
  80.87126199999999 208.0 12
  80.92899299999999 124.0 7
  81.183731 188.0 11
  82.210213 188.0 11
  82.840958 96.0 6
  85.415802 172.0 10
  85.83906599999999 140.0 8
  86.648529 136.0 8
  87.34782399999999 176.0 10
  88.45275099999999 168.0 10
  89.03776599999999 196.0 11
  93.450943 184.0 11
  93.724274 120.0 7
  95.055031 220.0 13
  95.80337499999999 76.0 4
  96.975533 160.0 9
  97.40639499999999 156.0 9
  99.053581 156.0 9
  100.15366399999999 184.0 11
  100.845711 164.0 9
  100.930229 136.0 8
  101.78970299999999 396.0 23
  102.848816 144.0 8
  102.92015099999999 124.0 7
  103.36116 100.0 6
  103.82642399999999 240.0 14
  104.066345 132.0 8
  104.19934099999999 184.0 11
  104.22213699999999 196.0 11
  104.38997699999999 124.0 7
  106.676109 204.0 12
  107.234833 148.0 9
  107.245544 212.0 12
  108.390121 148.0 9
  109.47170999999999 104.0 6
  109.863716 156.0 9
  109.91964 40.0 2
  110.82339499999999 100.0 6
  110.82753 176.0 10
  111.574646 160.0 9
  111.79489099999999 64.0 4
  112.55090299999999 64.0 4
  113.06501 132.0 8
  113.336929 516.0 30
  114.745369 192.0 11
  114.981308 152.0 9
  115.223282 124.0 7
  115.762901 116.0 7
  116.04942299999999 548.0 31
  116.060448 228.0 13
  116.93296799999999 168.0 10
  117.34679399999999 132.0 8
  117.766273 192.0 11
  118.36930799999999 120.0 7
  118.38589499999999 128.0 7
  119.227211 144.0 8
  119.665627 192.0 11
  120.19155099999999 136.0 8
  120.43556199999999 148.0 9
  121.113564 156.0 9
  121.344856 36.0 2
  121.42517099999999 1420.0 82
  122.856499 176.0 10
  122.986267 212.0 12
  123.388229 128.0 7
  123.562202 168.0 10
  123.611931 108.0 6
  123.67369099999999 156.0 9
  123.92862699999999 180.0 10
  124.102943 216.0 12
  125.051178 56.0 3
  125.71167 52.0 3
  125.790443 136.0 8
  125.863113 172.0 10
  126.080711 72.0 4
  126.304947 184.0 11
  128.067184 192.0 11
  128.519653 160.0 9
  129.923767 148.0 9
  129.92511000000002 156.0 9
  129.970474 168.0 10
  131.15387 168.0 10
  131.477539 80.0 5
  131.65158100000002 144.0 8
  133.88342300000002 164.0 9
  134.060638 504.0 29
  134.061386 6028.0 346
  134.285355 112.0 6
  135.05027800000002 496.0 29
  135.89209 160.0 9
  137.61552400000002 168.0 10
  139.986465 196.0 11
  141.197357 188.0 11
  142.46180700000002 204.0 12
  143.061081 488.0 28
  143.647217 136.0 8
  143.999573 136.0 8
  144.11003100000002 3.026163 0
  145.09587100000002 176.0 10
  145.103027 11.95069 1
  145.42330900000002 172.0 10
  146.59166000000002 192.0 11
  146.886368 228.0 13
  147.525848 132.0 8
  147.889709 192.0 11
  150.135895 136.0 8
