ACCESSION: CCMSLIB00000078096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O5
CH$EXACT_MASS: 451.1855689
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2649
PK$PEAK: m/z int. rel.int.
  44.970375000000004 192.0 1
  45.00526 88.0 0
  45.138851 176.0 1
  45.202515 184.0 1
  45.227943 136.0 0
  45.284115 204.0 1
  45.513081 144.0 1
  45.621944 92.0 0
  45.746933 180.0 1
  45.871059 148.0 1
  45.920769 128.0 0
  46.226509 152.0 1
  46.307846000000005 196.0 1
  46.316677 176.0 1
  46.503738 152.0 1
  46.614346000000005 148.0 1
  46.689343 224.0 1
  46.753704 176.0 1
  46.931404 276.0 1
  47.084812 152.0 1
  47.125961000000004 116.0 0
  47.22789 124.0 0
  47.26115 216.0 1
  47.395172 148.0 1
  47.501999000000005 144.0 1
  47.5033 176.0 1
  47.523067000000005 96.0 0
  47.592979 172.0 1
  47.6022 152.0 1
  47.856819 188.0 1
  47.906887000000005 124.0 0
  47.932102 180.0 1
  48.093956 232.0 1
  48.113811 148.0 1
  48.170502 76.0 0
  48.213772 288.0 1
  48.245388 212.0 1
  48.321209 280.0 1
  48.379318000000005 200.0 1
  48.390057 76.0 0
  48.449329 52.0 0
  48.665344000000005 48.0 0
  48.68515 100.0 0
  48.699753 148.0 1
  48.780464 128.0 0
  48.90411 132.0 0
  48.992313 100.0 0
  49.005276 192.0 1
  49.043686 236.0 1
  49.170986 136.0 0
  49.188477 128.0 0
  49.244011 144.0 1
  49.344986 200.0 1
  49.377583 100.0 0
  49.551292000000004 176.0 1
  49.581573 176.0 1
  49.77319 196.0 1
  49.832676 124.0 0
  50.00169 56.0 0
  50.091393000000004 160.0 1
  50.186142000000004 152.0 1
  50.275253 140.0 0
  50.391033 456.0 2
  50.407009 148.0 1
  50.458481 172.0 1
  50.489914 160.0 1
  50.500168 164.0 1
  50.503376 228.0 1
  50.543461 160.0 1
  50.546463 116.0 0
  50.640305000000005 224.0 1
  50.679108 196.0 1
  50.857288000000004 116.0 0
  50.968838 196.0 1
  50.992046 204.0 1
  51.059925 120.0 0
  51.113197 116.0 0
  51.133595 180.0 1
  51.298141 148.0 1
  51.333702 120.0 0
  51.415024 188.0 1
  51.510429 120.0 0
  51.571304000000005 132.0 0
  51.632839000000004 128.0 0
  51.773109 152.0 1
  51.874668 156.0 1
  51.980042000000005 144.0 1
  52.055439 104.0 0
  52.207100000000004 196.0 1
  52.313583 168.0 1
  52.404984 144.0 1
  52.439564000000004 164.0 1
  52.480564 120.0 0
  52.515945 168.0 1
  52.730904 88.0 0
  52.861015 208.0 1
  53.004864000000005 140.0 0
  53.103016000000004 164.0 1
  53.119240000000005 176.0 1
  53.131474000000004 136.0 0
  53.179436 160.0 1
  53.383488 220.0 1
  53.402008 164.0 1
  53.429428 184.0 1
  53.483082 172.0 1
  53.510303 144.0 1
  53.553337 256.0 1
  54.206017 168.0 1
  54.325317 92.0 0
  54.367134 172.0 1
  54.653904000000004 124.0 0
  54.655254 156.0 1
  54.657497 156.0 1
  54.806541 104.0 0
  54.863708 48.0 0
  55.422398 80.0 0
  55.504707 140.0 0
  55.542053 96.0 0
  55.610088000000005 168.0 1
  55.676918 196.0 1
  55.702286 196.0 1
  55.969341 204.0 1
  56.054573000000005 40.0 0
  56.072479 340.0 1
  56.095600000000005 188.0 1
  56.106403 224.0 1
  56.128124 192.0 1
  56.150818 72.0 0
  56.22757 127.0 0
  56.233536 180.0 1
  56.433342 228.0 1
  56.462669 76.0 0
  56.656345 160.0 1
  56.660118000000004 256.0 1
  56.702995 104.0 0
  56.713573000000004 140.0 0
  56.874954 104.0 0
  56.907181 196.0 1
  56.911922000000004 176.0 1
  56.941597 188.0 1
  57.049931 56.0 0
  57.159111 204.0 1
  57.284119000000004 172.0 1
  57.366383 144.0 1
  57.450336 168.0 1
  57.473587 156.0 1
  57.484844 232.0 1
  57.502731000000004 144.0 1
  57.550762 180.0 1
  57.598034 152.0 1
  57.706444000000005 172.0 1
