ACCESSION: CCMSLIB00000005882
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1113
PK$PEAK: m/z int. rel.int.
  45.520618 180.0 0
  45.53569 156.0 0
  45.864403 240.0 0
  45.978909 152.0 0
  46.415413 100.0 0
  46.654045 152.0 0
  46.811543 124.0 0
  47.101406000000004 176.0 0
  47.145351 172.0 0
  47.234261000000004 100.0 0
  47.314758000000005 160.0 0
  47.45237 140.0 0
  47.551281 148.0 0
  47.998356 156.0 0
  48.408344 200.0 0
  48.499195 108.0 0
  48.657757000000004 196.0 0
  48.758022000000004 200.0 0
  48.866955000000004 304.0 0
  49.283848 100.0 0
  49.285748 88.0 0
  49.374435 188.0 0
  49.72728 184.0 0
  49.791866 192.0 0
  49.856823 60.0 0
  51.289886 136.0 0
  51.454437 160.0 0
  51.54258 136.0 0
  51.597054 156.0 0
  51.621273 148.0 0
  51.92524 172.0 0
  52.004951 160.0 0
  52.055405 132.0 0
  52.437115 188.0 0
  53.363781 136.0 0
  53.426815000000005 152.0 0
  53.580833 120.0 0
  54.305721 84.0 0
  54.333714 120.0 0
  54.625774 216.0 0
  54.757168 152.0 0
  55.204773 156.0 0
  55.322941 136.0 0
  55.873489 160.0 0
  56.428295 168.0 0
  56.942440000000005 144.0 0
  57.244083 44.0 0
  57.391262000000005 180.0 0
  57.413792 144.0 0
  57.545452000000004 104.0 0
  58.282841000000005 164.0 0
  58.380566 148.0 0
  58.398945000000005 144.0 0
  58.522793 168.0 0
  58.691963 144.0 0
  58.697731000000005 192.0 0
  59.401356 216.0 0
  59.719635000000004 180.0 0
  60.142155 164.0 0
  60.204304 256.0 0
  60.267605 208.0 0
  60.565247 116.0 0
  60.62521 140.0 0
  60.673077 128.0 0
  60.69643 240.0 0
  60.90287 112.0 0
  61.719669 168.0 0
  61.901596000000005 356.0 0
  62.516922 204.0 0
  62.595982 148.0 0
  63.144558 172.0 0
  63.264042 132.0 0
  63.28981 116.0 0
  63.294083 196.0 0
  63.485504 216.0 0
  63.493778 204.0 0
  63.560841 160.0 0
  63.657372 152.0 0
  63.688923 168.0 0
  63.981747 148.0 0
  64.063211 212.0 0
  64.214005 104.0 0
  64.236435 148.0 0
  64.722488 172.0 0
  65.003006 120.0 0
  65.268372 128.0 0
  65.60859699999999 136.0 0
  65.785873 176.0 0
  66.07440199999999 84.0 0
  66.139275 76.0 0
  66.24591099999999 176.0 0
  66.61739299999999 168.0 0
  67.053619 140.0 0
  67.358131 180.0 0
  67.496201 128.0 0
  67.53566699999999 204.0 0
  67.783936 120.0 0
  67.876244 140.0 0
  68.30381 168.0 0
  68.317833 148.0 0
  68.401634 116.0 0
  68.45391099999999 104.0 0
  68.46588899999999 220.0 0
  68.604744 52.0 0
  68.859978 176.0 0
  68.96099099999999 208.0 0
  69.640999 152.0 0
  69.77098799999999 156.0 0
  69.929008 164.0 0
  70.075722 176.0 0
  70.546494 156.0 0
  70.60996999999999 176.0 0
  70.877769 220.0 0
  70.88220199999999 208.0 0
  71.43764499999999 112.0 0
  71.47660099999999 168.0 0
  71.958214 164.0 0
  72.09745 168.0 0
  72.321404 400.0 0
  72.366501 288.0 0
  72.378975 236.0 0
  72.38439199999999 132.0 0
  72.428879 176.0 0
  72.663742 200.0 0
  73.259811 144.0 0
  73.55663299999999 156.0 0
  73.95009599999999 176.0 0
  73.95362899999999 184.0 0
  74.23705299999999 244.0 0
  74.60430099999999 192.0 0
  75.01744099999999 320.0 0
  75.17746 124.0 0
  75.38179799999999 188.0 0
  75.411812 140.0 0
  75.44788399999999 180.0 0
  75.515953 112.0 0
  75.899239 96.0 0
  76.15158799999999 152.0 0
  76.520378 184.0 0
  76.70532999999999 128.0 0
  76.752693 236.0 0
  77.432549 204.0 0
  77.536476 156.0 0
  77.569283 212.0 0
  77.978477 164.0 0
  78.21149399999999 80.0 0
  78.618736 96.0 0
  79.099846 192.0 0
  79.58048199999999 172.0 0
  79.848 124.0 0
