ACCESSION: CCMSLIB00000085034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21ClN2O2S
CH$EXACT_MASS: 376.10122659200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 521
PK$PEAK: m/z int. rel.int.
  45.044952 164.0 44
  45.356411 156.0 42
  45.358067 136.0 36
  45.370007 172.0 46
  45.539085 180.0 48
  46.160965000000004 168.0 45
  46.513241 172.0 46
  47.005447000000004 124.0 33
  47.297768000000005 148.0 40
  48.342201 336.0 90
  48.394173 56.0 15
  48.671623000000004 136.0 36
  49.204422 140.0 37
  49.589882 244.0 65
  49.901188000000005 168.0 45
  49.989037 228.0 61
  50.365871 196.0 52
  50.421204 180.0 48
  50.765324 176.0 47
  50.773869000000005 184.0 49
  50.804291 140.0 37
  50.979214 152.0 41
  51.242226 120.0 32
  51.933193 88.0 24
  52.402157 172.0 46
  52.900982 120.0 32
  53.417072000000005 108.0 29
  53.787331 156.0 42
  54.232346 88.0 24
  54.29261 80.0 21
  54.304058000000005 132.0 35
  54.308079 156.0 42
  54.416180000000004 132.0 35
  55.165535 232.0 62
  55.624794 116.0 31
  55.755585 108.0 29
  55.909496000000004 244.0 65
  56.383133 180.0 48
  56.494766 56.0 15
  56.555832 176.0 47
  56.558002 152.0 41
  57.462105 80.0 21
  58.091480000000004 208.0 56
  58.201366 128.0 34
  58.456604 76.0 20
  58.927845000000005 144.0 39
  59.078171000000005 116.0 31
  59.360836 116.0 31
  60.011703000000004 200.0 54
  60.388359 184.0 49
  61.292698 196.0 52
  62.126392 156.0 42
  62.599697 200.0 54
  63.337097 84.0 22
  63.684296 120.0 32
  64.549919 156.0 42
  64.578133 204.0 55
  64.837456 172.0 46
  65.708855 152.0 41
  66.00572199999999 48.0 13
  66.07283799999999 156.0 42
  66.60994 152.0 41
  66.71134199999999 216.0 58
  67.14358499999999 84.0 22
  67.625885 428.0 115
  68.213982 176.0 47
  68.671478 160.0 43
  68.70052299999999 176.0 47
  69.15085599999999 224.0 60
  69.234573 152.0 41
  69.70086699999999 152.0 41
  69.77925099999999 164.0 44
  69.83921099999999 164.0 44
  69.86930799999999 160.0 43
  70.773682 68.0 18
  71.87883 168.0 45
  72.131912 116.0 31
  72.471695 192.0 51
  72.51641099999999 180.0 48
  72.86347199999999 116.0 31
  73.426125 108.0 29
  73.548485 156.0 42
  74.35009799999999 168.0 45
  74.44030799999999 124.0 33
  74.64801 200.0 54
  74.672417 160.0 43
  74.694412 168.0 45
  74.698708 164.0 44
  76.68083999999999 44.0 12
  76.825104 88.0 24
  77.23835799999999 116.0 31
  77.32668299999999 156.0 42
  78.755928 188.0 50
  79.821846 148.0 40
  80.00535599999999 168.0 45
  80.079636 236.0 63
  80.724251 244.0 65
  80.82288399999999 212.0 57
  81.524475 152.0 41
  82.13366699999999 256.0 69
  82.396767 244.0 65
  82.488182 160.0 43
  82.678123 164.0 44
  82.756531 220.0 59
  82.98430599999999 140.0 37
  84.32466099999999 120.0 32
  84.51442 208.0 56
  85.00613399999999 160.0 43
  86.63675699999999 164.0 44
  87.692703 132.0 35
  88.256546 168.0 45
  88.428986 156.0 42
  88.56657399999999 300.0 80
  88.650635 180.0 48
  88.96047999999999 172.0 46
  88.99890099999999 180.0 48
  89.237556 172.0 46
  89.85539999999999 124.0 33
  90.16256 144.0 39
  90.330078 164.0 44
  90.495193 212.0 57
  90.82028199999999 40.0 11
  90.83725 132.0 35
  90.903053 168.0 45
  91.11479899999999 140.0 37
  91.91525999999999 232.0 62
  93.380302 216.0 58
  94.063858 172.0 46
  94.42577399999999 176.0 47
  94.799995 244.0 65
  94.85576599999999 320.0 86
  94.926559 88.0 24
  95.012329 156.0 42
  95.27471899999999 224.0 60
  95.468155 140.0 37
  95.731033 44.0 12
  96.17230199999999 212.0 57
  97.72164199999999 144.0 39
  97.74930599999999 128.0 34
  98.83557099999999 188.0 50
  99.64842999999999 148.0 40
  99.69047499999999 148.0 40
  100.043571 68.0 18
  100.539459 184.0 49
  101.48228499999999 172.0 46
