ACCESSION: CCMSLIB00000078807
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O4
CH$EXACT_MASS: 256.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  44.974911 264.0 17
  49.60693 160.0 11
  51.932514000000005 204.0 14
  53.166775 160.0 11
  53.747505000000004 168.0 11
  54.110394 160.0 11
  55.047039 48.0 3
  55.382935 100.0 7
  61.13752 48.0 3
  62.100018 176.0 12
  65.55071299999999 144.0 10
  72.076324 128.0 8
  72.367134 164.0 11
  72.653954 160.0 11
  73.38295699999999 212.0 14
  76.426323 200.0 13
  76.557014 100.0 7
  76.84260599999999 192.0 13
  77.68756099999999 120.0 8
  89.40321399999999 112.0 7
  89.526314 148.0 10
  90.71421099999999 52.0 3
  90.84494 200.0 13
  94.55238299999999 164.0 11
  95.66349799999999 156.0 10
  96.249687 100.0 7
  96.499321 76.0 5
  97.02789299999999 204.0 14
  97.87677799999999 148.0 10
  99.180717 140.0 9
  100.351845 120.0 8
  100.970886 156.0 10
  102.074646 128.0 8
  102.32595099999999 144.0 10
  102.53764299999999 232.0 15
  104.23825099999999 192.0 13
  104.86509699999999 80.0 5
  106.69801299999999 124.0 8
  107.430222 196.0 13
  109.02437599999999 144.0 10
  109.137245 172.0 11
  109.352516 136.0 9
  109.961197 116.0 8
  110.018135 144.0 10
  111.41332999999999 152.0 10
  113.274414 192.0 13
  113.297935 184.0 12
  115.856781 176.0 12
  116.250633 148.0 10
  116.88115699999999 160.0 11
  120.108871 156.0 10
  123.592545 56.0 4
  123.654518 140.0 9
  124.36284599999999 152.0 10
  124.776573 104.0 7
  125.958618 204.0 14
  126.182014 188.0 12
  127.05354299999999 932.0 62
  128.920975 168.0 11
  129.16658 136.0 9
  130.26400800000002 116.0 8
  131.275665 180.0 12
  131.74726900000002 188.0 12
  134.602127 96.0 6
  134.960754 124.0 8
  135.277084 184.0 12
  135.466003 128.0 8
  135.489136 52.0 3
  136.741974 140.0 9
  144.58165 148.0 10
  146.030807 224.0 15
  147.201904 148.0 10
  147.94421400000002 180.0 12
  149.060608 896.0 59
  149.41416900000002 188.0 12
  153.58204700000002 216.0 14
  154.08441200000001 240.0 16
  154.87716700000001 176.0 12
  154.92733800000002 136.0 9
  155.890671 288.0 19
  156.973862 176.0 12
  157.07638500000002 744.0 49
  157.08770800000002 1244.0 82
  157.895737 212.0 14
  159.008484 108.0 7
  164.00560000000002 308.0 20
  164.07962 428.0 28
  166.54483000000002 148.0 10
  167.073395 296.0 20
  167.814987 100.0 7
  168.067261 172.0 11
  169.00618 92.0 6
  169.175507 180.0 12
  171.69584700000001 56.0 4
  171.824173 152.0 10
  172.677048 188.0 12
  174.1035 372.0 25
  174.133102 204.0 14
  177.657196 2.444444 0
  178.567474 80.0 5
  178.801331 156.0 10
  179.490768 88.0 6
  184.4263 136.0 9
  186.574646 112.0 7
  188.17906200000002 164.0 11
  191.333969 160.0 11
  193.55426 68.0 5
  194.072189 164.0 11
  194.09921300000002 400.0 27
  197.095505 192.0 13
  197.11341900000002 128.0 8
  200.69953900000002 196.0 13
  200.83058200000002 72.0 5
  201.137527 312.0 21
  203.370911 136.0 9
  204.94241300000002 104.0 7
  206.936081 140.0 9
  211.982864 7.670834 1
  212.913208 3.375 0
  213.04444900000001 424.0 28
  214.570618 40.954102 3
  214.792572 56.0 4
  219.062408 676.0 45
  222.89987200000002 188.0 12
  226.183044 208.0 14
  226.544846 200.0 13
  233.211578 172.0 11
  234.149216 116.0 8
  234.37496900000002 64.0 4
  234.859711 32.0 2
  236.282303 124.0 8
  239.481827 172.0 11
  240.580231 7.044117 0
  241.05345200000002 15072.0 999
  241.13505600000002 64.0 4
  244.877991 14.7 1
  246.57496600000002 132.0 9
  246.840088 128.0 8
  257.077087 176.0 12
//
