ACCESSION: CCMSLIB00000079878
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H36N4O2
CH$EXACT_MASS: 508.283826392
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 509
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2089
PK$PEAK: m/z int. rel.int.
  45.037067 352.0 5
  45.665344000000005 136.0 2
  45.683064 148.0 2
  45.691605 204.0 3
  45.947102 188.0 3
  46.120419 196.0 3
  46.223141 244.0 4
  46.280602 132.0 2
  46.379238 188.0 3
  46.585197 132.0 2
  46.588783 216.0 3
  46.88253 132.0 2
  47.133995 204.0 3
  47.227959 144.0 2
  47.275764 192.0 3
  47.299438 184.0 3
  47.508316 200.0 3
  47.53635 360.0 5
  47.542877000000004 244.0 4
  47.705563000000005 144.0 2
  47.822418 152.0 2
  48.157227 176.0 3
  48.267761 144.0 2
  48.356544 76.0 1
  48.424805 104.0 2
  48.437363000000005 168.0 2
  48.474915 40.0 1
  48.658287 184.0 3
  48.823551 184.0 3
  48.991356 152.0 2
  49.337772 184.0 3
  49.475719 156.0 2
  49.648315000000004 140.0 2
  49.806339 324.0 5
  49.912083 144.0 2
  49.924088000000005 116.0 2
  50.001778 176.0 3
  50.048244000000004 88.0 1
  50.317886 124.0 2
  50.333821 168.0 2
  50.388203000000004 116.0 2
  50.409592 176.0 3
  50.4632 184.0 3
  50.475086000000005 180.0 3
  50.525894 76.0 1
  50.546951 108.0 2
  50.561756 204.0 3
  50.609695 32.0 0
  50.913029 172.0 3
  51.187901000000004 64.0 1
  51.274014 232.0 3
  51.276432 204.0 3
  51.303822000000004 184.0 3
  51.323959 180.0 3
  51.644875 164.0 2
  51.882847 120.0 2
  51.903847 156.0 2
  51.929901 224.0 3
  51.939316 140.0 2
  51.939354 220.0 3
  51.962395 148.0 2
  52.073887 176.0 3
  52.085388 228.0 3
  52.243912 184.0 3
  52.56638 116.0 2
  52.610531 144.0 2
  52.723690000000005 104.0 2
  52.77029 220.0 3
  53.050827 260.0 4
  53.082348 216.0 3
  53.439316 152.0 2
  53.466721 176.0 3
  53.560631 164.0 2
  53.604843 204.0 3
  53.678665 120.0 2
  53.888832 232.0 3
  53.957058 172.0 3
  53.965691 44.0 1
  54.157787 220.0 3
  54.227539 264.0 4
  54.497284 112.0 2
  54.547409 124.0 2
  54.646206 204.0 3
  54.773933 144.0 2
  54.774445 52.0 1
  54.807541 172.0 3
  55.018616 180.0 3
  55.271732 44.0 1
  55.374523 164.0 2
  55.418968 224.0 3
  55.468632 148.0 2
  55.477406 200.0 3
  55.789707 228.0 3
  55.924587 196.0 3
  55.93074 172.0 3
  55.948429000000004 116.0 2
  55.948811 64.0 1
  56.041786 108.0 2
  56.105194000000004 164.0 2
  56.41156 92.0 1
  56.571106 272.0 4
  56.575821000000005 136.0 2
  56.666859 172.0 3
  56.974804 204.0 3
  56.989773 184.0 3
  57.084885 124.0 2
  57.096066 168.0 2
  57.742702 156.0 2
  57.861740000000005 156.0 2
  58.139835000000005 144.0 2
  58.202351 136.0 2
  58.277054 116.0 2
  58.364166000000004 184.0 3
  58.416771000000004 40.0 1
  58.508911000000005 108.0 2
  58.9697 140.0 2
  58.990189 216.0 3
  59.245121000000005 124.0 2
  59.385727 204.0 3
  59.485073 324.0 5
  59.534969000000004 136.0 2
  59.561409000000005 148.0 2
  59.65086 96.0 1
  59.662113000000005 112.0 2
  59.668079 196.0 3
  59.698643000000004 156.0 2
  59.755211 184.0 3
  59.765579 112.0 2
  60.117966 328.0 5
  60.264324 216.0 3
  60.274265 124.0 2
  60.349339 140.0 2
  60.427658 260.0 4
  60.464733 160.0 2
  60.545647 172.0 3
  60.564262 128.0 2
  60.593452 160.0 2
  60.923153 96.0 1
  60.992496 120.0 2
  61.235611 60.0 1
  61.251282 116.0 2
  61.341396 172.0 3
  61.501347 156.0 2
  61.71711 144.0 2
  62.270786 88.0 1
  62.30513 164.0 2
  62.314182 176.0 3
  62.435425 112.0 2
  62.457043 228.0 3
  62.508575 260.0 4
  62.569859 120.0 2
  62.606041000000005 148.0 2
  63.074287 196.0 3
