ACCESSION: CCMSLIB00000085101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N4O6
CH$EXACT_MASS: 444.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 557
PK$PEAK: m/z int. rel.int.
  44.982143 172.0 3
  46.492222 212.0 4
  46.536949 124.0 2
  47.529472 200.0 4
  47.576294000000004 152.0 3
  47.778488 188.0 4
  47.806828 104.0 2
  48.017319 192.0 4
  48.240952 120.0 2
  48.452843 208.0 4
  50.084454 192.0 4
  51.076206 140.0 3
  51.451744000000005 152.0 3
  51.758999 160.0 3
  52.185268 128.0 2
  52.31506 148.0 3
  52.733814 184.0 3
  52.905281 168.0 3
  53.037449 144.0 3
  54.117214000000004 144.0 3
  54.488350000000004 236.0 4
  54.732937 168.0 3
  54.99617 188.0 4
  55.346294 168.0 3
  55.618576000000004 216.0 4
  55.656391 108.0 2
  55.806759 156.0 3
  57.442188 216.0 4
  58.069416000000004 188.0 4
  58.203121 160.0 3
  58.478004 116.0 2
  58.979362 84.0 2
  59.186779 200.0 4
  59.672653000000004 108.0 2
  59.697845 204.0 4
  59.829281 176.0 3
  59.889874 160.0 3
  60.449631000000004 128.0 2
  60.568829 132.0 2
  60.753147 308.0 6
  61.251514 164.0 3
  64.199936 168.0 3
  64.72120699999999 224.0 4
  65.95105 128.0 2
  66.01239799999999 200.0 4
  66.221245 188.0 4
  66.90933199999999 160.0 3
  67.137321 60.0 1
  67.273201 120.0 2
  67.977699 160.0 3
  68.12342799999999 204.0 4
  68.415764 84.0 2
  69.46887199999999 72.0 1
  70.593857 168.0 3
  71.04952999999999 128.0 2
  71.193123 188.0 4
  72.11267099999999 136.0 3
  72.42862699999999 92.0 2
  72.471695 192.0 4
  73.76097899999999 112.0 2
  74.23078199999999 212.0 4
  74.53613999999999 152.0 3
  75.284065 328.0 6
  75.313606 152.0 3
  76.69461799999999 160.0 3
  76.914406 212.0 4
  77.44162 168.0 3
  77.879616 80.0 1
  77.973969 64.0 1
  79.41536699999999 160.0 3
  79.438622 148.0 3
  80.371658 188.0 4
  81.28388199999999 164.0 3
  82.757172 140.0 3
  82.814247 208.0 4
  83.51181 88.0 2
  83.808617 144.0 3
  84.180511 200.0 4
  84.432243 252.0 5
  84.52761799999999 136.0 3
  84.76252 140.0 3
  85.779778 176.0 3
  85.811928 152.0 3
  86.11131999999999 200.0 4
  86.159088 176.0 3
  88.639046 132.0 2
  89.09037 196.0 4
  89.319572 144.0 3
  89.92822299999999 132.0 2
  90.239319 236.0 4
  90.26954699999999 132.0 2
  90.41834999999999 120.0 2
  90.683815 200.0 4
  90.71762799999999 140.0 3
  90.79568499999999 148.0 3
  92.48282599999999 160.0 3
  92.698624 176.0 3
  92.71764399999999 40.0 1
  93.505669 200.0 4
  93.62911199999999 176.0 3
  93.701698 136.0 3
  93.766426 96.0 2
  94.45388 124.0 2
  94.567551 184.0 3
  95.67748999999999 220.0 4
  95.92935899999999 192.0 4
  96.013481 156.0 3
  96.450226 164.0 3
  96.64319599999999 140.0 3
  97.294067 52.0 1
  97.641632 92.0 2
  97.941261 220.0 4
  97.957123 224.0 4
  98.784264 280.0 5
  99.116951 144.0 3
  99.12055199999999 188.0 4
  99.51154299999999 148.0 3
  99.53572799999999 92.0 2
  100.062523 244.0 5
  100.24729199999999 160.0 3
  100.34118699999999 136.0 3
  100.4039 164.0 3
  100.87887599999999 184.0 3
  100.95680999999999 132.0 2
  101.10269199999999 224.0 4
  101.30794499999999 136.0 3
  101.451736 196.0 4
  101.60361499999999 188.0 4
  101.841507 204.0 4
  102.04536399999999 176.0 3
  102.082146 284.0 5
  102.318367 176.0 3
  102.35073899999999 172.0 3
  102.65321399999999 172.0 3
  102.808578 160.0 3
  102.891098 208.0 4
  103.30921199999999 156.0 3
  103.31285899999999 144.0 3
  104.131119 240.0 4
  104.13546 44.0 1
  104.1959 108.0 2
  104.314499 136.0 3
  104.501076 196.0 4
  104.512726 120.0 2
  105.036087 152.0 3
  105.208557 208.0 4
  105.28944399999999 232.0 4
