ACCESSION: CCMSLIB00000084751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N
CH$EXACT_MASS: 179.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 692
PK$PEAK: m/z int. rel.int.
  44.966919000000004 212.0 10
  45.012062 200.0 9
  45.862377 96.0 4
  45.898445 220.0 10
  46.062912000000004 108.0 5
  46.120071 172.0 8
  46.135609 160.0 7
  46.340885 176.0 8
  46.394203000000005 180.0 8
  46.661114000000005 184.0 9
  46.791988 148.0 7
  47.24242 212.0 10
  47.762119 192.0 9
  48.117378 144.0 7
  48.721359 252.0 12
  48.975533 172.0 8
  49.084534000000005 72.0 3
  49.087074 180.0 8
  49.133438 104.0 5
  50.504494 188.0 9
  50.685234 148.0 7
  50.926373 64.0 3
  51.170254 124.0 6
  51.171391 128.0 6
  51.362007 188.0 9
  51.545303000000004 140.0 7
  51.561211 236.0 11
  51.948921 184.0 9
  52.131550000000004 180.0 8
  52.754463 184.0 9
  53.053776 124.0 6
  53.187305 156.0 7
  53.339027 116.0 5
  53.633469 160.0 7
  53.83218 92.0 4
  54.830330000000004 164.0 8
  55.031109 172.0 8
  55.16172 148.0 7
  55.269482 244.0 11
  55.471478000000005 164.0 8
  55.58865 156.0 7
  55.624195 172.0 8
  55.67783 140.0 7
  55.849121000000004 152.0 7
  56.099903000000005 168.0 8
  57.018192 172.0 8
  57.289783 232.0 11
  57.338123 172.0 8
  57.384724 144.0 7
  58.080757 176.0 8
  58.697624000000005 192.0 9
  59.062729000000004 232.0 11
  59.095646 484.0 23
  59.155735 84.0 4
  59.416924 132.0 6
  59.871109000000004 172.0 8
  60.217728 44.0 2
  60.275433 148.0 7
  60.338245 144.0 7
  60.399799 64.0 3
  60.556587 148.0 7
  61.82822 112.0 5
  62.027863 104.0 5
  62.310589 156.0 7
  62.434429 196.0 9
  62.668575000000004 200.0 9
  63.7346 312.0 15
  64.450745 148.0 7
  64.721001 116.0 5
  65.15909599999999 80.0 4
  65.426796 216.0 10
  65.43126699999999 368.0 17
  65.44133 156.0 7
  65.479309 76.0 4
  65.879128 144.0 7
  66.357292 252.0 12
  66.657822 160.0 7
  67.020866 248.0 12
  67.42584199999999 200.0 9
  67.57346299999999 176.0 8
  67.608826 212.0 10
  67.79075599999999 172.0 8
  68.12677799999999 144.0 7
  68.30200199999999 108.0 5
  68.735497 140.0 7
  69.012833 200.0 9
  69.099937 132.0 6
  69.321716 144.0 7
  69.450516 184.0 9
  69.681702 96.0 4
  69.82135799999999 176.0 8
  69.97876 68.0 3
  70.309517 140.0 7
  70.58440399999999 128.0 6
  71.186447 160.0 7
  71.43268599999999 224.0 10
  71.969566 48.0 2
  72.055672 148.0 7
  72.08061199999999 172.0 8
  72.41494 252.0 12
  72.491829 208.0 10
  72.560555 168.0 8
  72.805161 196.0 9
  73.264259 160.0 7
  73.54227399999999 212.0 10
  73.658577 148.0 7
  73.723152 168.0 8
  74.53268399999999 204.0 10
  74.588799 156.0 7
  74.603455 132.0 6
  75.032349 92.0 4
  75.184906 176.0 8
  75.22318299999999 184.0 9
  75.714745 156.0 7
  76.460403 96.0 4
  77.889748 176.0 8
  78.423019 160.0 7
  78.53961199999999 172.0 8
  79.05776999999999 188.0 9
  79.2127 96.0 4
  79.282883 224.0 10
  79.47528799999999 156.0 7
  79.531296 184.0 9
  79.80878399999999 144.0 7
  79.93592799999999 180.0 8
  80.108093 152.0 7
  80.529274 168.0 8
  80.83268 72.0 3
  82.69796 100.0 5
  82.70861099999999 180.0 8
  82.86260999999999 172.0 8
  82.966911 176.0 8
  83.281746 200.0 9
  83.783447 208.0 10
  84.25512699999999 224.0 10
  84.394745 248.0 12
  84.40804299999999 144.0 7
  84.615448 224.0 10
  84.665596 104.0 5
  84.69004799999999 140.0 7
  84.894081 160.0 7
  85.01444199999999 160.0 7
  85.704628 148.0 7
  85.74778699999999 128.0 6
  86.21301299999999 136.0 6
  86.237816 180.0 8
  86.260567 196.0 9
  87.132759 136.0 6
  87.273422 92.0 4
