ACCESSION: CCMSLIB00000079632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O8
CH$EXACT_MASS: 348.084517472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 472
PK$PEAK: m/z int. rel.int.
  45.290314 116.0 33
  46.19529 140.0 39
  46.742161 172.0 48
  47.427177 188.0 53
  47.670128 228.0 64
  47.929749 148.0 42
  48.303581 204.0 57
  49.231171 116.0 33
  51.269612 176.0 49
  51.409058 192.0 54
  51.431244 152.0 43
  51.799053 196.0 55
  52.109806 124.0 35
  53.63311 96.0 27
  53.983608000000004 196.0 55
  54.027660000000004 148.0 42
  54.171848000000004 204.0 57
  55.367058 148.0 42
  55.439552 180.0 51
  55.863938000000005 144.0 40
  56.0294 176.0 49
  56.103931 220.0 62
  57.009556 148.0 42
  57.602875000000004 276.0 77
  57.886230000000005 140.0 39
  58.975563 500.0 140
  59.923981000000005 168.0 47
  60.012791 44.0 12
  60.265827 132.0 37
  61.27861 184.0 52
  61.498741 112.0 31
  61.530262 156.0 44
  61.820793 204.0 57
  63.91143 168.0 47
  63.926022 200.0 56
  64.165718 168.0 47
  65.020561 156.0 44
  65.173615 140.0 39
  65.78530099999999 152.0 43
  66.07481399999999 132.0 37
  67.534348 144.0 40
  67.97571599999999 332.0 93
  68.583519 224.0 63
  69.198746 148.0 42
  69.20363599999999 196.0 55
  70.340561 180.0 51
  70.690911 156.0 44
  71.16032399999999 184.0 52
  71.403427 44.0 12
  72.16149899999999 180.0 51
  72.23580199999999 204.0 57
  72.48351299999999 180.0 51
  72.55152899999999 196.0 55
  73.433945 120.0 34
  73.978569 144.0 40
  74.10244 164.0 46
  74.593719 148.0 42
  75.79738599999999 348.0 98
  75.866997 176.0 49
  79.191322 172.0 48
  79.328682 108.0 30
  79.62450399999999 232.0 65
  81.469955 100.0 28
  84.15609699999999 204.0 57
  85.83139 156.0 44
  85.909241 144.0 40
  86.12854 300.0 84
  87.19406099999999 192.0 54
  87.512329 92.0 26
  87.519386 164.0 46
  89.33609 96.0 27
  89.668724 160.0 45
  90.617027 116.0 33
  90.713898 160.0 45
  91.56411 144.0 40
  91.84870099999999 148.0 42
  92.337852 276.0 77
  93.06495699999999 148.0 42
  94.137779 144.0 40
  96.25246399999999 208.0 58
  97.92922999999999 336.0 94
  98.12042199999999 140.0 39
  98.73863999999999 64.0 18
  99.816544 152.0 43
  99.927544 104.0 29
  100.3797 316.0 89
  100.917564 148.0 42
  101.06384299999999 220.0 62
  101.69680799999999 60.0 17
  101.98675499999999 188.0 53
  102.01499199999999 112.0 31
  102.07225 164.0 46
  102.343369 136.0 38
  102.68450899999999 60.0 17
  103.09696199999999 240.0 67
  104.693665 128.0 36
  104.82011399999999 108.0 30
  104.904793 124.0 35
  104.98146799999999 200.0 56
  105.792526 216.0 61
  106.466972 212.0 59
  106.827293 52.0 15
  106.939087 216.0 61
  107.53473699999999 116.0 33
  108.112648 84.0 24
  108.20974 132.0 37
  108.505264 184.0 52
  108.519821 176.0 49
  109.25042699999999 120.0 34
  109.545937 320.0 90
  109.778984 124.0 35
  110.887451 148.0 42
  111.05216999999999 272.0 76
  111.333649 180.0 51
  111.822716 252.0 71
  112.11743899999999 76.0 21
  112.78042599999999 36.0 10
  114.00872 48.0 13
  114.52591 80.0 22
  114.679054 96.0 27
  114.83958399999999 68.0 19
  117.329971 156.0 44
  117.73018599999999 212.0 59
  117.732445 124.0 35
  118.07421099999999 384.0 108
  118.241875 128.0 36
  118.57785799999999 100.0 28
  118.619835 236.0 66
  119.382919 288.0 81
  119.68135799999999 196.0 55
  119.98634299999999 200.0 56
  120.053001 54.6506 15
  120.055672 176.0 49
  121.083321 140.0 39
  121.089958 180.0 51
  121.617081 15.70833 4
  121.618713 224.0 63
  122.58470899999999 140.0 39
  122.756523 180.0 51
  123.285828 112.0 31
  123.363411 140.0 39
  123.43064899999999 180.0 51
  123.49904599999999 184.0 52
  124.672333 176.0 49
  125.225746 204.0 57
  125.23921999999999 244.0 68
  126.693024 124.0 35
