ACCESSION: CCMSLIB00000079470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H25ClN2O5
CH$EXACT_MASS: 480.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 481
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1120
PK$PEAK: m/z int. rel.int.
  44.9352 156.0 2
  45.061626000000004 200.0 3
  45.286465 136.0 2
  45.290504 168.0 2
  45.638065000000005 216.0 3
  45.64632 176.0 2
  45.666607 188.0 3
  45.90583 212.0 3
  46.187473000000004 156.0 2
  46.199009000000004 124.0 2
  46.243046 144.0 2
  46.728794 184.0 2
  46.959343000000004 192.0 3
  47.275818 152.0 2
  47.67131 116.0 2
  47.747601 148.0 2
  47.766804 252.0 3
  48.946003000000005 180.0 2
  48.946178 352.0 5
  49.025043000000004 112.0 1
  49.162903 160.0 2
  49.65123 164.0 2
  49.81665 180.0 2
  50.0462 128.0 2
  50.48296 68.0 1
  50.731735 188.0 3
  50.761967 164.0 2
  50.866837000000004 164.0 2
  50.967152 76.0 1
  51.223885 140.0 2
  51.849277 212.0 3
  51.993252 148.0 2
  52.126469 104.0 1
  52.239544 196.0 3
  52.585808 244.0 3
  52.615757 72.0 1
  52.808193 148.0 2
  53.094616 124.0 2
  53.154583 164.0 2
  53.827141000000005 108.0 1
  53.891117 152.0 2
  54.765083000000004 180.0 2
  54.97121 156.0 2
  55.038002 136.0 2
  55.182198 184.0 2
  55.353962 240.0 3
  55.872818 200.0 3
  55.898441 172.0 2
  56.467037000000005 212.0 3
  56.623028000000005 112.0 1
  57.005722 132.0 2
  57.691345 164.0 2
  58.257748 140.0 2
  58.421028 156.0 2
  58.566742000000005 224.0 3
  58.739227 160.0 2
  58.853394 156.0 2
  58.864983 128.0 2
  59.775223000000004 160.0 2
  60.216228 164.0 2
  60.794147 224.0 3
  60.902264 180.0 2
  61.097363 196.0 3
  61.345898 200.0 3
  61.430004000000004 220.0 3
  61.513649 112.0 1
  61.816856 136.0 2
  61.975681 116.0 2
  62.310223 184.0 2
  62.772732000000005 196.0 3
  62.774368 140.0 2
  62.935177 128.0 2
  63.153755000000004 152.0 2
  63.685627000000004 224.0 3
  64.380638 156.0 2
  64.718254 32.0 0
  65.260048 140.0 2
  65.264839 120.0 2
  66.07165499999999 244.0 3
  66.48771699999999 168.0 2
  66.86089299999999 184.0 2
  66.885078 300.0 4
  66.90776799999999 104.0 1
  66.944977 148.0 2
  67.386803 196.0 3
  67.39023599999999 100.0 1
  67.42134899999999 144.0 2
  67.45465899999999 164.0 2
  68.17354599999999 136.0 2
  68.392365 180.0 2
  68.550636 152.0 2
  68.702316 116.0 2
  68.739487 180.0 2
  69.222107 160.0 2
  69.52972399999999 128.0 2
  69.698128 176.0 2
  69.842773 200.0 3
  69.873009 144.0 2
  69.92542999999999 132.0 2
  69.93141899999999 148.0 2
  69.995148 92.0 1
  70.09796899999999 128.0 2
  70.2798 160.0 2
  70.445145 176.0 2
  70.464142 140.0 2
  70.51366399999999 156.0 2
  70.642647 256.0 3
  70.82202099999999 216.0 3
  70.958542 136.0 2
  71.16339099999999 136.0 2
  71.300766 180.0 2
  71.319267 180.0 2
  71.440407 84.0 1
  71.53811599999999 208.0 3
  71.76254999999999 100.0 1
  72.06002 228.0 3
  72.38149999999999 112.0 1
  72.449699 176.0 2
  73.027328 128.0 2
  73.06571299999999 288.0 4
  73.13784 104.0 1
  73.13894699999999 192.0 3
  74.05652599999999 224.0 3
  74.137474 216.0 3
  74.18190799999999 56.0 1
  74.35033399999999 108.0 1
  74.492363 88.0 1
  75.08357199999999 228.0 3
  75.552261 160.0 2
  75.597473 96.0 1
  76.06913 184.0 2
  76.20273599999999 120.0 2
  76.845779 172.0 2
  77.43146499999999 196.0 3
  77.534348 196.0 3
  78.000519 172.0 2
  78.35936699999999 184.0 2
  78.427719 184.0 2
  78.44058199999999 216.0 3
  78.518349 212.0 3
  78.59994499999999 212.0 3
  78.838089 272.0 4
  78.937057 104.0 1
  79.25486 172.0 2
  79.375412 128.0 2
  79.393013 148.0 2
  79.82865899999999 336.0 4
