ACCESSION: CCMSLIB00000080617
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O7
CH$EXACT_MASS: 454.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4108
PK$PEAK: m/z int. rel.int.
  44.959217 172.0 1
  44.98737 172.0 1
  45.075726 424.0 2
  45.325832 128.0 1
  45.330845000000004 172.0 1
  45.357719 144.0 1
  45.37534 192.0 1
  45.44241 88.0 0
  45.588142000000005 56.0 0
  45.623478 208.0 1
  45.647568 148.0 1
  45.672031000000004 100.0 0
  45.76046 176.0 1
  45.917568 184.0 1
  45.975872 128.0 1
  45.980270000000004 116.0 1
  46.017056000000004 156.0 1
  46.022823 152.0 1
  46.07925 148.0 1
  46.095734 180.0 1
  46.131294000000004 220.0 1
  46.140099 160.0 1
  46.155819 188.0 1
  46.219238000000004 104.0 0
  46.226444 128.0 1
  46.287819 120.0 1
  46.292938 84.0 0
  46.306465 140.0 1
  46.405468 184.0 1
  46.685844 348.0 2
  46.693249 128.0 1
  46.764900000000004 228.0 1
  46.839146 76.0 0
  46.865273 156.0 1
  46.916672 196.0 1
  46.964310000000005 128.0 1
  47.039852 204.0 1
  47.199318 164.0 1
  47.300941 200.0 1
  47.547119 96.0 0
  47.648987 164.0 1
  47.798702 136.0 1
  47.83601 164.0 1
  47.858582 144.0 1
  47.885422 92.0 0
  47.917558 152.0 1
  48.027885000000005 132.0 1
  48.048027000000005 84.0 0
  48.092239 188.0 1
  48.142277 152.0 1
  48.248871 216.0 1
  48.256695 180.0 1
  48.369911 188.0 1
  48.45261 152.0 1
  48.498940000000005 108.0 1
  48.512798000000004 192.0 1
  48.558151 136.0 1
  48.60107 172.0 1
  48.618061000000004 128.0 1
  48.634136 168.0 1
  48.768883 220.0 1
  48.801117000000005 152.0 1
  48.932705 196.0 1
  48.95779 116.0 1
  49.054516 252.0 1
  49.073284 172.0 1
  49.092316000000004 244.0 1
  49.170986 136.0 1
  49.327156 140.0 1
  49.495045000000005 172.0 1
  49.496536 168.0 1
  49.698898 232.0 1
  49.699200000000005 164.0 1
  49.708588 200.0 1
  49.711773 140.0 1
  49.773651 184.0 1
  49.776215 240.0 1
  49.806763000000004 172.0 1
  49.831329000000004 168.0 1
  49.856621000000004 300.0 1
  49.949543 172.0 1
  50.008011 128.0 1
  50.045216 160.0 1
  50.12035 200.0 1
  50.144394 44.0 0
  50.294403 76.0 0
  50.336803 176.0 1
  50.419453000000004 144.0 1
  50.505535 112.0 1
  50.514744 204.0 1
  50.523754000000004 180.0 1
  50.628460000000004 176.0 1
  50.66666 148.0 1
  50.716953000000004 188.0 1
  50.732601 176.0 1
  50.791698000000004 208.0 1
  50.803928 144.0 1
  50.844532 184.0 1
  50.970146 172.0 1
  50.999504 160.0 1
  51.030945 168.0 1
  51.123604 152.0 1
  51.216541 132.0 1
  51.223999 156.0 1
  51.300869 80.0 0
  51.335571 180.0 1
  51.389256 200.0 1
  51.434387 156.0 1
  51.528301 168.0 1
  51.548672 144.0 1
  51.599594 224.0 1
  51.615715 204.0 1
  51.686802 196.0 1
  51.740147 112.0 1
  51.813385000000004 232.0 1
  51.850010000000005 168.0 1
  51.911629000000005 148.0 1
  51.943611000000004 144.0 1
  51.959648 148.0 1
  51.969395 188.0 1
  52.035229 184.0 1
  52.228901 48.0 0
  52.32571 172.0 1
  52.412178000000004 156.0 1
  52.532982000000004 220.0 1
  52.578438 104.0 0
  52.872471000000004 252.0 1
  52.916759 120.0 1
  52.942902000000004 116.0 1
  53.031242 180.0 1
  53.121651 184.0 1
  53.186466 156.0 1
  53.205326 228.0 1
  53.220432 184.0 1
  53.239426 168.0 1
  53.273067000000005 256.0 1
  53.315506 148.0 1
  53.391724 188.0 1
  53.436954 128.0 1
  53.454216 168.0 1
  53.582523 144.0 1
  53.661186 108.0 1
  53.696857 128.0 1
  53.716541 172.0 1
  53.74551 200.0 1
  53.84547 96.0 0
  53.845634000000004 184.0 1
  53.852650000000004 124.0 1
  53.894669 136.0 1
  53.973099000000005 156.0 1
