ACCESSION: CCMSLIB00000085658
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H39NO2
CH$EXACT_MASS: 325.29807948800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 499
PK$PEAK: m/z int. rel.int.
  45.018795000000004 216.0 31
  45.018929 216.0 31
  45.178513 120.0 17
  45.349438 104.0 15
  46.069042 172.0 25
  46.180656 148.0 21
  47.543228 184.0 27
  47.698627 144.0 21
  47.957298 160.0 23
  48.597897 196.0 28
  49.472343 164.0 24
  49.713558 160.0 23
  51.397816 136.0 20
  51.958023000000004 224.0 33
  52.329533000000005 220.0 32
  52.701668 84.0 12
  53.319675000000004 152.0 22
  54.73325 208.0 30
  54.882828 128.0 19
  56.76133 140.0 20
  57.489227 84.0 12
  57.558151 232.0 34
  58.355537 160.0 23
  58.827484 140.0 20
  59.03828 148.0 21
  60.421455 48.0 7
  60.919727 244.0 35
  60.941158 204.0 30
  61.160465 156.0 23
  62.748737 160.0 23
  62.848423000000004 176.0 26
  63.118168000000004 152.0 22
  63.5037 196.0 28
  63.753788 216.0 31
  63.804546 128.0 19
  63.905739000000004 112.0 16
  63.938843 112.0 16
  64.048698 248.0 36
  64.417564 128.0 19
  64.873749 176.0 26
  65.09603899999999 208.0 30
  66.064713 180.0 26
  67.385048 356.0 52
  68.012627 140.0 20
  70.14016 208.0 30
  70.42024199999999 152.0 22
  70.422394 180.0 26
  70.732063 152.0 22
  71.28112 244.0 35
  71.40943899999999 44.0 6
  72.23164399999999 96.0 14
  73.723114 124.0 18
  74.242691 156.0 23
  75.10649099999999 156.0 23
  75.12834199999999 108.0 16
  75.294563 148.0 21
  77.10112 144.0 21
  77.356888 156.0 23
  77.820984 124.0 18
  77.901299 184.0 27
  78.92695599999999 80.0 12
  79.11838499999999 136.0 20
  80.717316 204.0 30
  81.40566299999999 44.0 6
  82.26521299999999 128.0 19
  82.513779 236.0 34
  82.67244699999999 176.0 26
  84.132065 188.0 27
  85.26399199999999 116.0 17
  85.52432999999999 100.0 15
  86.08558699999999 124.0 18
  86.387581 176.0 26
  86.744591 148.0 21
  87.199394 120.0 17
  87.60958099999999 144.0 21
  87.73492399999999 148.0 21
  88.744873 76.0 11
  89.10636099999999 140.0 20
  89.39501999999999 64.0 9
  90.49086 208.0 30
  91.695152 32.0 5
  92.81723799999999 156.0 23
  92.91609199999999 128.0 19
  93.180786 248.0 36
  93.37767 168.0 24
  95.323906 152.0 22
  96.050674 128.0 19
  96.333748 176.0 26
  96.83564 184.0 27
  97.68088499999999 236.0 34
  97.81384299999999 36.0 5
  98.004555 168.0 24
  98.206108 140.0 20
  98.65205399999999 124.0 18
  98.768013 220.0 32
  99.11389199999999 132.0 19
  99.59576399999999 132.0 19
  100.17703999999999 18.25 3
  100.24610899999999 168.0 24
  100.994186 164.0 24
  101.287094 172.0 25
  101.444611 168.0 24
  101.58041399999999 3.490385 1
  101.637833 168.0 24
  101.66521499999999 164.0 24
  101.982941 44.0 6
  102.179329 108.0 16
  102.46893299999999 116.0 17
  102.82648499999999 108.0 16
  103.054901 300.0 44
  103.888481 76.0 11
  103.896942 172.0 25
  103.934708 168.0 24
  104.075783 180.0 26
  104.582535 180.0 26
  104.791534 200.0 29
  105.354805 80.0 12
  106.817421 152.0 22
  107.161957 48.0 7
  107.28697199999999 104.0 15
  107.783012 124.0 18
  107.81185199999999 276.0 40
  107.979141 156.0 23
  108.232666 156.0 23
  108.477104 208.0 30
  108.68338 72.0 10
  108.80693099999999 152.0 22
  109.326195 116.0 17
  109.669556 220.0 32
  109.999054 108.0 16
  111.25679799999999 144.0 21
  111.33131399999999 188.0 27
  111.669563 244.0 35
  111.887253 148.0 21
  112.179497 132.0 19
  112.839844 140.0 20
  113.230553 124.0 18
  113.864899 124.0 18
  114.23428299999999 108.0 16
  114.534004 184.0 27
  114.697617 248.0 36
  114.92332499999999 152.0 22
  115.312843 208.0 30
  115.497681 164.0 24
  115.85275999999999 120.0 17
  115.91339099999999 104.0 15
  116.097443 192.0 28
  116.412376 160.0 23
