ACCESSION: CCMSLIB00000079724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N2O8
CH$EXACT_MASS: 440.12196559999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 600
PK$PEAK: m/z int. rel.int.
  45.037331 212.0 60
  45.172993 188.0 53
  45.245693 196.0 55
  45.353134000000004 212.0 60
  46.005535 132.0 37
  46.105686 188.0 53
  46.899055000000004 152.0 43
  47.403217000000005 132.0 37
  48.000591 100.0 28
  48.657429 180.0 51
  50.435051 44.0 12
  52.525219 148.0 42
  52.631897 120.0 34
  53.210281 172.0 48
  54.421055 156.0 44
  55.575588 184.0 52
  56.618904 196.0 55
  57.518280000000004 120.0 34
  57.831448 164.0 46
  58.710976 108.0 30
  58.787628 176.0 50
  59.728863000000004 156.0 44
  60.127880000000005 124.0 35
  60.213345000000004 84.0 24
  60.457111000000005 192.0 54
  61.52573 104.0 29
  62.413418 156.0 44
  63.582577 196.0 55
  64.246002 136.0 38
  65.11936999999999 172.0 48
  65.62445799999999 164.0 46
  66.283638 160.0 45
  67.070686 164.0 46
  67.131813 168.0 47
  67.27888499999999 60.0 17
  68.61061099999999 152.0 43
  69.312698 200.0 56
  69.93794299999999 272.0 77
  70.35376 172.0 48
  70.79124499999999 200.0 56
  70.89510299999999 152.0 43
  72.57571399999999 224.0 63
  74.33569299999999 136.0 38
  74.78373699999999 116.0 33
  75.22447199999999 264.0 74
  75.277412 40.0 11
  75.67772699999999 144.0 41
  76.15206099999999 120.0 34
  76.350487 160.0 45
  76.41922799999999 152.0 43
  76.44397699999999 144.0 41
  76.588409 168.0 47
  77.67457599999999 76.0 21
  78.434204 184.0 52
  78.75072499999999 188.0 53
  80.438065 144.0 41
  80.495865 116.0 33
  81.425591 136.0 38
  81.84634399999999 124.0 35
  82.436539 68.0 19
  82.51463299999999 156.0 44
  82.747002 260.0 73
  83.144386 208.0 59
  83.906593 56.0 16
  83.97777599999999 48.0 14
  84.645477 184.0 52
  85.475822 124.0 35
  85.547928 128.0 36
  85.619019 228.0 64
  85.805634 96.0 27
  86.962181 172.0 48
  87.524368 80.0 23
  87.789131 156.0 44
  89.042717 156.0 44
  89.123291 180.0 51
  89.711479 208.0 59
  89.744202 180.0 51
  89.751419 64.0 18
  90.06161499999999 228.0 64
  90.27980799999999 228.0 64
  91.14608 148.0 42
  91.90799 108.0 30
  92.233162 188.0 53
  92.51995099999999 176.0 50
  93.85322599999999 188.0 53
  94.113075 160.0 45
  94.327576 192.0 54
  95.02847299999999 124.0 35
  95.066734 132.0 37
  95.522667 136.0 38
  95.68553899999999 128.0 36
  95.843887 84.0 24
  96.08762399999999 160.0 45
  97.046089 236.0 67
  97.582512 88.0 25
  97.608818 184.0 52
  98.187828 140.0 39
  98.602882 144.0 41
  98.848671 192.0 54
  99.275307 156.0 44
  99.625999 172.0 48
  99.956688 180.0 51
  100.67262299999999 188.0 53
  100.83462499999999 84.0 24
  100.99293499999999 188.0 53
  101.18453199999999 172.0 48
  101.349289 172.0 48
  101.36836199999999 164.0 46
  101.93499 116.0 33
  102.031425 44.0 12
  102.045441 220.0 62
  102.25044299999999 92.0 26
  102.296509 168.0 47
  102.58489999999999 64.0 18
  102.812614 212.0 60
  103.07238799999999 436.0 123
  103.93152599999999 196.0 55
  104.408188 2.386837 1
  104.86610399999999 136.0 38
  104.93678299999999 160.0 45
  104.95706899999999 164.0 46
  105.040993 136.0 38
  105.267067 148.0 42
  105.296402 168.0 47
  106.065063 528.0 149
  106.496231 192.0 54
  107.02995299999999 172.0 48
  107.20138499999999 124.0 35
  107.22692099999999 156.0 44
  107.29158 156.0 44
  108.04879 152.0 43
  108.080727 144.0 41
  108.139153 160.0 45
  108.2481 60.0 17
  108.599617 196.0 55
  108.97775999999999 184.0 52
  108.984184 136.0 38
  109.02690899999999 116.0 33
  109.088539 3544.0 999
  109.346222 196.0 55
  109.61630199999999 152.0 43
  109.974266 120.0 34
  110.010094 124.0 35
  110.152023 168.0 47
  110.188362 216.0 61
  110.190933 288.0 81
