ACCESSION: CCMSLIB00000077194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1466
PK$PEAK: m/z int. rel.int.
  45.690815 184.0 2
  45.744183 192.0 2
  46.069672000000004 192.0 2
  46.695225 236.0 2
  46.881592000000005 276.0 2
  46.945625 80.0 1
  47.07114 172.0 1
  47.088947000000005 108.0 1
  47.181824 144.0 1
  47.297703 140.0 1
  47.396332 176.0 2
  47.402912 140.0 1
  47.431602 144.0 1
  47.519821 156.0 1
  47.667797 128.0 1
  47.909618 220.0 2
  48.410614 420.0 4
  48.477943 176.0 2
  48.592049 176.0 2
  48.673061000000004 156.0 1
  48.920033000000004 224.0 2
  48.930325 148.0 1
  48.933651000000005 136.0 1
  49.373310000000004 192.0 2
  49.526932 168.0 1
  50.209435 208.0 2
  50.280010000000004 144.0 1
  50.342869 216.0 2
  50.668060000000004 160.0 1
  50.858601 136.0 1
  51.077663 220.0 2
  51.226051 160.0 1
  51.401062 188.0 2
  51.717094 172.0 1
  51.832596 160.0 1
  51.910851 152.0 1
  51.981010000000005 224.0 2
  52.540173 188.0 2
  52.635906 144.0 1
  53.683868000000004 120.0 1
  53.709461000000005 116.0 1
  53.772366 192.0 2
  53.914665 276.0 2
  54.558189 224.0 2
  54.601185 152.0 1
  54.747971 184.0 2
  54.913563 136.0 1
  55.171631000000005 132.0 1
  55.954037 148.0 1
  55.979729 156.0 1
  56.050877 192.0 2
  56.184353 108.0 1
  56.323299 168.0 1
  56.431572 168.0 1
  56.585003 36.0 0
  56.614857 132.0 1
  56.865120000000005 204.0 2
  56.871479 204.0 2
  57.267258 192.0 2
  57.416615 204.0 2
  57.628139000000004 96.0 1
  57.658932 120.0 1
  57.684078 124.0 1
  57.779152 156.0 1
  57.827667 136.0 1
  57.980450000000005 192.0 2
  58.093712000000004 52.0 0
  58.417183 136.0 1
  58.521671000000005 124.0 1
  58.824291 252.0 2
  59.341915 280.0 2
  59.853607000000004 132.0 1
  59.878872 120.0 1
  59.917381 160.0 1
  60.296169 164.0 1
  60.308205 48.0 0
  61.047646 212.0 2
  61.35844 88.0 1
  61.438213000000005 136.0 1
  61.815811000000004 184.0 2
  61.955105 212.0 2
  61.984203 156.0 1
  62.059368 232.0 2
  62.08276 156.0 1
  62.182495 200.0 2
  62.344753000000004 192.0 2
  62.393307 136.0 1
  62.672333 152.0 1
  62.767384 176.0 2
  62.854389000000005 220.0 2
  62.872711 60.0 1
  63.049015000000004 136.0 1
  63.147156 176.0 2
  63.698666 116.0 1
  63.757538000000004 40.0 0
  63.845886 32.0 0
  63.897846 164.0 1
  63.927807 176.0 2
  64.086807 140.0 1
  64.206223 180.0 2
  64.33609799999999 260.0 2
  64.582703 72.0 1
  64.793343 148.0 1
  64.915245 188.0 2
  64.968559 120.0 1
  65.40847 60.0 1
  65.423767 248.0 2
  65.69339799999999 212.0 2
  65.761162 180.0 2
  65.832123 148.0 1
  66.142578 168.0 1
  66.345535 176.0 2
  66.513824 140.0 1
  66.550636 84.0 1
  66.680405 136.0 1
  66.75407399999999 208.0 2
  67.096138 208.0 2
  67.45532999999999 168.0 1
  67.487648 200.0 2
  67.855995 116.0 1
  67.96086899999999 148.0 1
  68.00234999999999 144.0 1
  68.171516 196.0 2
  68.19547999999999 176.0 2
  68.205231 100.0 1
  68.22699 148.0 1
  68.65689099999999 172.0 1
  69.00295299999999 164.0 1
  69.07492099999999 156.0 1
  69.505386 148.0 1
  69.70536799999999 52.0 0
  69.72106199999999 92.0 1
  69.75078599999999 144.0 1
  69.79925499999999 144.0 1
  69.98159 164.0 1
  69.98417699999999 204.0 2
  70.289688 192.0 2
  70.749641 276.0 2
  70.788078 140.0 1
  71.11286199999999 168.0 1
  71.15898899999999 160.0 1
  71.49395 256.0 2
  71.67474399999999 140.0 1
  71.68590499999999 168.0 1
  71.910736 148.0 1
  71.91785399999999 216.0 2
  71.936737 184.0 2
  72.36483799999999 216.0 2
