ACCESSION: CCMSLIB00000085896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H12NO3PS2
CH$EXACT_MASS: 228.999621874
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  45.022602 196.0 4
  45.95491 76.0 1
  48.280582 216.0 4
  49.484657 152.0 3
  50.170536 204.0 4
  50.365700000000004 84.0 2
  52.195049000000004 160.0 3
  52.921234 232.0 4
  53.252686000000004 160.0 3
  53.681412 68.0 1
  55.371113 100.0 2
  56.250076 104.0 2
  57.114761 340.0 6
  57.900036 60.0 1
  59.057915 68.0 1
  60.81139 172.0 3
  61.361229 176.0 3
  62.329769 252.0 5
  62.777851 140.0 3
  65.69032299999999 120.0 2
  66.68261 108.0 2
  67.31218 188.0 3
  67.389839 176.0 3
  69.263763 200.0 4
  71.212448 316.0 6
  71.303688 184.0 3
  71.96405 176.0 3
  72.482704 172.0 3
  74.775948 184.0 3
  74.79605099999999 68.0 1
  76.841988 224.0 4
  76.959099 192.0 3
  77.336922 156.0 3
  83.10752099999999 224.0 4
  86.69786099999999 148.0 3
  97.980003 156.0 3
  100.057175 144.0 3
  102.611809 136.0 2
  104.46708699999999 204.0 4
  104.84899899999999 176.0 3
  105.166145 3.166667 0
  105.18376199999999 76.0 1
  107.8582 148.0 3
  108.08925599999999 372.0 7
  113.29691299999999 152.0 3
  113.642502 196.0 4
  115.11644 144.0 3
  116.338043 120.0 2
  116.47462499999999 156.0 3
  116.963219 52.0 1
  117.81069199999999 200.0 4
  119.253929 188.0 3
  119.48155999999999 120.0 2
  121.50312799999999 44.0 1
  121.967537 56.0 1
  122.0187 208.0 4
  123.082054 120.0 2
  123.558945 180.0 3
  125.687424 128.0 2
  126.805695 196.0 4
  128.154129 188.0 3
  129.101852 184.0 3
  129.130478 120.0 2
  130.220901 332.0 6
  130.398773 164.0 3
  130.460342 60.0 1
  130.689118 184.0 3
  131.18467700000002 120.0 2
  132.45446800000002 176.0 3
  133.11064100000002 188.0 3
  133.166336 152.0 3
  133.22825600000002 136.0 2
  134.908127 224.0 4
  135.01916500000002 172.0 3
  136.055664 2080.0 37
  136.809921 208.0 4
  138.05456600000002 96.0 2
  138.806274 140.0 3
  140.342209 148.0 3
  140.352875 200.0 4
  140.361099 156.0 3
  142.26684600000002 64.0 1
  142.278656 232.0 4
  144.203644 60.0 1
  145.28671300000002 160.0 3
  145.514832 140.0 3
  145.56839000000002 160.0 3
  146.39025900000001 176.0 3
  146.53907800000002 92.0 2
  148.83204700000002 96.0 2
  149.439392 44.0 1
  149.97554 224.0 4
  150.822235 132.0 2
  151.68377700000002 196.0 4
  155.261337 228.0 4
  155.516556 192.0 3
  155.51738 116.0 2
  157.18789700000002 104.0 2
  157.21791100000002 136.0 2
  158.91604600000002 104.0 2
  159.2332 52.0 1
  163.112427 49388.0 888
  164.233856 324.0 6
  165.696945 72.0 1
  166.50065600000002 64.0 1
  167.762711 60.0 1
  169.747345 104.0 2
  171.09050000000002 55592.0 999
  174.991379 164.0 3
  177.623993 156.0 3
  181.64743 36.0 1
  182.08204700000002 2496.0 45
  184.15986600000002 132.0 2
  185.47189300000002 252.0 5
  189.01538100000002 264.0 5
  190.32260100000002 188.0 3
  190.59967 176.0 3
  191.557678 56.0 1
  191.810272 60.0 1
  192.989044 148.0 3
  193.410202 128.0 2
  194.329712 88.0 2
  198.487457 168.0 3
  200.11888100000002 340.0 6
  202.77302600000002 68.0 1
  206.08166500000002 188.0 3
  206.824631 180.0 3
  207.116028 812.0 15
  209.277847 152.0 3
  209.347519 84.0 2
  210.05101000000002 144.0 3
  211.02542100000002 188.0 3
  213.44575500000002 140.0 3
  215.56926 156.0 3
  224.884598 92.0 2
  225.315491 160.0 3
  225.69172700000001 164.0 3
  227.463516 92.0 2
  228.076797 288.0 5
  228.972961 100.0 2
  229.91507000000001 164.0 3
  230.007 1.0 0
//
