ACCESSION: CCMSLIB00000084942
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 245
PK$PEAK: m/z int. rel.int.
  44.934719 188.0 128
  45.168007 216.0 147
  46.064335 164.0 112
  46.37022 172.0 117
  46.852180000000004 156.0 106
  47.841427 184.0 126
  50.192513 112.0 76
  50.229576 40.0 27
  51.079803 164.0 112
  51.773464000000004 196.0 134
  52.028095 136.0 93
  53.27953 132.0 90
  54.659664 136.0 93
  56.081085 144.0 98
  57.565804 156.0 106
  59.546619 192.0 131
  65.14381399999999 148.0 101
  65.598717 184.0 126
  67.753029 236.0 161
  67.772629 112.0 76
  70.13304099999999 288.0 197
  70.18124399999999 232.0 158
  72.316879 232.0 158
  73.92620099999999 44.0 30
  74.12451899999999 132.0 90
  75.003677 48.0 33
  75.774445 200.0 136
  75.83623499999999 124.0 85
  76.326073 68.0 46
  79.228607 48.0 33
  79.70593299999999 152.0 104
  80.68865199999999 164.0 112
  82.964134 120.0 82
  83.668289 168.0 115
  84.025093 176.0 120
  84.14557599999999 48.0 33
  85.10342399999999 112.0 76
  85.121552 164.0 112
  85.767365 160.0 109
  87.420372 192.0 131
  90.81620799999999 128.0 87
  93.06832899999999 272.0 186
  95.644836 172.0 117
  97.62616 152.0 104
  98.253036 168.0 115
  98.87271899999999 124.0 85
  99.344521 204.0 139
  99.996803 76.0 52
  100.315872 144.0 98
  100.910759 132.0 90
  101.11142 56.0 38
  101.35020399999999 204.0 139
  102.369751 136.0 93
  102.46051 120.0 82
  102.700272 140.0 96
  102.88855 200.0 136
  104.73777799999999 92.0 63
  104.74233199999999 244.0 167
  105.999916 168.0 115
  106.98209399999999 196.0 134
  107.85104399999999 92.0 63
  108.51617399999999 168.0 115
  109.038704 73.547897 50
  109.06027999999999 4.777778 3
  111.22943099999999 104.0 71
  111.541794 168.0 115
  112.55792199999999 196.0 134
  113.208626 144.0 98
  113.35462199999999 116.0 79
  113.886169 380.0 259
  114.117233 164.0 112
  115.314438 156.0 106
  115.436813 140.0 96
  117.24690199999999 164.0 112
  117.59187299999999 120.0 82
  118.967834 144.0 98
  120.315598 136.0 93
  120.37952399999999 184.0 126
  120.61147299999999 228.0 156
  123.238609 104.0 71
  123.95738999999999 248.0 169
  124.075859 720.0 491
  124.37203199999999 136.0 93
  124.817596 208.0 142
  125.584221 184.0 126
  125.942787 196.0 134
  126.12476299999999 132.0 90
  126.718155 184.0 126
  126.83367899999999 184.0 126
  127.15312999999999 140.0 96
  127.664856 8.000886 5
  128.746689 248.0 169
  129.467361 188.0 128
  130.605103 132.0 90
  130.616837 160.0 109
  132.20665 42.972328 29
  133.423599 144.0 98
  135.535065 200.0 136
  135.569275 196.0 134
  135.724487 208.0 142
  136.22963000000001 132.0 90
  136.994034 164.0 112
  137.252823 160.0 109
  138.015411 1464.0 999
  139.059921 176.0 120
  139.10354600000002 144.0 98
  140.043594 160.0 109
  140.104828 84.0 57
  140.154022 212.0 145
  141.269104 68.0 46
  142.286301 160.0 109
  143.4207 156.0 106
  143.519485 148.0 101
  143.655029 136.0 93
  145.30226100000002 40.0 27
  145.545059 180.0 123
  145.987045 172.0 117
  146.314514 132.0 90
  147.341888 176.0 120
  149.257935 56.0 38
  151.646317 79.759109 54
  152.44459500000002 220.0 150
  154.807938 124.0 85
  155.424774 72.0 49
  155.694824 144.0 98
  157.387314 116.0 79
  158.283859 156.0 106
  159.167831 56.0 38
  159.60115100000002 196.0 134
  160.51486200000002 144.0 98
  161.28533900000002 136.0 93
  161.98262 52.0 35
  162.506729 45.520821 31
  163.119934 306.86261 209
  163.54274 184.0 126
  164.106995 148.0 101
  164.191864 152.0 104
  164.953033 212.0 145
  165.657196 84.0 57
  165.90509 340.0 232
  166.74319500000001 148.0 101
  167.024246 536.0 366
  167.03418000000002 180.0 123
  167.83166500000002 160.0 109
  169.084564 316.0 216
  169.29376200000002 216.0 147
  170.272156 76.0 52
  173.45730600000002 12.65315 9
