ACCESSION: CCMSLIB00000079224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H38N4O6
CH$EXACT_MASS: 586.279134936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  45.157036 376.0 3
  45.53606 100.0 1
  45.9132 144.0 1
  46.24955 308.0 2
  46.359974 248.0 2
  46.863663 208.0 1
  47.802822 176.0 1
  48.012840000000004 144.0 1
  50.065361 268.0 2
  52.544094 148.0 1
  52.644058 284.0 2
  53.057198 108.0 1
  53.112202 276.0 2
  54.037136000000004 168.0 1
  55.058167000000005 216.537506 1
  55.062141000000004 156.0 1
  55.807789 168.0 1
  56.290493000000005 216.0 1
  56.336815 144.0 1
  57.006691000000004 140.0 1
  57.322483 40.0 0
  57.464455 128.0 1
  57.674614 116.0 1
  58.132553 192.0 1
  58.650494 148.0 1
  58.935753 168.0 1
  59.622417 132.0 1
  60.303741 192.0 1
  61.492424 204.0 1
  63.773956 132.0 1
  64.303787 128.0 1
  64.413513 168.0 1
  64.877365 200.0 1
  64.893639 168.0 1
  65.856735 196.0 1
  66.18042799999999 104.0 1
  66.42508699999999 192.0 1
  66.456825 200.0 1
  66.85973399999999 248.0 2
  67.23494 180.0 1
  67.998161 140.0 1
  71.067741 208.0 1
  71.60096 72.0 0
  71.934929 232.0 2
  72.287605 204.0 1
  72.602379 256.0 2
  73.64310499999999 192.0 1
  74.53932999999999 172.0 1
  74.819519 168.0 1
  75.38553599999999 140.0 1
  76.671455 148.0 1
  77.03153999999999 108.0 1
  77.11404399999999 180.0 1
  78.40993499999999 84.0 1
  78.948433 152.0 1
  79.115387 176.0 1
  79.262863 252.0 2
  79.335625 136.0 1
  79.40888199999999 128.0 1
  80.106049 236.0 2
  80.650421 108.0 1
  81.05225399999999 176.0 1
  81.17481199999999 200.0 1
  81.47196199999999 152.0 1
  81.68558499999999 188.0 1
  82.90879799999999 184.0 1
  83.037689 176.0 1
  83.73866299999999 184.0 1
  84.92064699999999 192.0 1
  84.976349 104.0 1
  85.08251999999999 208.0 1
  86.87183399999999 176.0 1
  87.44627399999999 132.0 1
  87.45266699999999 176.0 1
  89.528458 152.0 1
  90.52310899999999 128.0 1
  90.74069999999999 128.0 1
  90.93841599999999 36.0 0
  90.94768499999999 228.0 2
  91.510559 176.0 1
  93.146118 180.0 1
  94.503418 204.0 1
  94.80940199999999 144.0 1
  95.084717 1352.0 9
  95.535072 152.0 1
  96.08444999999999 84.0 1
  97.341034 164.0 1
  97.37570199999999 56.0 0
  97.55300899999999 76.0 1
  97.983154 168.0 1
  98.29126 220.0 1
  98.781471 276.0 2
  98.99608599999999 132.0 1
  99.114532 152.0 1
  99.14791899999999 224.0 2
  99.511162 124.0 1
  100.413078 188.0 1
  100.57719399999999 68.0 0
  101.15920999999999 140.0 1
  101.29270199999999 228.0 2
  101.83255799999999 176.0 1
  102.875267 192.0 1
  103.314011 172.0 1
  104.046875 188.0 1
  104.094696 176.0 1
  104.188148 64.0 0
  104.354378 152.0 1
  105.07180799999999 119.443604 1
  105.326927 104.0 1
  105.83981299999999 260.0 2
  106.553314 96.0 1
  107.91326099999999 200.0 1
  108.45691699999999 52.0 0
  108.60001399999999 176.0 1
  109.07650799999999 20468.0 138
  110.07189899999999 168.0 1
  110.55632 204.0 1
  111.73602299999999 88.0 1
  111.92942 304.0 2
  112.21221899999999 160.0 1
  112.790077 156.0 1
  113.50632499999999 172.0 1
  113.82200599999999 164.0 1
  114.258842 168.0 1
  114.982765 120.0 1
  115.105103 244.0 2
  116.480995 64.0 0
  117.02510099999999 216.0 1
  117.258659 140.0 1
  117.268097 160.0 1
  118.13892399999999 188.0 1
  118.309097 148.0 1
  118.38332399999999 56.0 0
  119.593384 96.0 1
  120.42665099999999 72.0 0
  120.461258 232.0 2
  120.51553299999999 208.0 1
  120.71154 92.0 1
  120.91117899999999 156.0 1
  120.994164 124.0 1
  121.675377 160.0 1
  122.022736 144.0 1
  122.515778 140.0 1
  123.24168399999999 116.0 1
  123.326782 140.0 1
