ACCESSION: CCMSLIB00000084924
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H44N2O10
CH$EXACT_MASS: 604.299595608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 605
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5393
PK$PEAK: m/z int. rel.int.
  28.5179 15.125 0
  44.889313 140.0 0
  44.890041000000004 92.0 0
  45.040707000000005 328.0 1
  45.046192000000005 152.0 0
  45.12207 228.0 1
  45.138817 192.0 1
  45.161217 196.0 1
  45.233971000000004 84.0 0
  45.285797 308.0 1
  45.288303 140.0 0
  45.478733 212.0 1
  45.534031 124.0 0
  45.576439 152.0 0
  45.583302 168.0 0
  45.583401 168.0 0
  45.645256 200.0 1
  45.698704 152.0 0
  45.828484 148.0 0
  45.912964 192.0 1
  45.915554 140.0 0
  45.948082 164.0 0
  46.096806 124.0 0
  46.105907 164.0 0
  46.128807 132.0 0
  46.262295 108.0 0
  46.346737000000005 48.0 0
  46.452522 124.0 0
  46.501671 148.0 0
  46.504448000000004 164.0 0
  46.634201000000004 160.0 0
  46.665184 176.0 1
  46.683544000000005 280.0 1
  46.688713 192.0 1
  46.709469 140.0 0
  46.733768000000005 140.0 0
  46.798717 124.0 0
  46.817036 232.0 1
  46.885365 168.0 0
  46.902111000000005 76.0 0
  46.947346 140.0 0
  47.005016000000005 272.0 1
  47.021832 124.0 0
  47.164539000000005 244.0 1
  47.172661 48.0 0
  47.187073 416.0 1
  47.267815 260.0 1
  47.306702 228.0 1
  47.341049 148.0 0
  47.358540000000005 40.0 0
  47.411041000000004 260.0 1
  47.476894 144.0 0
  47.530964000000004 148.0 0
  47.542141 176.0 1
  47.586235 44.0 0
  47.601959 44.0 0
  47.614624 40.0 0
  47.620476000000004 112.0 0
  47.717167 160.0 0
  47.72184 168.0 0
  47.766197 192.0 1
  47.798275000000004 220.0 1
  47.921692 144.0 0
  48.009464 208.0 1
  48.068378 232.0 1
  48.074581 256.0 1
  48.135353 276.0 1
  48.140175 128.0 0
  48.146885000000005 44.0 0
  48.174217 192.0 1
  48.225681 172.0 0
  48.367954000000005 152.0 0
  48.385078 188.0 1
  48.414452000000004 128.0 0
  48.498928 188.0 1
  48.640629000000004 104.0 0
  48.722202 408.0 1
  48.838032 88.0 0
  48.989666 164.0 0
  49.090965000000004 164.0 0
  49.154808 180.0 1
  49.165825 220.0 1
  49.241631 216.0 1
  49.273918 48.0 0
  49.332542000000004 192.0 1
  49.372620000000005 172.0 0
  49.488552 160.0 0
  49.520912 168.0 0
  49.581947 196.0 1
  49.684383000000004 180.0 1
  49.702068000000004 40.0 0
  49.769020000000005 156.0 0
  49.785149000000004 28.0 0
  49.875736 196.0 1
  49.952755 188.0 1
  50.063995 148.0 0
  50.217937 192.0 1
  50.298538 40.0 0
  50.401527 216.0 1
  50.438095000000004 44.0 0
  50.554066 160.0 0
  50.575474 132.0 0
  50.751915000000004 160.0 0
  50.756618 184.0 1
  50.765079 192.0 1
  50.803806 200.0 1
  50.977615 184.0 1
  51.015633 164.0 0
  51.08646 96.0 0
  51.098957 136.0 0
  51.116879000000004 160.0 0
  51.162048 264.0 1
  51.168224 196.0 1
  51.200607 196.0 1
  51.261822 244.0 1
  51.417957 148.0 0
  51.434498000000005 144.0 0
  51.545773000000004 156.0 0
  51.612538 212.0 1
  51.660965000000004 332.0 1
  51.734921 156.0 0
  51.971478000000005 144.0 0
  51.998657 124.0 0
  52.036091 172.0 0
  52.2616 160.0 0
  52.341881 240.0 1
  52.362564 188.0 1
  52.405758 204.0 1
  52.431004 144.0 0
  52.555069 240.0 1
  52.630627000000004 148.0 0
  52.631718 48.0 0
  52.637875 164.0 0
  52.70245 132.0 0
  52.76006 196.0 1
  52.763584 124.0 0
  52.806999000000005 172.0 0
  53.035133 148.0 0
  53.105732 88.0 0
  53.124878 160.0 0
  53.133865 128.0 0
  53.228607000000004 188.0 1
  53.255169 176.0 1
  53.297115 172.0 0
  53.324429 300.0 1
  53.467815 208.0 1
  53.494743 136.0 0
  53.535149000000004 152.0 0
  53.543758000000004 228.0 1
  53.753433 188.0 1
