ACCESSION: CCMSLIB00000078632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N3O2
CH$EXACT_MASS: 343.22597716800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 920
PK$PEAK: m/z int. rel.int.
  44.911091 120.0 1
  45.658756000000004 148.0 1
  45.669773 412.0 2
  45.916977 136.0 1
  46.178753 132.0 1
  46.18045 120.0 1
  46.455124000000005 80.0 0
  46.741272 280.0 1
  46.78505 212.0 1
  47.154659 184.0 1
  47.161713 132.0 1
  48.424282 228.0 1
  48.634663 164.0 1
  48.670914 120.0 1
  49.075672000000004 72.0 0
  49.105583 208.0 1
  49.107048 228.0 1
  49.496456 164.0 1
  49.51749 140.0 1
  49.913380000000004 132.0 1
  49.948986000000005 188.0 1
  50.101677 160.0 1
  50.233616000000005 120.0 1
  50.269375000000004 148.0 1
  50.323032000000005 72.0 0
  50.576824 180.0 1
  50.617176 188.0 1
  50.686665000000005 324.0 1
  50.879608000000005 132.0 1
  51.088326 156.0 1
  52.004372000000004 144.0 1
  52.019302 156.0 1
  52.29084 192.0 1
  52.814205 160.0 1
  52.84433 164.0 1
  52.978367 112.0 1
  53.303707 148.0 1
  53.319584 152.0 1
  53.553368 160.0 1
  54.134258 72.0 0
  54.201778000000004 160.0 1
  54.651234 188.0 1
  55.234699 160.0 1
  55.332371 188.0 1
  55.350147 284.0 1
  55.54668 180.0 1
  56.250999 392.0 2
  56.344505 104.0 0
  56.413826 148.0 1
  56.551777 168.0 1
  56.558899000000004 148.0 1
  56.587948000000004 208.0 1
  57.429684 204.0 1
  58.091785 216.0 1
  58.235474 140.0 1
  58.252018 144.0 1
  58.362247 200.0 1
  58.532951000000004 44.0 0
  58.543255 136.0 1
  58.654057 44.0 0
  58.972309 124.0 1
  59.233036 180.0 1
  59.83572 216.0 1
  60.397648000000004 156.0 1
  60.455044 188.0 1
  60.575745000000005 264.0 1
  60.974411 84.0 0
  61.116966000000005 212.0 1
  61.416576 132.0 1
  61.433529 320.0 1
  62.065014000000005 208.0 1
  62.104298 144.0 1
  62.592499000000004 144.0 1
  62.722191 136.0 1
  62.777382 180.0 1
  62.924549 180.0 1
  63.037556 192.0 1
  63.387272 28.0 0
  63.629375 324.0 1
  63.800323 64.0 0
  63.879513 204.0 1
  64.126076 156.0 1
  64.130775 352.0 2
  64.285782 36.0 0
  64.35987899999999 136.0 1
  64.55064399999999 212.0 1
  64.662857 212.0 1
  64.671471 120.0 1
  64.692639 64.0 0
  64.724236 184.0 1
  65.02849599999999 160.0 1
  65.608131 192.0 1
  65.610512 232.0 1
  65.924911 48.0 0
  66.206299 204.0 1
  66.317055 116.0 1
  66.603195 164.0 1
  66.74707799999999 172.0 1
  66.83228299999999 172.0 1
  66.875687 120.0 1
  66.87990599999999 252.0 1
  66.946243 200.0 1
  67.019714 224.0 1
  68.104248 84.0 0
  68.177734 196.0 1
  68.37587699999999 184.0 1
  69.081367 168.0 1
  69.33756299999999 200.0 1
  69.603577 200.0 1
  69.733841 168.0 1
  70.383636 176.0 1
  70.913765 200.0 1
  71.814095 252.0 1
  71.836845 164.0 1
  71.99589499999999 168.0 1
  72.14924599999999 116.0 1
  72.32869699999999 132.0 1
  72.528763 32.0 0
  72.596581 168.0 1
  72.90802799999999 192.0 1
  73.059113 172.0 1
  73.07781999999999 168.0 1
  73.475578 284.0 1
  73.691994 196.0 1
  73.85380599999999 124.0 1
  74.09342199999999 120.0 1
  74.394279 112.0 1
  74.49222599999999 156.0 1
  74.98847199999999 144.0 1
  75.54630999999999 212.0 1
  75.6595 148.0 1
  75.84268999999999 168.0 1
  75.883659 144.0 1
  75.899864 184.0 1
  76.015549 188.0 1
  76.38944199999999 128.0 1
  76.468727 108.0 0
  76.80882299999999 156.0 1
  76.813515 164.0 1
  77.273849 208.0 1
  77.42276799999999 156.0 1
  77.984276 136.0 1
  78.0522 172.0 1
  78.39375299999999 144.0 1
  78.702896 56.0 0
  78.869453 152.0 1
  79.14002199999999 152.0 1
  80.010201 284.0 1
