ACCESSION: CCMSLIB00000006201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNS
CH$EXACT_MASS: 315.084848256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 744
PK$PEAK: m/z int. rel.int.
  45.931343 124.0 1
  46.230583 184.0 2
  46.400181 164.0 2
  47.197502 104.0 1
  47.460152 192.0 2
  49.469654 208.0 2
  49.66547 288.0 3
  50.197956000000005 160.0 2
  50.243172 156.0 2
  50.440533 140.0 2
  50.537781 244.0 3
  50.538475 172.0 2
  50.544266 140.0 2
  50.645485 216.0 2
  50.939148 140.0 2
  52.094532 176.0 2
  52.455971 148.0 2
  53.480717 168.0 2
  53.681469 164.0 2
  54.329533000000005 176.0 2
  55.187927 148.0 2
  56.313423 144.0 2
  56.555866 200.0 2
  56.877724 184.0 2
  57.084003 144.0 2
  57.434628000000004 136.0 1
  57.63644 52.0 1
  58.322105 184.0 2
  58.547718 164.0 2
  58.618256 180.0 2
  58.752945000000004 324.0 3
  59.466259 164.0 2
  59.884407 276.0 3
  60.524464 188.0 2
  60.641041 168.0 2
  60.978622 112.0 1
  61.102303 148.0 2
  61.328461000000004 104.0 1
  61.975319 200.0 2
  62.061615 88.0 1
  62.985565 128.0 1
  63.628567000000004 236.0 3
  64.35723899999999 176.0 2
  64.479263 116.0 1
  64.612549 124.0 1
  66.387383 164.0 2
  66.634827 144.0 2
  66.66465799999999 168.0 2
  68.93933899999999 192.0 2
  69.21965 160.0 2
  69.524513 72.0 1
  69.62231399999999 156.0 2
  69.643181 108.0 1
  71.61419699999999 88.0 1
  72.094162 124.0 1
  72.782387 124.0 1
  73.016853 184.0 2
  75.160454 140.0 2
  75.45777899999999 124.0 1
  75.510475 160.0 2
  76.15158799999999 152.0 2
  76.212837 180.0 2
  76.885757 152.0 2
  76.93538699999999 156.0 2
  77.03002199999999 192.0 2
  77.58429 168.0 2
  78.297935 176.0 2
  78.40196999999999 180.0 2
  78.84829699999999 204.0 2
  78.869354 132.0 1
  79.058937 220.0 2
  79.8377 120.0 1
  80.60720099999999 108.0 1
  80.98119399999999 176.0 2
  82.013779 164.0 2
  82.366096 104.0 1
  82.56891599999999 224.0 2
  82.838234 144.0 2
  83.24619299999999 184.0 2
  83.257545 172.0 2
  83.667885 76.0 1
  84.829285 148.0 2
  85.12094099999999 80.0 1
  85.28343199999999 216.0 2
  85.61765299999999 272.0 3
  86.321663 52.0 1
  86.534416 104.0 1
  87.09923599999999 160.0 2
  88.200333 192.0 2
  89.41384099999999 136.0 1
  89.743675 136.0 1
  91.630386 148.0 2
  91.807915 164.0 2
  92.056839 248.0 3
  92.44884499999999 208.0 2
  92.54884299999999 172.0 2
  92.622726 176.0 2
  92.672173 352.0 4
  94.244827 180.0 2
  94.301361 244.0 3
  94.37355 140.0 2
  95.00121299999999 112.0 1
  95.04910299999999 228.0 2
  95.049782 160.0 2
  95.145462 24.0 0
  95.207214 132.0 1
  95.20999099999999 176.0 2
  95.62336699999999 156.0 2
  96.12442 168.0 2
  96.388008 168.0 2
  96.404884 168.0 2
  96.90459399999999 172.0 2
  97.001511 68.0 1
  97.05435899999999 160.0 2
  97.221375 168.0 2
  97.288803 128.0 1
  97.577934 220.0 2
  97.581955 160.0 2
  97.77796199999999 184.0 2
  97.874634 104.0 1
  97.97458599999999 108.0 1
  98.453598 140.0 2
  98.83262599999999 156.0 2
  98.91204099999999 80.0 1
  99.040138 152.0 2
  99.167519 88.0 1
  99.214203 200.0 2
  99.258034 128.0 1
  99.468536 160.0 2
  99.569221 184.0 2
  99.573456 160.0 2
  99.672882 312.0 3
  99.769646 160.0 2
  99.774361 120.0 1
  99.785713 168.0 2
  100.4617 292.0 3
  100.895241 152.0 2
  100.89817 236.0 3
  101.28568999999999 180.0 2
  101.52864799999999 164.0 2
  101.576859 132.0 1
  101.85278299999999 124.0 1
  102.05416899999999 572.0 6
  102.36022899999999 100.0 1
  102.392899 360.0 4
  102.43711099999999 176.0 2
  102.532494 112.0 1
  103.01671599999999 148.0 2
  103.053726 888.0 10
