ACCESSION: CCMSLIB00000084957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28NO3
CH$EXACT_MASS: 354.206918756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2548
PK$PEAK: m/z int. rel.int.
  44.902237 132.0 0
  45.350307 56.0 0
  45.426426 136.0 1
  46.092327000000004 140.0 1
  46.103596 208.0 1
  46.146667 56.0 0
  46.169594000000004 232.0 1
  46.29406 144.0 1
  46.328018 432.0 2
  46.33997 168.0 1
  46.357731 180.0 1
  46.365932 160.0 1
  46.374958 188.0 1
  46.425755 236.0 1
  46.43074 80.0 0
  46.537026000000004 308.0 1
  46.570564000000005 184.0 1
  46.586128 184.0 1
  46.619942 168.0 1
  46.724594 188.0 1
  46.922470000000004 176.0 1
  46.94252 104.0 0
  47.018719000000004 320.0 1
  47.28088 120.0 0
  47.350491 144.0 1
  47.556438 164.0 1
  47.615753 204.0 1
  47.924488000000004 80.0 0
  48.022305 60.0 0
  48.116077000000004 120.0 0
  48.23418 196.0 1
  48.542084 140.0 1
  48.940964 228.0 1
  49.130722 196.0 1
  49.204712 148.0 1
  49.274010000000004 160.0 1
  49.599735 176.0 1
  49.657501 180.0 1
  49.692844 44.0 0
  49.746746 172.0 1
  49.824944 108.0 0
  49.893669 132.0 0
  49.938053000000004 120.0 0
  49.945484 164.0 1
  49.949379 44.0 0
  49.958725 176.0 1
  50.061474000000004 176.0 1
  50.086739 184.0 1
  50.169655 132.0 0
  50.393677000000004 208.0 1
  50.434032 164.0 1
  50.518612000000005 128.0 0
  50.637886 256.0 1
  50.647034000000005 172.0 1
  50.702866 140.0 1
  50.777985 284.0 1
  50.784195000000004 132.0 0
  50.798752 208.0 1
  51.157795 180.0 1
  51.349228000000004 144.0 1
  51.382687000000004 172.0 1
  51.424751 64.0 0
  51.749435 44.0 0
  51.772587 156.0 1
  51.829216 120.0 0
  51.875881 144.0 1
  51.985626 176.0 1
  52.162163 340.0 1
  52.185486000000004 160.0 1
  52.234192 112.0 0
  52.412121 192.0 1
  52.432228 156.0 1
  52.471241 164.0 1
  52.476147000000005 220.0 1
  52.784481 160.0 1
  52.904961 96.0 0
  53.018391 200.0 1
  53.211311 176.0 1
  53.253166 156.0 1
  53.310619 168.0 1
  53.323181 68.0 0
  53.544949 148.0 1
  53.635689 180.0 1
  53.659214 144.0 1
  53.699421 164.0 1
  54.024975000000005 180.0 1
  54.100594 148.0 1
  54.202652 176.0 1
  54.239651 156.0 1
  54.468346000000004 192.0 1
  54.495361 204.0 1
  54.738796 180.0 1
  54.821026 112.0 0
  54.86105 100.0 0
  54.869793 220.0 1
  54.878063000000004 188.0 1
  54.930584 160.0 1
  55.221977 40.0 0
  55.318733 108.0 0
  55.349895000000004 260.0 1
  55.381763 112.0 0
  55.8162 164.0 1
  55.908089000000004 116.0 0
  56.072998 172.0 1
  56.142597 196.0 1
  56.432785 32.0 0
  56.450916 184.0 1
  56.532555 120.0 0
  56.535439000000004 168.0 1
  56.713139 124.0 0
  56.733913 68.0 0
  56.793179 100.0 0
  56.854839 176.0 1
  56.862709 216.0 1
  56.877041 168.0 1
  56.959663 104.0 0
  57.107212000000004 72.0 0
  57.112869 140.0 1
  57.284946000000005 136.0 1
  57.38168 136.0 1
  57.648792 80.0 0
  57.798103000000005 156.0 1
  57.80928 72.0 0
  57.815239 192.0 1
  57.865635000000005 124.0 0
  57.956772 156.0 1
  58.051548000000004 120.0 0
  58.121758 232.0 1
  58.135273 116.0 0
  58.243637 112.0 0
  58.268074 180.0 1
  58.377525 160.0 1
  58.564095 280.0 1
  58.573036 204.0 1
  58.687523 112.0 0
  58.866619 128.0 0
  59.015526 160.0 1
  59.046577 164.0 1
  59.094593 128.0 0
  59.120495 108.0 0
  59.16861 156.0 1
  59.173027000000005 148.0 1
  59.344116 184.0 1
  59.535446 192.0 1
  59.870399 140.0 1
  60.196384 212.0 1
  60.291088 156.0 1
  60.348431000000005 180.0 1
  60.43858 168.0 1
  60.470345 160.0 1
  60.551064000000004 144.0 1
  60.586903 160.0 1
