ACCESSION: CCMSLIB00000080236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H33N3O5S
CH$EXACT_MASS: 523.214092156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 524
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1397
PK$PEAK: m/z int. rel.int.
  45.846714 172.0 6
  45.891075 176.0 6
  45.97403 156.0 5
  46.222298 184.0 6
  46.321003000000005 96.0 3
  46.36462 120.0 4
  46.491795 128.0 4
  46.626289 140.0 5
  46.726295 124.0 4
  46.889305 184.0 6
  46.91856 172.0 6
  46.944244000000005 164.0 6
  46.974377000000004 168.0 6
  47.005482 60.0 2
  47.459484 208.0 7
  47.488155 124.0 4
  47.713432000000005 144.0 5
  47.730759 216.0 7
  48.12101 264.0 9
  48.353928 108.0 4
  48.445442 120.0 4
  48.517853 72.0 2
  48.574696 116.0 4
  48.829239 188.0 7
  48.838367 136.0 5
  48.922657 156.0 5
  49.134701 276.0 10
  49.676624000000004 192.0 7
  50.037983000000004 160.0 6
  50.137928 196.0 7
  50.276901 40.0 1
  50.361469 176.0 6
  50.610085 220.0 8
  51.020222000000004 208.0 7
  51.036789 188.0 7
  51.093712000000004 156.0 5
  51.415798 136.0 5
  51.703934000000004 120.0 4
  51.7537 164.0 6
  51.935757 156.0 5
  51.953312000000004 136.0 5
  52.01944 144.0 5
  52.099487 184.0 6
  52.229652 152.0 5
  52.386963 188.0 7
  52.488506 140.0 5
  52.640308000000005 168.0 6
  52.855392 156.0 5
  52.931248000000004 164.0 6
  53.846416000000005 148.0 5
  54.06123 144.0 5
  54.122387 44.0 2
  54.538322 180.0 6
  54.619373 164.0 6
  55.026588000000004 376.0 13
  55.083752000000004 204.0 7
  55.206520000000005 208.0 7
  55.235935000000005 124.0 4
  55.300747 152.0 5
  55.379139 152.0 5
  55.8988 168.0 6
  55.983967 124.0 4
  56.131256 132.0 5
  56.260262000000004 156.0 5
  56.584766 176.0 6
  57.198814 216.0 7
  57.241943 100.0 3
  57.299156 160.0 6
  57.348789000000004 208.0 7
  57.827717 220.0 8
  58.842228 196.0 7
  58.924023 188.0 7
  59.013721000000004 208.0 7
  59.285561 324.0 11
  59.305054 124.0 4
  59.305908 168.0 6
  59.803745 196.0 7
  59.923141 124.0 4
  60.053955 164.0 6
  60.184555 32.0 1
  60.191692 148.0 5
  60.436962 192.0 7
  60.828518 176.0 6
  61.060158 156.0 5
  61.118874 164.0 6
  61.357342 192.0 7
  61.696602 352.0 12
  62.020954 152.0 5
  62.102329000000005 244.0 8
  62.145729 172.0 6
  62.319199000000005 140.0 5
  62.454895 180.0 6
  62.622288000000005 208.0 7
  62.742706 220.0 8
  63.066536 136.0 5
  63.28857 156.0 5
  63.296017 180.0 6
  63.660564 224.0 8
  63.76136 100.0 3
  63.910999000000004 116.0 4
  64.131325 160.0 6
  64.212006 212.0 7
  64.324944 204.0 7
  64.571129 76.0 3
  64.769745 148.0 5
  65.314629 176.0 6
  65.618393 144.0 5
  65.638329 132.0 5
  66.09872399999999 124.0 4
  66.502754 180.0 6
  66.54384599999999 144.0 5
  66.9673 288.0 10
  66.98132299999999 156.0 5
  67.07105999999999 312.0 11
  67.091454 180.0 6
  68.102386 96.0 3
  68.103546 172.0 6
  68.168129 264.0 9
  68.38853499999999 188.0 7
  68.83524299999999 136.0 5
  69.229378 156.0 5
  69.23750299999999 208.0 7
  69.677689 192.0 7
  69.701714 124.0 4
  69.74659 164.0 6
  69.768158 196.0 7
  69.773376 156.0 5
  69.879044 108.0 4
  69.93332699999999 236.0 8
  70.02136999999999 184.0 6
  70.060341 180.0 6
  70.403481 156.0 5
  70.501801 152.0 5
  70.863045 144.0 5
  71.22417399999999 264.0 9
  71.427803 280.0 10
  71.47958399999999 244.0 8
  71.632713 180.0 6
  71.6763 128.0 4
  72.012245 56.0 2
  72.096199 160.0 6
  72.349655 160.0 6
  72.391121 112.0 4
  72.446693 128.0 4
  72.56388899999999 148.0 5
  72.59395599999999 52.0 2
  73.08998899999999 120.0 4
  73.49698599999999 212.0 7
  73.67764299999999 76.0 3
