ACCESSION: CCMSLIB00000079432
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O6
CH$EXACT_MASS: 316.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 512
PK$PEAK: m/z int. rel.int.
  44.970692 212.0 2
  45.547653000000004 120.0 1
  45.607281 124.0 1
  45.908443 168.0 1
  45.928398 116.0 1
  45.960533 156.0 1
  46.300911 188.0 1
  46.360359 196.0 1
  47.54018 160.0 1
  48.609631 172.0 1
  48.857883 156.0 1
  50.122719000000004 176.0 1
  50.147717 172.0 1
  51.101330000000004 184.0 1
  51.174854 156.0 1
  51.737991 92.0 1
  51.7822 196.0 1
  52.172173 88.0 1
  52.544621 44.0 0
  52.736881000000004 272.0 2
  53.661652000000004 200.0 1
  53.854336 188.0 1
  54.482388 192.0 1
  54.697704 188.0 1
  56.654388000000004 140.0 1
  57.12072 120.0 1
  57.843395 216.0 2
  58.353401 64.0 0
  58.523403 132.0 1
  58.602776 204.0 2
  58.695503 188.0 1
  58.792858 176.0 1
  58.860615 168.0 1
  58.953621 156.0 1
  60.038830000000004 156.0 1
  60.215111 196.0 1
  60.514431 140.0 1
  61.368984000000005 148.0 1
  61.667969 188.0 1
  62.320915 200.0 1
  62.368584 144.0 1
  63.577786 164.0 1
  63.627209 140.0 1
  63.854515 192.0 1
  64.267067 184.0 1
  64.556084 124.0 1
  65.08442699999999 192.0 1
  67.246422 228.0 2
  67.47020699999999 220.0 2
  67.674347 160.0 1
  67.84550499999999 164.0 1
  68.04148099999999 156.0 1
  68.627769 268.0 2
  69.009216 180.0 1
  69.345444 84.0 1
  70.17437699999999 140.0 1
  72.580215 96.0 1
  72.69229899999999 204.0 2
  73.41270399999999 164.0 1
  73.605888 64.0 0
  74.653893 144.0 1
  74.72822599999999 164.0 1
  74.97908799999999 120.0 1
  75.065697 168.0 1
  75.674522 192.0 1
  75.846306 168.0 1
  77.160553 228.0 2
  77.680656 148.0 1
  77.945427 124.0 1
  78.068466 76.0 1
  78.998528 160.0 1
  79.935448 236.0 2
  80.666641 180.0 1
  80.9515 152.0 1
  81.081879 100.0 1
  81.483284 180.0 1
  81.77703899999999 192.0 1
  82.118034 172.0 1
  82.27062199999999 152.0 1
  82.862984 136.0 1
  83.852646 200.0 1
  84.96775099999999 176.0 1
  85.128716 172.0 1
  85.23584 184.0 1
  85.51907299999999 108.0 1
  86.23480199999999 136.0 1
  86.52143099999999 132.0 1
  86.791039 140.0 1
  87.284988 196.0 1
  88.310097 204.0 2
  88.914665 212.0 2
  89.306961 152.0 1
  89.459114 168.0 1
  89.648438 92.0 1
  91.27834299999999 172.0 1
  91.67804699999999 108.0 1
  91.871101 148.0 1
  92.145203 80.0 1
  92.481094 140.0 1
  92.563858 164.0 1
  92.97979 176.0 1
  93.067291 296.0 2
  94.11559299999999 152.0 1
  94.84458199999999 148.0 1
  95.08416 308.0 2
  95.184074 156.0 1
  95.24729199999999 80.0 1
  95.311554 240.0 2
  96.799843 144.0 1
  97.584747 164.0 1
  98.40225199999999 120.0 1
  98.527626 200.0 1
  98.558662 200.0 1
  98.93436399999999 116.0 1
  99.541985 176.0 1
  99.64016699999999 236.0 2
  99.69706 184.0 1
  99.97928599999999 32.0 0
  100.054672 208.0 2
  100.16974599999999 152.0 1
  100.780632 96.0 1
  101.226067 104.0 1
  101.556435 172.0 1
  101.644325 216.0 2
  101.74398799999999 180.0 1
  102.812294 180.0 1
  102.92420999999999 108.0 1
  103.022072 104.0 1
  103.190361 148.0 1
  104.158203 120.0 1
  104.342033 188.0 1
  104.46876499999999 164.0 1
  105.36876699999999 112.0 1
  105.60421 188.0 1
  105.74731399999999 172.0 1
  105.82771299999999 144.0 1
  105.92120399999999 136.0 1
  107.69837199999999 136.0 1
  108.436798 148.0 1
  108.74054699999999 324.0 2
  109.135605 188.0 1
  109.19582399999999 152.0 1
  109.673058 116.0 1
  109.912987 208.0 2
  111.009689 144.0 1
  111.34751899999999 212.0 2
  112.03139499999999 156.0 1
  112.324631 172.0 1
  112.730919 112.0 1
