ACCESSION: CCMSLIB00000085928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H10O3
CH$EXACT_MASS: 190.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 191
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 272
PK$PEAK: m/z int. rel.int.
  46.708549000000005 180.0 74
  47.032845 404.0 167
  47.061985 204.0 84
  47.591137 136.0 56
  47.828617 208.0 86
  47.974754000000004 232.0 96
  48.828506000000004 148.0 61
  49.429543 104.0 43
  50.466465 276.0 114
  51.287777 204.0 84
  55.378071 192.0 79
  56.388985 188.0 78
  56.764355 164.0 68
  57.019512 124.0 51
  57.981033000000004 204.0 84
  59.297966 224.0 93
  59.401196 136.0 56
  59.914562000000004 156.0 65
  60.098988 116.0 48
  60.687874 188.0 78
  60.70369 144.0 60
  61.542522 172.0 71
  61.61602 204.0 84
  62.336643 188.0 78
  62.453102 128.0 53
  62.589802 140.0 58
  62.849556 132.0 55
  63.614662 196.0 81
  64.133728 132.0 55
  64.43884299999999 180.0 74
  64.790718 160.0 66
  65.269859 200.0 83
  65.41227699999999 216.0 89
  67.267586 172.0 71
  67.368759 200.0 83
  70.06378199999999 304.0 126
  70.744247 144.0 60
  71.69828 140.0 58
  72.14233399999999 256.0 106
  74.197159 100.0 41
  77.6978 244.0 101
  78.830322 140.0 58
  79.295929 260.0 108
  82.068733 172.0 71
  85.091454 144.0 60
  85.869598 160.0 66
  87.230171 196.0 81
  87.66583999999999 112.0 46
  88.71213499999999 168.0 69
  89.18236599999999 168.0 69
  90.576202 152.0 63
  91.857109 152.0 63
  93.045738 756.0 313
  93.548599 72.0 30
  94.039085 144.0 60
  95.17076899999999 124.0 51
  95.664024 68.0 28
  96.40807299999999 148.0 61
  96.455063 224.0 93
  96.78498099999999 88.0 36
  98.07944499999999 180.0 74
  98.444389 160.0 66
  98.66346 152.0 63
  100.73786899999999 196.0 81
  100.77345299999999 180.0 74
  102.0028 288.0 119
  102.583351 136.0 56
  102.67423199999999 164.0 68
  102.78789499999999 140.0 58
  103.08230599999999 216.0 89
  103.279961 112.0 46
  103.585594 132.0 55
  103.831863 164.0 68
  104.00389899999999 148.0 61
  104.386589 164.0 68
  104.780197 152.0 63
  104.79982 140.0 58
  105.07032799999999 464.0 192
  105.21514099999999 176.0 73
  105.527138 104.0 43
  105.89411199999999 200.0 83
  105.98889199999999 200.0 83
  107.242859 108.0 45
  107.947189 236.0 98
  108.16256 196.0 81
  108.25336499999999 144.0 60
  108.566559 20.760611 9
  108.77224 116.0 48
  109.07337199999999 108.0 45
  109.192726 100.0 41
  109.22917199999999 128.0 53
  109.637253 80.0 33
  109.693626 296.0 122
  110.48204799999999 240.0 99
  110.99986299999999 108.0 45
  111.04315199999999 368.0 152
  111.085899 156.0 65
  111.51261099999999 136.0 56
  111.54808799999999 128.0 53
  112.568871 152.0 63
  112.576561 156.0 65
  112.69760099999999 164.0 68
  113.18057999999999 152.0 63
  113.188065 136.0 56
  113.742104 152.0 63
  113.972534 136.0 56
  114.353027 56.0 23
  114.713974 128.0 53
  115.05418399999999 112.0 46
  115.108452 8.148809 3
  115.240944 112.0 46
  115.30208599999999 136.0 56
  115.581116 176.0 73
  117.09142299999999 188.0 78
  117.293335 60.0 25
  117.54152699999999 256.0 106
  117.872993 100.0 41
  118.268456 152.0 63
  118.39563799999999 176.0 73
  118.68719499999999 120.0 50
  118.91789999999999 136.0 56
  119.705643 60.0 25
  119.93734699999999 160.0 66
  120.22541 176.0 73
  120.484634 72.0 30
  120.487366 128.0 53
  120.62042199999999 88.0 36
  120.770805 176.0 73
  121.176109 172.0 71
  122.06064599999999 188.0 78
  122.22617299999999 136.0 56
  122.248497 120.0 50
  122.66774 64.0 26
  123.19865399999999 160.0 66
  123.226608 168.0 69
  124.439865 144.0 60
  124.835518 476.0 197
  124.97905 224.0 93
  125.07599599999999 128.0 53
  125.29577599999999 108.0 45
  126.52038599999999 184.0 76
  126.737015 224.0 93
  127.01705899999999 216.0 89
  127.118507 156.0 65
  128.838638 156.0 65
  128.948471 76.0 31
  128.97467 196.0 81
