ACCESSION: CCMSLIB00000085856
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H38O6
CH$EXACT_MASS: 446.266838936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3715
PK$PEAK: m/z int. rel.int.
  44.89262 168.0 0
  44.909294 196.0 0
  44.994106 208.0 0
  45.006611 140.0 0
  45.013802 192.0 0
  45.024937 148.0 0
  45.03056 244.0 0
  45.153847 152.0 0
  45.184090000000005 180.0 0
  45.198086 124.0 0
  45.288643 148.0 0
  45.292095 136.0 0
  45.342056 236.0 0
  45.388931 156.0 0
  45.503727000000005 100.0 0
  45.579235000000004 156.0 0
  45.618458000000004 200.0 0
  45.644291 188.0 0
  45.647678 160.0 0
  45.781643 144.0 0
  45.93874 44.0 0
  46.123734 92.0 0
  46.356728000000004 220.0 0
  46.467510000000004 332.0 0
  46.49501 164.0 0
  46.578613000000004 132.0 0
  46.613178000000005 144.0 0
  46.690453 208.0 0
  46.901329000000004 224.0 0
  47.00798 212.0 0
  47.132282000000004 188.0 0
  47.249134 140.0 0
  47.31815 164.0 0
  47.328861 168.0 0
  47.382492 148.0 0
  47.40834 108.0 0
  47.428238 136.0 0
  47.430309 168.0 0
  47.441811 112.0 0
  47.499294 140.0 0
  47.579063000000005 180.0 0
  47.624195 192.0 0
  47.700504 156.0 0
  47.832581000000005 184.0 0
  48.00029 160.0 0
  48.030411 124.0 0
  48.032925 164.0 0
  48.041477 160.0 0
  48.139320000000005 140.0 0
  48.176693 148.0 0
  48.199635 68.0 0
  48.358459 120.0 0
  48.406765 148.0 0
  48.419861000000004 148.0 0
  48.501312 200.0 0
  48.529812 52.0 0
  48.530102 152.0 0
  48.579403 160.0 0
  48.725224000000004 172.0 0
  48.802944000000004 144.0 0
  48.874554 188.0 0
  48.915226000000004 92.0 0
  48.934971000000004 100.0 0
  49.001801 144.0 0
  49.016388 184.0 0
  49.111599 164.0 0
  49.143734 80.0 0
  49.362167 180.0 0
  49.371002000000004 92.0 0
  49.443321000000005 184.0 0
  49.514999 136.0 0
  49.51968 224.0 0
  49.782738 152.0 0
  49.914501 184.0 0
  50.066395 160.0 0
  50.081902 116.0 0
  50.129059 152.0 0
  50.186302000000005 196.0 0
  50.19849 228.0 0
  50.30756 216.0 0
  50.333759 156.0 0
  50.463078 156.0 0
  50.587395 196.0 0
  50.843498000000004 92.0 0
  51.012573 116.0 0
  51.160275 60.0 0
  51.16888 164.0 0
  51.266663 188.0 0
  51.390366 200.0 0
  51.447075 208.0 0
  51.542892 100.0 0
  51.59053 184.0 0
  51.694286 140.0 0
  51.695786 192.0 0
  51.727852 84.0 0
  51.831345 80.0 0
  51.921978 176.0 0
  51.97356 196.0 0
  52.107815 72.0 0
  52.139977 88.0 0
  52.498543 148.0 0
  52.556599 220.0 0
  52.623966 116.0 0
  52.643047 80.0 0
  52.834999 156.0 0
  52.852131 196.0 0
  53.071106 180.0 0
  53.316692 124.0 0
  53.352486 184.0 0
  53.364098 348.0 0
  53.455677 180.0 0
  53.557785 44.0 0
  53.564716000000004 128.0 0
  53.611328 156.0 0
  53.650986 356.0 0
  53.680454000000005 124.0 0
  53.839352 196.0 0
  53.897247 116.0 0
  53.964188 156.0 0
  54.00024 168.0 0
  54.056805000000004 144.0 0
  54.168510000000005 132.0 0
  54.326187000000004 212.0 0
  54.346142 224.0 0
  54.384212 164.0 0
  54.462803 148.0 0
  54.505909 180.0 0
  54.515148 100.0 0
  54.707226 156.0 0
  54.838669 192.0 0
  54.878532 120.0 0
  55.033123 276.0 0
  55.043812 132.0 0
  55.083908 156.0 0
  55.245327 352.0 0
  55.34407 152.0 0
  55.456078 148.0 0
  55.53828 80.0 0
  55.564686 208.0 0
  55.826996 100.0 0
  55.97007 172.0 0
  55.988632 184.0 0
  56.066368000000004 104.0 0
  56.108589 124.0 0
  56.13364 64.0 0
  56.155316 176.0 0
  56.160778 156.0 0
  56.186893000000005 128.0 0
  56.206238 164.0 0
  56.279221 132.0 0
  56.316124 96.0 0
  56.370789 156.0 0
  56.375034 140.0 0
