ACCESSION: CCMSLIB00000078271
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H62N4O11
CH$EXACT_MASS: 846.441508804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 847
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3218
PK$PEAK: m/z int. rel.int.
  45.248226 108.0 0
  45.33149 188.0 1
  45.358646 200.0 1
  45.45536 72.0 0
  45.582584000000004 240.0 1
  45.596909000000004 152.0 1
  45.641003000000005 208.0 1
  45.681374 196.0 1
  45.7911 84.0 0
  45.801636 180.0 1
  45.836262000000005 156.0 1
  45.909435 204.0 1
  45.999340000000004 72.0 0
  46.062153 68.0 0
  46.073681 188.0 1
  46.099232 128.0 1
  46.446442000000005 148.0 1
  46.515839 168.0 1
  46.690113000000004 156.0 1
  46.822552 132.0 1
  46.898605 156.0 1
  47.062019 148.0 1
  47.148243 92.0 0
  47.505157000000004 208.0 1
  47.614208000000005 116.0 0
  47.690609 184.0 1
  47.897274 184.0 1
  48.049103 164.0 1
  48.084171000000005 164.0 1
  48.091198 212.0 1
  48.191551000000004 328.0 1
  48.379314 80.0 0
  48.4757 200.0 1
  48.493320000000004 168.0 1
  48.536209 176.0 1
  48.547878000000004 40.0 0
  48.633984 216.0 1
  48.765106 200.0 1
  48.768391 152.0 1
  48.876793 132.0 1
  48.908279 156.0 1
  48.92588 164.0 1
  48.989944 80.0 0
  49.260231000000005 152.0 1
  49.332306 200.0 1
  49.365993 92.0 0
  49.379753 80.0 0
  49.426552 172.0 1
  49.460934 184.0 1
  49.473156 120.0 1
  49.820503 116.0 0
  49.893501 328.0 1
  49.912205 184.0 1
  49.9529 120.0 1
  49.988991 204.0 1
  50.154762 136.0 1
  50.202835 140.0 1
  50.25433 220.0 1
  50.327618 172.0 1
  50.72628 208.0 1
  50.862972 180.0 1
  50.978802 172.0 1
  51.213840000000005 48.0 0
  51.271309 136.0 1
  51.276531 144.0 1
  51.360947 148.0 1
  51.454685000000005 168.0 1
  51.456432 208.0 1
  51.495789 164.0 1
  51.516163 116.0 0
  51.585037 244.0 1
  51.657463 80.0 0
  51.722019 132.0 1
  51.733055 156.0 1
  51.75724 176.0 1
  51.758587 196.0 1
  51.766247 164.0 1
  51.860123 144.0 1
  52.016941 128.0 1
  52.361214000000004 164.0 1
  52.381203 88.0 0
  52.432919 140.0 1
  52.549152 184.0 1
  52.588032 128.0 1
  52.683609000000004 56.0 0
  52.729923 72.0 0
  52.775875 160.0 1
  52.926403 164.0 1
  52.984173 168.0 1
  53.189491000000004 112.0 0
  53.311943 160.0 1
  53.379635 248.0 1
  53.402489 176.0 1
  53.528214 120.0 1
  53.58424 156.0 1
  53.747433 192.0 1
  53.793602 148.0 1
  53.997646 196.0 1
  54.007664 76.0 0
  54.137188 148.0 1
  54.156651000000004 212.0 1
  54.246887 128.0 1
  54.316582000000004 128.0 1
  54.406685 160.0 1
  54.44545 228.0 1
  54.468952 144.0 1
  54.472836 140.0 1
  54.492741 176.0 1
  54.601707000000005 208.0 1
  54.620453000000005 148.0 1
  54.679241000000005 164.0 1
  54.688832000000005 156.0 1
  54.731075000000004 156.0 1
  54.778076 120.0 1
  54.863907000000005 112.0 0
  55.243492 136.0 1
  55.258286 192.0 1
  55.400803 180.0 1
  55.402184 192.0 1
  55.429272000000005 112.0 0
  55.462826 208.0 1
  55.475124 104.0 0
  55.492237 144.0 1
  55.547497 120.0 1
  55.708420000000004 44.0 0
  55.725731 256.0 1
  55.732956 132.0 1
  55.735573 108.0 0
  55.737186 136.0 1
  55.812241 156.0 1
  55.867756 176.0 1
  55.89529 156.0 1
  55.958302 172.0 1
  56.175133 160.0 1
  56.323654000000005 228.0 1
  56.345036 176.0 1
  56.441311 144.0 1
  56.545315 196.0 1
  56.563137000000005 164.0 1
  56.753826000000004 152.0 1
  56.851116000000005 176.0 1
  57.076191 112.0 0
  57.197105 140.0 1
  57.26218 212.0 1
  57.280334 132.0 1
  57.313717000000004 136.0 1
  57.511246 132.0 1
  57.723656 208.0 1
  57.766827 120.0 1
  57.837433000000004 236.0 1
  57.864876 140.0 1
