ACCESSION: CCMSLIB00000079443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1334
PK$PEAK: m/z int. rel.int.
  45.093971 184.0 2
  45.226704 172.0 2
  46.429585 152.0 1
  46.622528 36.0 0
  46.636059 256.0 2
  46.701191 72.0 1
  46.720379 192.0 2
  47.060062 120.0 1
  47.320461 320.0 3
  47.327938 144.0 1
  47.37896 140.0 1
  47.407719 168.0 2
  48.41111 164.0 2
  48.414856 180.0 2
  48.602116 172.0 2
  49.066967 168.0 2
  49.49313 120.0 1
  49.535885 196.0 2
  49.981247 188.0 2
  50.188648 104.0 1
  50.209877 172.0 2
  50.251026 196.0 2
  50.518604 100.0 1
  50.684669 116.0 1
  50.979038 140.0 1
  51.077488 168.0 2
  51.081436000000004 168.0 2
  51.325108 160.0 1
  51.725864 576.0 5
  51.748932 116.0 1
  51.824215 268.0 2
  51.957653 196.0 2
  52.456707 144.0 1
  52.646435000000004 180.0 2
  52.68837 160.0 1
  53.023502 124.0 1
  53.365868 148.0 1
  53.597824 176.0 2
  53.852093 88.0 1
  53.978195 156.0 1
  54.284992 196.0 2
  54.665451000000004 76.0 1
  55.156189000000005 216.0 2
  55.636333 148.0 1
  55.683121 176.0 2
  56.569092000000005 44.0 0
  56.748318000000005 80.0 1
  57.464321 140.0 1
  57.591454 172.0 2
  57.809841 148.0 1
  58.09367 184.0 2
  58.169933 132.0 1
  58.232735 144.0 1
  58.393631 172.0 2
  58.405006 60.0 1
  58.530235000000005 60.0 1
  58.627586 100.0 1
  59.098534 132.0 1
  59.16914 124.0 1
  59.286095 160.0 1
  59.422752 108.0 1
  59.892021 216.0 2
  59.97683 132.0 1
  60.113201000000004 48.0 0
  60.367352000000004 184.0 2
  60.428791000000004 664.0 6
  60.453434 132.0 1
  60.477264 180.0 2
  60.589096000000005 124.0 1
  60.654686 140.0 1
  60.832462 180.0 2
  61.150726 120.0 1
  61.535236000000005 232.0 2
  61.608986 180.0 2
  62.033173000000005 124.0 1
  62.160881 184.0 2
  62.276676 152.0 1
  62.510651 168.0 2
  63.176666000000004 108.0 1
  63.315525 212.0 2
  63.463745 208.0 2
  63.531826 88.0 1
  63.656151 188.0 2
  63.700436 172.0 2
  63.840549 248.0 2
  64.59214 268.0 2
  64.613647 52.0 0
  64.64325699999999 164.0 2
  64.726418 48.0 0
  64.782539 216.0 2
  65.43203 152.0 1
  65.677078 136.0 1
  65.73760999999999 200.0 2
  66.51039899999999 228.0 2
  66.58309899999999 124.0 1
  66.94609799999999 84.0 1
  67.309052 216.0 2
  67.41650399999999 212.0 2
  67.607216 124.0 1
  67.718987 220.0 2
  67.798187 172.0 2
  67.830894 60.0 1
  68.132561 124.0 1
  68.426643 240.0 2
  68.49546099999999 188.0 2
  68.514557 188.0 2
  68.550652 160.0 1
  68.76830299999999 184.0 2
  69.087318 252.0 2
  69.131126 124.0 1
  69.48374199999999 132.0 1
  69.487541 104.0 1
  69.54341099999999 132.0 1
  70.11833999999999 180.0 2
  70.239052 228.0 2
  70.756073 132.0 1
  71.14686599999999 160.0 1
  71.390114 48.0 0
  71.471817 152.0 1
  71.904343 116.0 1
  71.991653 188.0 2
  72.338455 244.0 2
  72.612701 172.0 2
  72.636009 216.0 2
  72.66631299999999 100.0 1
  72.742599 144.0 1
  72.918053 196.0 2
  72.944817 140.0 1
  73.08197799999999 112.0 1
  73.25531 168.0 2
  73.45453599999999 148.0 1
  73.935295 140.0 1
  73.959862 248.0 2
  74.088493 212.0 2
  74.38147 244.0 2
  74.43804899999999 220.0 2
  74.551949 164.0 2
  74.660553 188.0 2
  74.793312 192.0 2
  74.943451 148.0 1
  75.04045099999999 152.0 1
  75.05406199999999 160.0 1
  75.11443299999999 196.0 2
  75.918724 184.0 2
  76.057617 164.0 2
  76.198318 220.0 2
  76.210297 180.0 2
  76.21954299999999 224.0 2
  76.383652 176.0 2
  76.511505 112.0 1
  76.579681 192.0 2
