ACCESSION: CCMSLIB00000085325
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22FN3O3
CH$EXACT_MASS: 395.164519784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3887
PK$PEAK: m/z int. rel.int.
  45.034817000000004 184.0 1
  45.067329 116.0 0
  45.083862 136.0 1
  45.124348000000005 132.0 1
  45.196796 152.0 1
  45.303509 360.0 1
  45.424923 256.0 1
  45.529892000000004 152.0 1
  45.627525 144.0 1
  45.753052000000004 116.0 0
  45.79184 64.0 0
  45.838955 176.0 1
  45.865337000000004 128.0 1
  46.030476 176.0 1
  46.088646000000004 208.0 1
  46.470066 160.0 1
  46.537018 44.0 0
  46.580536 104.0 0
  46.595619 144.0 1
  46.608315000000005 172.0 1
  46.708866 116.0 0
  46.712955 196.0 1
  46.723885 172.0 1
  46.776657 136.0 1
  46.777851 96.0 0
  46.82967 132.0 1
  46.876991000000004 48.0 0
  46.993172 204.0 1
  47.00507 208.0 1
  47.052765 180.0 1
  47.095928 160.0 1
  47.185478 156.0 1
  47.195793 160.0 1
  47.246651 164.0 1
  47.522598 196.0 1
  47.597805 164.0 1
  47.601234 156.0 1
  47.652069000000004 100.0 0
  47.71125 216.0 1
  47.78933 108.0 0
  47.796017 188.0 1
  47.811985 240.0 1
  47.816669000000005 168.0 1
  48.146255000000004 152.0 1
  48.195393 156.0 1
  48.270458000000005 212.0 1
  48.283279 144.0 1
  48.368843 188.0 1
  48.539764 112.0 0
  48.591774 124.0 1
  48.699726 216.0 1
  48.801853 168.0 1
  49.178432 92.0 0
  49.184879 96.0 0
  49.206139 112.0 0
  49.227779 212.0 1
  49.279865 148.0 1
  49.337727 204.0 1
  49.444923 132.0 1
  49.445576 148.0 1
  49.632511 104.0 0
  49.744267 132.0 1
  49.754211 208.0 1
  49.881008 200.0 1
  49.972103000000004 240.0 1
  50.044518000000004 80.0 0
  50.069469 128.0 1
  50.096844000000004 40.0 0
  50.13884 92.0 0
  50.150253 208.0 1
  50.152245 192.0 1
  50.223743 92.0 0
  50.225266000000005 100.0 0
  50.282978 196.0 1
  50.304062 268.0 1
  50.345802 300.0 1
  50.414383 128.0 1
  50.569019000000004 120.0 0
  50.669228000000004 220.0 1
  50.685299 152.0 1
  50.802254000000005 76.0 0
  50.82922 140.0 1
  50.891827 172.0 1
  50.937462000000004 116.0 0
  50.960766 156.0 1
  51.069649 128.0 1
  51.104046000000004 120.0 0
  51.289284 216.0 1
  51.304821000000004 152.0 1
  51.309002 112.0 0
  51.309155000000004 172.0 1
  51.398338 132.0 1
  51.451603 164.0 1
  51.478279 152.0 1
  51.486538 156.0 1
  51.486801 144.0 1
  51.693451 152.0 1
  51.777443 144.0 1
  51.89249 128.0 1
  51.904984 224.0 1
  51.960728 128.0 1
  51.971340000000005 176.0 1
  52.081081000000005 252.0 1
  52.099178 64.0 0
  52.130741 120.0 0
  52.166656 64.0 0
  52.226715 72.0 0
  52.445778000000004 320.0 1
  52.453468 184.0 1
  52.487644 192.0 1
  52.495319 136.0 1
  52.535183 172.0 1
  52.637325000000004 156.0 1
  52.745472 120.0 0
  52.818474 128.0 1
  52.912949000000005 116.0 0
  53.013546 152.0 1
  53.016495 212.0 1
  53.05666 148.0 1
  53.139004 136.0 1
  53.187283 164.0 1
  53.198769 108.0 0
  53.227501000000004 220.0 1
  53.265747000000005 104.0 0
  53.333172000000005 188.0 1
  53.386337000000005 212.0 1
  53.415707000000005 132.0 1
  53.488564000000004 176.0 1
  53.70705 168.0 1
  53.859055000000005 152.0 1
  53.872055 224.0 1
  53.874863000000005 80.0 0
  54.038971000000004 164.0 1
  54.093613000000005 196.0 1
  54.120308 248.0 1
  54.146038000000004 60.0 0
  54.172832 140.0 1
  54.186069 100.0 0
  54.199821 184.0 1
  54.249638000000004 84.0 0
  54.291809 244.0 1
  54.341564 120.0 0
  54.596863 96.0 0
  54.601799 160.0 1
  54.654945000000005 164.0 1
  54.739807 204.0 1
  54.772911 152.0 1
  54.799683 148.0 1
  54.902676 188.0 1
