ACCESSION: CCMSLIB00000080493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23ClN2O8
CH$EXACT_MASS: 490.11429337600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1410
PK$PEAK: m/z int. rel.int.
  45.095383 204.0 1
  45.224537 180.0 1
  45.345867 196.0 1
  45.412956 240.0 1
  45.447392 236.0 1
  45.448692 28.0 0
  45.533970000000004 152.0 0
  45.796803000000004 232.0 1
  45.894268000000004 160.0 1
  46.012596 140.0 0
  46.126686 144.0 0
  46.18903 180.0 1
  46.234570000000005 144.0 0
  46.272781 148.0 0
  46.426403 224.0 1
  46.571949000000004 148.0 0
  46.656017 188.0 1
  46.947727 180.0 1
  46.9589 196.0 1
  47.272816 236.0 1
  47.280067 200.0 1
  47.675636000000004 68.0 0
  47.692356000000004 68.0 0
  47.897839000000005 120.0 0
  47.931835 196.0 1
  47.959282 196.0 1
  48.011368000000004 136.0 0
  48.179958 204.0 1
  48.335953 100.0 0
  48.982422 180.0 1
  49.000469 124.0 0
  49.049641 176.0 1
  49.091656 160.0 1
  49.346058 184.0 1
  49.785633000000004 156.0 0
  49.82309 152.0 0
  49.855236000000005 196.0 1
  49.910393 164.0 1
  50.200489000000005 152.0 0
  50.409199 360.0 1
  51.113251 212.0 1
  51.213840000000005 48.0 0
  51.66684 172.0 1
  51.67112 180.0 1
  51.824612 140.0 0
  52.038868 168.0 1
  52.119156000000004 164.0 1
  52.219925 144.0 0
  52.237812 140.0 0
  52.437912000000004 80.0 0
  52.581726 148.0 0
  52.811161 136.0 0
  52.813671 104.0 0
  53.094997 280.0 1
  53.141663 196.0 1
  53.44569 264.0 1
  53.731487 104.0 0
  53.820370000000004 136.0 0
  53.828941 128.0 0
  53.931335000000004 188.0 1
  54.305294 160.0 1
  55.03466 184.0 1
  55.228481 152.0 0
  55.608494 92.0 0
  55.785419000000005 176.0 1
  55.997589000000005 244.0 1
  56.258942000000005 164.0 1
  56.89465 212.0 1
  57.333843 72.0 0
  57.420174 152.0 0
  57.43681 156.0 0
  57.849117 168.0 1
  57.905354 204.0 1
  58.064907 116.0 0
  58.076122 192.0 1
  58.114418 212.0 1
  58.181217000000004 148.0 0
  58.733757000000004 120.0 0
  58.824696 128.0 0
  59.362553 144.0 0
  59.436646 232.0 1
  59.668152 60.0 0
  59.724274 140.0 0
  60.377972 280.0 1
  60.849571000000005 196.0 1
  60.980595 160.0 1
  61.182327 100.0 0
  61.479935000000005 256.0 1
  61.533432000000005 164.0 1
  61.592663 240.0 1
  62.126034000000004 216.0 1
  62.434097 200.0 1
  62.83551 184.0 1
  63.011322 144.0 0
  63.043530000000004 168.0 1
  63.080200000000005 140.0 0
  63.774467 172.0 1
  63.818184 0.0 0
  63.837135 20.0 0
  64.17057 104.0 0
  64.700859 116.0 0
  64.80162 160.0 1
  64.830917 208.0 1
  64.840218 232.0 1
  64.986603 100.0 0
  65.07108299999999 168.0 1
  65.316887 164.0 1
  65.34558899999999 248.0 1
  65.517021 180.0 1
  65.580261 172.0 1
  65.83605999999999 540.0 2
  65.980301 176.0 1
  66.00009899999999 152.0 0
  66.09873999999999 172.0 1
  66.426414 184.0 1
  66.722893 152.0 0
  66.89623999999999 132.0 0
  67.391685 140.0 0
  67.791885 204.0 1
  68.01398499999999 216.0 1
  68.280777 176.0 1
  68.58914899999999 192.0 1
  68.616638 152.0 0
  68.70195799999999 196.0 1
  68.85874199999999 136.0 0
  68.87879199999999 148.0 0
  69.634895 364.0 1
  69.946213 108.0 0
  69.977921 136.0 0
  70.42227899999999 152.0 0
  70.51413 152.0 0
  70.698898 92.0 0
  70.85208899999999 136.0 0
  71.558281 216.0 1
  72.22617299999999 120.0 0
  72.50131999999999 96.0 0
  72.550461 168.0 1
  72.936859 140.0 0
  73.339806 152.0 0
  73.59093499999999 200.0 1
  73.938721 156.0 0
  74.080383 172.0 1
  74.105217 176.0 1
  74.38347599999999 316.0 1
  74.870758 228.0 1
  75.37404599999999 192.0 1
  75.528458 252.0 1
  75.53278399999999 160.0 1
