ACCESSION: CCMSLIB00000079271
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H54N4O8
CH$EXACT_MASS: 778.394164688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 779
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 247
PK$PEAK: m/z int. rel.int.
  47.437355000000004 256.0 22
  49.331017 228.0 20
  50.468361 180.0 15
  50.582436 252.0 22
  51.114479 208.0 18
  51.132545 184.0 16
  51.225586 152.0 13
  54.364685 144.0 12
  54.642048 148.0 13
  56.243786 152.0 13
  57.020035 184.0 16
  57.589722 104.0 9
  57.97617 60.0 5
  58.112736 140.0 12
  59.346878000000004 180.0 15
  59.865860000000005 184.0 16
  62.846333 192.0 16
  65.07016 76.0 7
  66.477638 180.0 15
  66.810707 176.0 15
  67.28317299999999 140.0 12
  67.475426 200.0 17
  73.197502 200.0 17
  75.838242 152.0 13
  76.37469499999999 148.0 13
  76.91877 140.0 12
  77.166405 212.0 18
  77.95399499999999 184.0 16
  78.97963 148.0 13
  78.98892199999999 172.0 15
  79.386147 280.0 24
  81.51312999999999 252.0 22
  82.01697499999999 148.0 13
  82.35374499999999 152.0 13
  82.91013299999999 176.0 15
  83.489807 180.0 15
  84.738411 256.0 22
  89.466301 168.0 14
  89.62226899999999 152.0 13
  93.303513 84.0 7
  95.73911299999999 128.0 11
  96.25904799999999 156.0 13
  96.589615 192.0 16
  96.98737299999999 40.0 3
  97.81932099999999 172.0 15
  98.26733399999999 116.0 10
  98.66429099999999 240.0 21
  98.971504 204.0 18
  100.038879 164.0 14
  100.04006199999999 160.0 14
  100.15251199999999 160.0 14
  102.401848 172.0 15
  102.473869 148.0 13
  103.619614 140.0 12
  104.212921 152.0 13
  104.86215999999999 200.0 17
  105.118195 32.0 3
  105.326714 184.0 16
  105.55077399999999 160.0 14
  105.841347 196.0 17
  105.859039 164.0 14
  108.924492 168.0 14
  109.32120499999999 152.0 13
  109.683533 7.036599 1
  110.20201899999999 144.0 12
  110.877831 152.0 13
  111.705765 164.0 14
  111.86939199999999 160.0 14
  113.017502 160.0 14
  113.16719099999999 128.0 11
  114.03914599999999 164.0 14
  114.50729399999999 176.0 15
  114.67971 168.0 14
  115.137261 192.0 16
  115.36213699999999 192.0 16
  117.01741 92.0 8
  118.31942 180.0 15
  119.066132 340.0 29
  120.72082499999999 160.0 14
  120.73020899999999 112.0 10
  120.813942 140.0 12
  121.04270199999999 85.093452 7
  121.250282 224.0 19
  122.448853 112.0 10
  122.74256899999999 148.0 13
  123.92057799999999 128.0 11
  124.12243699999999 172.0 15
  125.08579999999999 132.0 11
  125.28228 60.0 5
  125.664772 196.0 17
  126.973518 216.0 19
  129.012604 156.0 13
  129.940613 196.0 17
  130.445465 56.0 5
  131.229141 96.0 8
  131.743759 68.0 6
  132.54972800000002 92.0 8
  134.069992 492.0 42
  134.09123200000002 160.0 14
  134.997421 196.0 17
  135.155548 112.0 10
  135.20687900000001 136.0 12
  135.513901 228.0 20
  135.962463 188.0 16
  136.02851900000002 148.0 13
  138.588242 196.0 17
  138.820663 208.0 18
  139.006653 9848.0 845
  142.184006 112.0 10
  143.67816200000001 52.0 4
  144.98155200000002 176.0 15
  145.32363900000001 36.0 3
  145.72120700000002 48.0 4
  146.42219500000002 188.0 16
  147.61322 160.0 14
  150.06942700000002 239.104294 21
  151.87291000000002 332.0 28
  152.82804900000002 128.0 11
  154.412842 76.0 7
  155.352585 176.0 15
  158.874435 64.0 5
  159.016525 152.0 13
  159.54431200000002 132.0 11
  160.073486 134.3797 12
  160.27075200000002 128.0 11
  160.33204700000002 40.0 3
  160.548599 164.0 14
  160.820465 120.0 10
  160.926071 128.0 11
  161.274918 40.0 3
  162.01396200000002 152.0 13
  162.578735 136.0 12
  162.887222 80.0 7
  165.397186 15.1405 1
  166.255432 128.0 11
  166.86247300000002 72.0 6
  167.027161 164.0 14
  167.518143 8.339286 1
  167.52774000000002 72.0 6
  168.95176700000002 128.0 11
  169.350739 228.0 20
  169.976593 184.0 16
  170.80513000000002 280.0 24
  172.29946900000002 224.0 19
  173.773422 14.52083 1
