ACCESSION: CCMSLIB00000079065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H39NO9
CH$EXACT_MASS: 545.2624818280001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 546
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1598
PK$PEAK: m/z int. rel.int.
  45.217506 52.0 0
  45.415642 176.0 0
  45.423592 132.0 0
  45.477177000000005 148.0 0
  45.73975 112.0 0
  45.881824 120.0 0
  45.930748 72.0 0
  46.071041 164.0 0
  46.083172000000005 64.0 0
  46.282162 220.0 0
  46.287849 160.0 0
  46.450596000000004 160.0 0
  46.494671000000004 176.0 0
  46.773582000000005 168.0 0
  47.286774 176.0 0
  47.312534 164.0 0
  47.411709 104.0 0
  47.576092 116.0 0
  48.307388 204.0 0
  48.461452 48.0 0
  48.617664000000005 176.0 0
  48.707047 156.0 0
  49.063633 164.0 0
  49.102558 184.0 0
  49.277447 324.0 1
  49.747696000000005 152.0 0
  49.757294 188.0 0
  49.828014 40.0 0
  50.131729 76.0 0
  50.471172 176.0 0
  50.711018 180.0 0
  50.790497 124.0 0
  51.002075000000005 184.0 0
  51.305676 84.0 0
  51.394394 136.0 0
  52.234299 184.0 0
  52.32 128.0 0
  52.341347 196.0 0
  52.358536 160.0 0
  52.510761 124.0 0
  52.511631 204.0 0
  52.637913000000005 104.0 0
  52.707008 160.0 0
  52.711315 152.0 0
  52.860237000000005 140.0 0
  52.870018 148.0 0
  52.895798 204.0 0
  53.145828 168.0 0
  53.202717 200.0 0
  53.222656 92.0 0
  53.597702 212.0 0
  53.895699 112.0 0
  54.044296 328.0 1
  54.136353 112.0 0
  54.183578000000004 196.0 0
  54.288891 104.0 0
  54.318821 172.0 0
  54.561150000000005 204.0 0
  54.783661 148.0 0
  54.823669 212.0 0
  54.826187000000004 100.0 0
  55.202648 172.0 0
  55.304245 92.0 0
  55.590424 288.0 1
  56.241943 196.0 0
  56.350918 156.0 0
  56.383457 84.0 0
  56.768452 148.0 0
  57.031059 148.0 0
  57.049004000000004 204.0 0
  57.157078 172.0 0
  57.193916 152.0 0
  57.415169 148.0 0
  57.814156000000004 288.0 1
  58.009876 156.0 0
  58.030643000000005 168.0 0
  58.090637 172.0 0
  58.107178000000005 156.0 0
  58.167938 136.0 0
  58.511166 120.0 0
  58.539337 144.0 0
  59.011829 180.0 0
  59.075993000000004 128.0 0
  59.086006000000005 328.0 1
  59.255341 216.0 0
  59.266148 88.0 0
  59.295742000000004 192.0 0
  59.307056 360.0 1
  59.512348 184.0 0
  59.586334 176.0 0
  59.672653000000004 108.0 0
  59.743187 184.0 0
  59.891178000000004 184.0 0
  60.028477 208.0 0
  60.256264 144.0 0
  60.34156 196.0 0
  60.350323 168.0 0
  60.691494 188.0 0
  60.876522 120.0 0
  60.951141 168.0 0
  61.202194 108.0 0
  61.228371 100.0 0
  61.244091000000004 244.0 0
  61.290890000000005 140.0 0
  61.391994000000004 104.0 0
  61.525909 312.0 1
  61.645523000000004 104.0 0
  61.672409 120.0 0
  61.836586000000004 176.0 0
  62.35759 160.0 0
  62.424622 168.0 0
  62.565067 208.0 0
  62.861675 156.0 0
  62.982956 248.0 0
  63.577927 152.0 0
  63.671623000000004 164.0 0
  63.731667 164.0 0
  63.91584 188.0 0
  64.664673 196.0 0
  64.671196 220.0 0
  64.878723 176.0 0
  64.922859 176.0 0
  65.225349 136.0 0
  65.64091499999999 176.0 0
  65.666344 132.0 0
  66.05936399999999 192.0 0
  66.14626299999999 168.0 0
  66.36084699999999 176.0 0
  66.86955999999999 208.0 0
  66.901634 212.0 0
  67.298492 92.0 0
  67.57444 164.0 0
  67.574501 52.0 0
  67.77153 188.0 0
  67.777802 216.0 0
  67.84200299999999 136.0 0
  68.104248 164.0 0
  68.19775399999999 172.0 0
  68.283875 192.0 0
  68.29624899999999 48.0 0
  68.31474299999999 244.0 0
  68.51236 36.0 0
  68.770119 220.0 0
  68.95998399999999 144.0 0
  69.010002 132.0 0
  69.21386 152.0 0
  69.56785599999999 180.0 0
  69.607986 200.0 0
  70.010475 128.0 0
  70.01467099999999 164.0 0
