ACCESSION: CCMSLIB00000079605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H31NO6
CH$EXACT_MASS: 453.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3080
PK$PEAK: m/z int. rel.int.
  38.054708 184.0 0
  41.436765 184.0 0
  45.103149 92.0 0
  45.296581 160.0 0
  45.444775 120.0 0
  45.512211 248.0 1
  45.525227 72.0 0
  45.539463000000005 172.0 0
  45.616913000000004 148.0 0
  45.712013 208.0 0
  45.755684 116.0 0
  45.878635 132.0 0
  45.966099 112.0 0
  46.018276 140.0 0
  46.106007 136.0 0
  46.128788 176.0 0
  46.144299000000004 216.0 1
  46.403553 212.0 1
  46.451725 192.0 0
  46.570339000000004 192.0 0
  46.624680000000005 180.0 0
  46.727398 152.0 0
  46.785011000000004 124.0 0
  46.846127 160.0 0
  46.916637 288.0 1
  46.927395000000004 276.0 1
  47.114635 164.0 0
  47.277054 172.0 0
  47.437626 176.0 0
  47.526844000000004 200.0 0
  47.588783 228.0 1
  47.596752 152.0 0
  47.899525000000004 212.0 1
  48.03653 96.0 0
  48.199837 160.0 0
  48.223328 212.0 1
  48.240532 120.0 0
  48.304577 132.0 0
  48.317905 180.0 0
  48.322681 44.0 0
  48.323315 200.0 0
  48.488319000000004 128.0 0
  48.591629000000005 104.0 0
  48.792206 164.0 0
  48.947395 168.0 0
  49.138035 208.0 0
  49.203899 96.0 0
  49.265381000000005 172.0 0
  49.289227000000004 156.0 0
  49.403545 104.0 0
  49.460041000000004 308.0 1
  49.529736 204.0 0
  49.532578 168.0 0
  49.595192000000004 204.0 0
  49.690502 200.0 0
  49.716625 228.0 1
  49.889107 168.0 0
  49.923531000000004 116.0 0
  49.968285 116.0 0
  50.013588 144.0 0
  50.11274 208.0 0
  50.113892 164.0 0
  50.394699 208.0 0
  50.404491 184.0 0
  50.434349000000005 220.0 1
  50.561493 188.0 0
  50.683235 152.0 0
  50.724819000000004 176.0 0
  50.771484 48.0 0
  50.78973 156.0 0
  50.958256 120.0 0
  51.04422 200.0 0
  51.212196 164.0 0
  51.370132 176.0 0
  51.373978 100.0 0
  51.46109 228.0 1
  51.670456 200.0 0
  51.765633 172.0 0
  51.838821 196.0 0
  52.088581000000005 224.0 1
  52.089825000000005 144.0 0
  52.111622000000004 172.0 0
  52.155098 128.0 0
  52.1758 148.0 0
  52.209435 188.0 0
  52.238598 184.0 0
  52.423664 140.0 0
  52.472858 80.0 0
  52.598969000000004 160.0 0
  52.802834000000004 156.0 0
  52.960304 124.0 0
  52.961887000000004 164.0 0
  53.30986 232.0 1
  53.337612 56.0 0
  53.373245000000004 148.0 0
  53.457833 144.0 0
  53.461510000000004 128.0 0
  53.467728 116.0 0
  53.533283000000004 168.0 0
  53.663525 176.0 0
  53.664734 144.0 0
  53.666557000000005 200.0 0
  53.672295 168.0 0
  53.856064 116.0 0
  54.055317 204.0 0
  54.08234 76.0 0
  54.124851 148.0 0
  54.129635 144.0 0
  54.208809 160.0 0
  54.229881 172.0 0
  54.306992 128.0 0
  54.441219000000004 156.0 0
  54.615749 64.0 0
  54.706291 188.0 0
  54.875336000000004 188.0 0
  54.888382 140.0 0
  54.94183 140.0 0
  55.126675 112.0 0
  55.304089000000005 196.0 0
  55.391747 132.0 0
  55.40451 176.0 0
  55.659473 236.0 1
  55.822342 220.0 1
  55.900352 184.0 0
  55.981121 120.0 0
  56.090893 208.0 0
  56.101665000000004 256.0 1
  56.239883 144.0 0
  56.366013 132.0 0
  56.415787 40.0 0
  56.532314 276.0 1
  56.542931 420.0 1
  56.548946 168.0 0
  56.627251 184.0 0
  56.768166 316.0 1
  56.923103000000005 132.0 0
  56.964558000000004 172.0 0
  57.016884000000005 112.0 0
  57.049805 304.0 1
  57.283447 148.0 0
  57.468861000000004 176.0 0
  57.471024 232.0 1
  57.50671 152.0 0
  57.507938 204.0 0
  57.558685000000004 212.0 1
  57.5797 132.0 0
  57.600876 172.0 0
  57.616417 136.0 0
  57.626026 124.0 0
  57.652145000000004 88.0 0
