ACCESSION: CCMSLIB00000085367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H10ClN3O5
CH$EXACT_MASS: 359.0308981
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  45.384777 192.0 96
  46.62571 128.0 64
  47.529900000000005 176.0 88
  47.585949 128.0 64
  47.999641000000004 100.0 50
  48.200916 148.0 74
  48.641132 160.0 80
  48.909698 188.0 94
  49.508831 168.0 84
  50.850708000000004 224.0 113
  50.989166000000004 168.0 84
  51.991905 264.0 133
  54.644512 144.0 72
  55.866474000000004 100.0 50
  56.055813 132.0 66
  56.939941000000005 268.0 135
  57.429573000000005 156.0 78
  57.67609 44.0 22
  59.795261 120.0 60
  60.945549 152.0 76
  61.867313 152.0 76
  62.695301 100.0 50
  63.235466 160.0 80
  64.025871 116.0 58
  64.06649 160.0 80
  66.304367 196.0 98
  66.39462999999999 180.0 90
  67.11078599999999 184.0 92
  67.30253599999999 148.0 74
  68.393204 76.0 38
  69.289024 244.0 123
  69.88660399999999 116.0 58
  70.162842 156.0 78
  70.62037699999999 136.0 68
  72.16864 116.0 58
  72.170403 180.0 90
  72.866379 100.0 50
  73.710533 172.0 86
  74.35096 168.0 84
  75.698799 184.0 92
  76.12342799999999 168.0 84
  76.723389 176.0 88
  76.92356099999999 160.0 80
  77.13803899999999 128.0 64
  77.813172 96.0 48
  77.987213 100.0 50
  82.672119 80.0 40
  83.173164 112.0 56
  84.196365 124.0 62
  84.801147 172.0 86
  85.33363299999999 112.0 56
  85.334999 164.0 82
  85.86348 208.0 105
  86.18718 128.0 64
  87.527222 184.0 92
  87.800011 172.0 86
  88.22863799999999 84.0 42
  90.2136 112.0 56
  90.51708199999999 164.0 82
  92.60067699999999 52.0 26
  93.77605399999999 108.0 54
  94.66036199999999 132.0 66
  94.79551699999999 172.0 86
  95.512138 124.0 62
  96.721657 72.0 36
  96.884552 152.0 76
  98.289856 128.0 64
  98.479813 256.0 129
  98.709007 160.0 80
  99.02404 272.0 137
  99.81700099999999 156.0 78
  100.300079 164.0 82
  101.759148 180.0 90
  102.07598899999999 184.0 92
  102.46101399999999 148.0 74
  102.70414699999999 152.0 76
  103.027756 156.0 78
  103.18539399999999 196.0 98
  103.97031399999999 108.0 54
  104.90309099999999 144.0 72
  106.435341 112.0 56
  106.817177 132.0 66
  106.85749799999999 88.0 44
  107.050591 33.33382 17
  107.63752699999999 260.0 131
  107.71720099999999 52.0 26
  107.80644199999999 204.0 103
  108.040565 276.0 139
  108.68895699999999 280.0 141
  108.76731099999999 244.0 123
  110.068687 136.0 68
  113.05143699999999 152.0 76
  115.21301299999999 136.0 68
  115.920395 148.0 74
  115.966072 184.0 92
  116.38991499999999 172.0 86
  116.405182 244.0 123
  117.063057 156.0 78
  117.91664899999999 144.0 72
  118.050591 108.0 54
  118.061661 284.0 143
  118.065147 1988.0 999
  118.615242 228.0 115
  118.82354699999999 160.0 80
  118.862488 148.0 74
  118.937401 148.0 74
  119.08644899999999 128.0 64
  119.35172299999999 144.0 72
  120.05296299999999 272.0 137
  120.708427 104.0 52
  122.10531599999999 176.0 88
  122.73572499999999 120.0 60
  123.078194 404.0 203
  125.086052 156.0 78
  125.588127 152.0 76
  126.28167699999999 112.0 56
  126.434196 184.0 92
  127.01132199999999 504.0 253
  128.047745 196.0 98
  128.823715 156.0 78
  128.864471 112.0 56
  129.683175 168.0 84
  129.74733 48.0 24
  130.25116 116.0 58
  130.37823500000002 48.0 24
  130.548706 224.0 113
  130.551575 180.0 90
  131.919601 160.0 80
  132.080658 176.0 88
  132.710205 124.0 62
  133.062759 704.0 354
  134.812866 164.0 82
  135.13545200000002 164.0 82
  136.654266 256.0 129
  137.81535300000002 200.0 101
  138.644104 192.0 96
  138.92987100000002 196.0 98
  139.156189 168.0 84
  140.29878200000002 124.0 62
  140.911575 180.0 90
  141.031601 324.0 163
  142.163528 156.0 78
  143.64180000000002 176.0 88
  144.080093 392.0 197
  146.54155 184.0 92
  146.59861800000002 220.0 111
