ACCESSION: CCMSLIB00000078318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20FN3O3
CH$EXACT_MASS: 333.14886972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3004
PK$PEAK: m/z int. rel.int.
  43.576677000000004 236.0 1
  45.006886 152.0 1
  45.039341 148.0 1
  45.071011 164.0 1
  45.234451 92.0 0
  45.257507000000004 120.0 0
  45.429424000000004 164.0 1
  45.443825000000004 184.0 1
  45.471527 208.0 1
  45.503799 124.0 0
  45.521751 156.0 1
  45.555546 148.0 1
  45.759102 148.0 1
  45.785118000000004 160.0 1
  45.819736 144.0 1
  45.892063 156.0 1
  45.943077 216.0 1
  45.967117 172.0 1
  46.039974 188.0 1
  46.050121000000004 236.0 1
  46.156132 228.0 1
  46.176144 108.0 0
  46.189537 108.0 0
  46.22533 220.0 1
  46.397377 192.0 1
  46.466785 140.0 1
  46.531536 236.0 1
  46.531708 148.0 1
  46.865421000000005 216.0 1
  46.866081 216.0 1
  47.010429 220.0 1
  47.058475 44.0 0
  47.084118000000004 252.0 1
  47.158203 188.0 1
  47.159504 140.0 1
  47.269188 260.0 1
  47.282333 200.0 1
  47.31707 172.0 1
  47.392857 160.0 1
  47.407722 160.0 1
  47.526844000000004 200.0 1
  47.535854 28.0 0
  47.868202000000004 144.0 1
  47.882107000000005 188.0 1
  47.904156 168.0 1
  48.093601 140.0 1
  48.112534000000004 236.0 1
  48.220909 144.0 1
  48.251511 108.0 0
  48.274296 204.0 1
  48.324242 172.0 1
  48.388821 148.0 1
  48.389618 188.0 1
  48.512074 176.0 1
  48.546532 196.0 1
  48.710789 136.0 1
  48.764629 216.0 1
  48.815067 160.0 1
  48.968452 212.0 1
  48.971691 136.0 1
  49.021912 192.0 1
  49.139877 192.0 1
  49.209328 120.0 0
  49.210655 212.0 1
  49.235989000000004 152.0 1
  49.252586 172.0 1
  49.332542000000004 192.0 1
  49.433468000000005 144.0 1
  49.519218 144.0 1
  49.566135 160.0 1
  49.583469 104.0 0
  49.724079 184.0 1
  49.792709 96.0 0
  49.840454 268.0 1
  49.869267 64.0 0
  49.959789 152.0 1
  50.00795 128.0 1
  50.013676000000004 128.0 1
  50.079506 64.0 0
  50.116283 148.0 1
  50.16502 220.0 1
  50.34259 220.0 1
  50.342953 200.0 1
  50.353100000000005 168.0 1
  50.360836 208.0 1
  50.368401 144.0 1
  50.400391 160.0 1
  50.439018000000004 132.0 1
  50.548054 192.0 1
  50.882217000000004 136.0 1
  50.976841 240.0 1
  51.09621 228.0 1
  51.129642000000004 240.0 1
  51.313049 156.0 1
  51.504528 104.0 0
  51.55352 120.0 0
  51.624134 372.0 1
  51.631271 152.0 1
  51.650555000000004 184.0 1
  51.705879 176.0 1
  51.82362 160.0 1
  51.886841000000004 164.0 1
  51.93005 404.0 2
  51.938713 184.0 1
  52.073997 204.0 1
  52.129684000000005 200.0 1
  52.232254000000005 148.0 1
  52.302494 120.0 0
  52.348343 164.0 1
  52.38501 236.0 1
  52.495655 100.0 0
  52.538933 100.0 0
  52.641399 176.0 1
  52.769581 116.0 0
  52.948574 240.0 1
  52.955482 200.0 1
  53.031162 140.0 1
  53.05278 136.0 1
  53.076126 188.0 1
  53.138992 148.0 1
  53.141632 160.0 1
  53.168114 176.0 1
  53.393761000000005 140.0 1
  53.685883000000004 180.0 1
  53.68689 148.0 1
  53.69791 156.0 1
  53.726334 140.0 1
  53.7623 180.0 1
  53.88604 124.0 0
  53.950581 220.0 1
  53.986549000000004 96.0 0
  54.097958 188.0 1
  54.167572 212.0 1
  54.196796 124.0 0
  54.299728 176.0 1
  54.369915 60.0 0
  54.408684 48.0 0
  54.478249 100.0 0
  54.499947 164.0 1
  54.646370000000005 128.0 1
  54.816277 184.0 1
  54.952641 192.0 1
  55.021809000000005 188.0 1
  55.05547 322.928986 1
  55.088764000000005 68.0 0
  55.091034 148.0 1
  55.226223000000005 64.0 0
  55.252167 228.0 1
  55.321709 184.0 1
  55.391201 156.0 1
  55.436245 176.0 1
  55.458385 212.0 1
