ACCESSION: CCMSLIB00000084765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1316
PK$PEAK: m/z int. rel.int.
  45.377331 192.0 1
  45.415634000000004 160.0 0
  46.601879000000004 148.0 0
  46.981934 148.0 0
  47.032845 404.0 1
  47.444473 132.0 0
  47.617298 160.0 0
  47.808994 176.0 0
  48.545185000000004 172.0 0
  49.765499 124.0 0
  49.877853 268.0 1
  49.943764 116.0 0
  50.196434 140.0 0
  50.579288 148.0 0
  50.591854000000005 192.0 1
  50.64397 120.0 0
  50.684151 180.0 1
  50.98859 136.0 0
  51.25573 152.0 0
  51.562737 188.0 1
  51.588539000000004 156.0 0
  51.665409000000004 160.0 0
  51.733715000000004 148.0 0
  51.738796 136.0 0
  51.762703 224.0 1
  51.801701 372.0 1
  51.893681 160.0 0
  53.099205000000005 156.0 0
  53.148899 148.0 0
  53.198795000000004 116.0 0
  53.80138 132.0 0
  54.126877 176.0 0
  54.267815 184.0 1
  54.755093 176.0 0
  54.85656 88.0 0
  55.309288 140.0 0
  55.616035000000004 136.0 0
  55.700542 188.0 1
  56.138634 168.0 0
  56.483612 316.0 1
  56.604427 152.0 0
  56.679497000000005 132.0 0
  56.892147 52.0 0
  57.071522 123.657898 0
  57.089600000000004 168.0 0
  57.335255000000004 188.0 1
  57.384342000000004 200.0 1
  58.039574 96.0 0
  58.101757 136.0 0
  58.587376 152.0 0
  58.849812 196.0 1
  58.853825 140.0 0
  59.658867 156.0 0
  59.810238 136.0 0
  60.379997 184.0 1
  60.391727 176.0 0
  60.431812 128.0 0
  60.696823 68.0 0
  60.744682000000005 96.0 0
  60.925873 124.0 0
  61.208771 160.0 0
  61.922165 232.0 1
  62.202282000000004 160.0 0
  62.598534 160.0 0
  63.035522 208.0 1
  63.288189 144.0 0
  63.379074 144.0 0
  64.552986 116.0 0
  64.75325 216.0 1
  64.95722599999999 188.0 1
  65.432144 140.0 0
  65.66043099999999 60.0 0
  66.69436599999999 228.0 1
  66.83579999999999 84.0 0
  67.35614 196.0 1
  67.805832 116.0 0
  67.847031 152.0 0
  67.87751 156.0 0
  68.05356599999999 164.0 0
  68.447853 188.0 1
  68.741486 56.0 0
  68.897736 224.0 1
  69.03150199999999 104.0 0
  69.05811299999999 168.0 0
  69.22228199999999 216.0 1
  69.25471499999999 104.0 0
  69.50742299999999 140.0 0
  70.047974 144.0 0
  70.10325599999999 192.0 1
  70.19841799999999 148.0 0
  70.63576499999999 200.0 1
  70.802551 148.0 0
  70.853752 132.0 0
  70.95992299999999 236.0 1
  71.038101 132.0 0
  71.14201399999999 108.0 0
  71.36127499999999 176.0 0
  71.530907 276.0 1
  71.936737 184.0 1
  72.254814 212.0 1
  72.538094 184.0 1
  72.92433899999999 92.0 0
  73.133652 164.0 0
  73.23638199999999 260.0 1
  73.655434 220.0 1
  73.71021999999999 180.0 1
  74.09197999999999 152.0 0
  74.206955 108.0 0
  74.21977199999999 264.0 1
  74.370758 140.0 0
  74.398552 52.0 0
  74.869247 160.0 0
  75.214424 96.0 0
  75.95730599999999 176.0 0
  76.04405999999999 172.0 0
  76.436256 104.0 0
  76.98945599999999 176.0 0
  77.419777 68.0 0
  77.488823 160.0 0
  77.53101299999999 144.0 0
  77.668167 88.0 0
  77.682976 200.0 1
  78.093666 220.0 1
  78.200935 172.0 0
  78.452148 104.0 0
  78.574692 116.0 0
  78.83699 164.0 0
  78.87933299999999 120.0 0
  79.168449 172.0 0
  79.28286 140.0 0
  79.564301 156.0 0
  79.81659699999999 196.0 1
  80.021637 164.0 0
  80.647858 176.0 0
  81.00924699999999 188.0 1
  81.39123599999999 36.0 0
  81.401985 168.0 0
  81.619469 196.0 1
  81.782097 132.0 0
  81.93592799999999 164.0 0
  81.93884999999999 128.0 0
  82.22544099999999 32.0 0
  82.33554099999999 236.0 1
  82.666946 124.0 0
  82.691536 60.0 0
  82.743927 236.0 1
  82.76679999999999 116.0 0
