ACCESSION: CCMSLIB00000078052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 252
PK$PEAK: m/z int. rel.int.
  45.591488 148.0 6
  45.776024 148.0 6
  46.168819 232.0 10
  46.592747 184.0 8
  47.324207 100.0 4
  47.347645 136.0 6
  47.7421 228.0 10
  48.166801 136.0 6
  48.326424 136.0 6
  49.012733000000004 88.0 4
  49.3591 168.0 7
  49.590153 88.0 4
  50.455467 104.0 4
  50.493546 140.0 6
  52.163342 232.0 10
  55.056404 164.0 7
  55.234699 160.0 7
  56.327061 108.0 5
  58.182686000000004 224.0 10
  60.372742 132.0 6
  61.066013 120.0 5
  61.072948000000004 132.0 6
  61.600056 152.0 7
  63.035706000000005 116.0 5
  64.300339 156.0 7
  64.795517 164.0 7
  65.558426 200.0 9
  65.711586 36.0 2
  66.552956 168.0 7
  69.97061199999999 208.0 9
  72.020828 100.0 4
  72.02809099999999 160.0 7
  72.038269 208.0 9
  72.292885 188.0 8
  72.45052299999999 324.0 14
  72.89675899999999 120.0 5
  73.64630899999999 152.0 7
  75.419411 124.0 5
  75.481743 32.0 1
  77.60417199999999 80.0 3
  78.36447199999999 180.0 8
  78.57080099999999 184.0 8
  80.362099 184.0 8
  82.33622 144.0 6
  82.340065 172.0 7
  82.510048 188.0 8
  87.485733 160.0 7
  87.623543 156.0 7
  89.222595 124.0 5
  90.267387 188.0 8
  92.095749 120.0 5
  92.332245 168.0 7
  92.74602499999999 188.0 8
  96.189415 156.0 7
  96.203491 228.0 10
  96.89048 192.0 8
  97.214485 164.0 7
  98.157089 204.0 9
  99.266922 140.0 6
  100.74020399999999 116.0 5
  100.81901599999999 104.0 4
  100.834167 152.0 7
  100.953537 200.0 9
  100.958664 192.0 8
  101.677269 176.0 8
  102.252907 148.0 6
  103.53092199999999 164.0 7
  103.57054099999999 224.0 10
  103.985321 188.0 8
  104.957787 148.0 6
  104.973602 88.0 4
  105.551254 176.0 8
  106.261375 148.0 6
  106.905045 116.0 5
  107.318283 128.0 6
  107.476204 100.0 4
  107.766762 160.0 7
  108.484825 136.0 6
  109.212341 132.0 6
  110.633072 92.0 4
  111.15995799999999 196.0 8
  112.29678299999999 48.0 2
  112.42940499999999 180.0 8
  114.38083599999999 156.0 7
  116.18820199999999 160.0 7
  116.66094199999999 168.0 7
  116.667221 200.0 9
  117.059387 176.0 8
  117.92662 160.0 7
  118.646385 132.0 6
  118.95468899999999 308.0 13
  119.233902 172.0 7
  120.26199299999999 112.0 5
  121.179047 140.0 6
  121.304932 92.0 4
  121.549515 124.0 5
  122.130646 200.0 9
  123.26177999999999 76.0 3
  124.56249199999999 92.0 4
  125.10781899999999 52.0 2
  125.109703 136.0 6
  125.204056 136.0 6
  125.471886 68.0 3
  127.01126099999999 132.0 6
  127.103691 56.0 2
  128.102646 372.0 16
  128.57089200000001 188.0 8
  128.996658 112.0 5
  129.28521700000002 228.0 10
  130.483078 132.0 6
  130.532196 180.0 8
  130.54155 92.0 4
  131.062363 520.0 22
  131.326218 108.0 5
  132.574982 196.0 8
  135.824112 180.0 8
  137.092361 124.0 5
  137.80766300000002 276.0 12
  138.003159 100.0 4
  138.779922 192.0 8
  139.036148 448.0 19
  139.70970200000002 140.0 6
  140.169815 164.0 7
  141.407104 72.0 3
  142.741714 240.0 10
  144.89854400000002 220.0 9
  145.13926700000002 36.0 2
  145.86393700000002 168.0 7
  146.666885 164.0 7
  147.076492 196.0 8
  148.46627800000002 208.0 9
  148.653976 80.0 3
  149.078461 264.0 11
  149.939865 144.0 6
  150.43841600000002 196.0 8
  151.201279 188.0 8
  151.250107 156.0 7
  151.63964800000002 184.0 8
  151.96502700000002 200.0 9
  152.72761500000001 88.0 4
  153.222229 244.0 11
  154.680283 232.0 10
  154.767853 156.0 7
  155.331543 128.0 6
  156.87844800000002 120.0 5
  156.89122 116.0 5
  158.60458400000002 208.0 9
  158.78353900000002 200.0 9
