ACCESSION: CCMSLIB00000086150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H30N2O5
CH$EXACT_MASS: 438.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1499
PK$PEAK: m/z int. rel.int.
  45.498276000000004 40.0 0
  45.503826000000004 252.0 1
  45.540798 208.0 0
  45.730595 108.0 0
  45.887001000000005 156.0 0
  45.976673 140.0 0
  46.047966 140.0 0
  46.25322 152.0 0
  46.412674 128.0 0
  46.456734000000004 140.0 0
  46.708652 188.0 0
  46.844414 160.0 0
  47.003429000000004 112.0 0
  47.171604 104.0 0
  47.521912 148.0 0
  47.701012 120.0 0
  47.814281 140.0 0
  47.83353 180.0 0
  47.960217 56.0 0
  48.372417 172.0 0
  48.715221 132.0 0
  48.763172000000004 80.0 0
  48.841965 124.0 0
  48.943199 140.0 0
  49.277447 324.0 1
  49.285698000000004 212.0 1
  49.419956 160.0 0
  49.46759 124.0 0
  49.556564 188.0 0
  49.726513000000004 148.0 0
  49.728195 112.0 0
  49.796238 180.0 0
  50.039307 132.0 0
  50.236961 140.0 0
  50.399605 148.0 0
  50.465137 180.0 0
  50.476204 140.0 0
  50.484478 140.0 0
  50.534435 140.0 0
  50.563946 164.0 0
  50.699047 196.0 0
  51.396324 140.0 0
  51.741547000000004 112.0 0
  51.749142 164.0 0
  51.805595000000004 144.0 0
  52.089825000000005 144.0 0
  52.386642 148.0 0
  52.727386 196.0 0
  52.748268 140.0 0
  52.966812000000004 156.0 0
  53.437546000000005 100.0 0
  53.515709 152.0 0
  53.619255 132.0 0
  53.760067 132.0 0
  54.108692000000005 128.0 0
  54.282959 120.0 0
  54.326042 180.0 0
  54.925388 200.0 0
  55.077217000000005 212.0 1
  55.126541 48.0 0
  55.603863000000004 212.0 1
  55.623791000000004 164.0 0
  55.756699000000005 108.0 0
  55.900829 76.0 0
  56.260521000000004 140.0 0
  56.370113 132.0 0
  56.422276000000004 180.0 0
  56.955582 208.0 0
  57.157501 204.0 0
  57.308418 168.0 0
  57.625275 132.0 0
  57.687195 212.0 1
  57.781635 184.0 0
  57.848774 212.0 1
  58.168213 132.0 0
  58.290268000000005 244.0 1
  58.360245 132.0 0
  58.632637 176.0 0
  58.757484 156.0 0
  59.135994000000004 200.0 0
  59.149506 112.0 0
  59.324162 284.0 1
  59.328239 160.0 0
  59.356663000000005 272.0 1
  59.39663 168.0 0
  59.614872 156.0 0
  59.709133 240.0 1
  59.844028 140.0 0
  59.858372 292.0 1
  60.246742000000005 148.0 0
  60.354038 120.0 0
  60.394428000000005 176.0 0
  60.501793 204.0 0
  60.626904 176.0 0
  60.703678000000004 176.0 0
  60.915916 124.0 0
  61.422405000000005 220.0 1
  61.62204 244.0 1
  61.891907 148.0 0
  62.340271 176.0 0
  62.449551 132.0 0
  62.564373 148.0 0
  62.595325 156.0 0
  62.660748 136.0 0
  62.857727000000004 188.0 0
  62.889935 172.0 0
  62.899231 168.0 0
  62.950291 156.0 0
  63.060398 140.0 0
  63.829887 48.0 0
  63.962997 148.0 0
  64.110062 432.0 1
  64.854919 128.0 0
  64.919319 304.0 1
  65.351326 256.0 1
  65.449379 176.0 0
  65.72758499999999 364.0 1
  65.85147099999999 256.0 1
  65.949135 168.0 0
  66.198875 36.0 0
  66.871056 200.0 0
  66.88079099999999 148.0 0
  66.88645199999999 136.0 0
  67.35256199999999 192.0 0
  67.468689 172.0 0
  67.538826 140.0 0
  67.62682299999999 176.0 0
  67.644989 172.0 0
  67.976334 212.0 1
  68.16937999999999 164.0 0
  68.337997 184.0 0
  68.448776 152.0 0
  68.58989 112.0 0
  68.66354399999999 148.0 0
  68.795891 176.0 0
  69.215942 196.0 0
  69.524361 140.0 0
  70.078972 188.0 0
  70.155991 180.0 0
  70.580078 152.0 0
  70.727699 208.0 0
  70.88010399999999 96.0 0
  70.91933399999999 44.0 0
  70.995392 116.0 0
  71.24108899999999 244.0 1
  71.2761 164.0 0
  71.857948 176.0 0
  72.39926899999999 152.0 0
  72.61413599999999 188.0 0
