ACCESSION: CCMSLIB00000079051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H13N3O4S
CH$EXACT_MASS: 247.062676896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 248
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 407
PK$PEAK: m/z int. rel.int.
  45.781879 160.0 1
  46.06992 120.0 1
  46.977249 180.0 1
  47.684856 108.0 1
  47.821999 164.0 1
  47.834564 112.0 1
  48.15414 204.0 1
  48.559341 240.0 1
  49.516613 140.0 1
  49.709583 160.0 1
  49.782104000000004 232.0 1
  51.347343 44.0 0
  51.419559 536.0 3
  51.546062 132.0 1
  51.743053 136.0 1
  52.014637 140.0 1
  52.711315 152.0 1
  52.759483 176.0 1
  53.140373000000004 164.0 1
  53.368076 184.0 1
  53.398785000000004 176.0 1
  55.050041 44.0 0
  55.10701 36.0 0
  55.513149 160.0 1
  55.569572 164.0 1
  55.753605 140.0 1
  56.811069 156.0 1
  57.087257 128.0 1
  57.502457 68.0 0
  57.603333 252.0 1
  58.593994 184.0 1
  59.75066 152.0 1
  59.861404 228.0 1
  60.034214 104.0 1
  60.645679 40.0 0
  61.205368 176.0 1
  62.409504 244.0 1
  62.661263 152.0 1
  63.139843 92.0 1
  63.795944 248.0 1
  64.243393 128.0 1
  64.250893 228.0 1
  65.631317 208.0 1
  66.14480599999999 300.0 2
  67.595901 104.0 1
  67.858719 104.0 1
  67.89864299999999 252.0 1
  68.29315899999999 44.0 0
  68.48428299999999 160.0 1
  68.616028 172.0 1
  68.795013 76.0 0
  69.764229 172.0 1
  70.000999 156.0 1
  70.14714099999999 152.0 1
  71.397576 300.0 2
  72.74357599999999 160.0 1
  73.381783 188.0 1
  74.64147899999999 112.0 1
  74.702675 128.0 1
  75.089203 168.0 1
  75.24417899999999 184.0 1
  76.52739 144.0 1
  76.94560999999999 224.0 1
  77.57741499999999 260.0 2
  81.20155299999999 172.0 1
  81.885323 164.0 1
  82.58028399999999 128.0 1
  82.600899 196.0 1
  82.60198199999999 184.0 1
  82.89220399999999 324.0 2
  83.493675 164.0 1
  83.51988999999999 132.0 1
  84.956184 224.0 1
  85.845062 172.0 1
  86.027199 148.0 1
  86.106377 300.0 2
  86.292755 128.0 1
  86.484299 156.0 1
  87.05165099999999 168.0 1
  89.05909 144.0 1
  89.087868 116.0 1
  89.28002199999999 224.0 1
  89.817657 192.0 1
  90.276299 180.0 1
  91.568878 172.0 1
  91.85160099999999 208.0 1
  93.452446 172.0 1
  93.839874 104.0 1
  95.586395 160.0 1
  95.811028 144.0 1
  95.850433 184.0 1
  96.099869 128.0 1
  96.408424 148.0 1
  96.70187399999999 128.0 1
  96.73803699999999 176.0 1
  97.33341999999999 168.0 1
  97.430573 156.0 1
  98.294235 216.0 1
  98.310936 208.0 1
  98.55579399999999 112.0 1
  98.603477 128.0 1
  98.670418 108.0 1
  98.79472399999999 152.0 1
  98.814827 112.0 1
  99.38332399999999 180.0 1
  99.51628099999999 232.0 1
  99.95616899999999 288.0 2
  100.054543 192.0 1
  100.41508499999999 260.0 2
  100.65875199999999 180.0 1
  100.81888599999999 260.0 2
  101.294815 128.0 1
  102.04337299999999 560.0 3
  102.327744 40.0 0
  102.648254 92.0 1
  102.681694 192.0 1
  102.71831499999999 188.0 1
  103.055191 1124.0 7
  103.09182 160.0 1
  103.392288 184.0 1
  103.546066 172.0 1
  103.56095099999999 144.0 1
  103.676857 192.0 1
  103.76406899999999 112.0 1
  105.03585799999999 148.0 1
  105.06652799999999 64.0 0
  105.06903799999999 200.0 1
  105.481567 128.0 1
  105.690445 148.0 1
  105.87705199999999 148.0 1
  106.083817 128.0 1
  108.07425699999999 148.0 1
  108.501106 160.0 1
  108.74157699999999 188.0 1
  109.02883899999999 160.0 1
  109.090195 116.0 1
  109.24917599999999 108.0 1
  109.29738599999999 188.0 1
  109.713943 48.0 0
  109.761833 180.0 1
  110.490707 52.0 0
  111.427269 116.0 1
  111.526955 216.0 1
  111.527626 152.0 1
  112.005478 200.0 1
  112.082809 104.0 1
  112.548912 160.0 1
  113.40683 128.0 1
