ACCESSION: CCMSLIB00000078574
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 971
PK$PEAK: m/z int. rel.int.
  45.32542 144.0 1
  45.362972 196.0 2
  45.957344 180.0 2
  46.053589 152.0 1
  46.449512 212.0 2
  46.578934000000004 116.0 1
  47.337173 152.0 1
  47.352043 200.0 2
  47.47802 56.0 1
  47.982056 144.0 1
  48.223736 152.0 1
  48.313015 208.0 2
  49.358261 168.0 2
  49.38644 176.0 2
  49.667152 104.0 1
  49.816204 192.0 2
  49.902256 196.0 2
  49.980522 180.0 2
  50.00275 140.0 1
  50.075016 136.0 1
  51.570755 160.0 1
  52.000248 192.0 2
  52.466949 208.0 2
  53.092957 124.0 1
  53.923668 180.0 2
  54.628414 100.0 1
  55.169128 152.0 1
  55.457848 124.0 1
  55.976189 104.0 1
  56.841324 164.0 1
  57.155518 80.0 1
  57.389965000000004 140.0 1
  57.450966 128.0 1
  57.511589 164.0 1
  57.977108 116.0 1
  58.153095 204.0 2
  58.411091 152.0 1
  59.752491 124.0 1
  59.823509 120.0 1
  59.89748 168.0 2
  60.932804000000004 136.0 1
  61.102043 148.0 1
  61.172535 128.0 1
  61.422562 136.0 1
  61.504887000000004 304.0 3
  61.582527 164.0 1
  61.71711 144.0 1
  62.107433 136.0 1
  62.122524 136.0 1
  62.246658000000004 168.0 2
  62.402119 152.0 1
  62.512669 140.0 1
  63.193138000000005 224.0 2
  63.225956000000004 96.0 1
  63.436382 148.0 1
  63.800365 60.0 1
  64.15347299999999 152.0 1
  64.187573 280.0 3
  64.693596 176.0 2
  64.714676 148.0 1
  64.976677 164.0 1
  64.977745 180.0 2
  65.03832999999999 31.48077 0
  65.630417 112.0 1
  66.309349 156.0 1
  66.67276 112.0 1
  66.91300199999999 188.0 2
  66.99729199999999 144.0 1
  67.348541 132.0 1
  67.430443 160.0 1
  67.500992 84.0 1
  67.550186 76.0 1
  68.06043299999999 176.0 2
  68.50128199999999 120.0 1
  68.87533599999999 248.0 2
  69.37712099999999 112.0 1
  69.46205099999999 164.0 1
  69.59369699999999 144.0 1
  69.68521899999999 192.0 2
  70.016335 156.0 1
  70.078125 184.0 2
  70.29504399999999 228.0 2
  71.1129 416.0 4
  71.294899 204.0 2
  71.373291 212.0 2
  71.542435 212.0 2
  71.642578 176.0 2
  71.98539 148.0 1
  72.02512399999999 140.0 1
  72.452568 100.0 1
  73.092041 88.0 1
  73.46277599999999 136.0 1
  73.894768 164.0 1
  74.557335 84.0 1
  75.14061699999999 124.0 1
  75.85649099999999 152.0 1
  77.07485199999999 188.0 2
  77.193596 168.0 2
  77.84580199999999 144.0 1
  78.049568 208.0 2
  78.103355 160.0 1
  78.255569 188.0 2
  78.483002 204.0 2
  80.237175 164.0 1
  80.26245899999999 156.0 1
  80.755096 404.0 4
  80.85981 140.0 1
  81.05525999999999 372.0 3
  81.061302 148.0 1
  81.39538599999999 220.0 2
  81.409599 168.0 2
  81.535828 184.0 2
  81.63703199999999 136.0 1
  82.44917299999999 212.0 2
  82.486229 200.0 2
  82.56668099999999 188.0 2
  82.908279 152.0 1
  84.266846 156.0 1
  84.355881 120.0 1
  84.397072 168.0 2
  84.772911 204.0 2
  84.91377299999999 152.0 1
  85.14707899999999 232.0 2
  85.45584099999999 244.0 2
  85.79822499999999 196.0 2
  87.431641 128.0 1
  87.98348999999999 176.0 2
  88.199287 140.0 1
  88.844833 152.0 1
  89.20745799999999 120.0 1
  89.344574 364.0 3
  89.899323 164.0 1
  90.86630199999999 176.0 2
  91.09554299999999 200.0 2
  91.33573899999999 28.0 0
  91.403008 84.0 1
  91.75222799999999 112.0 1
  91.761124 256.0 2
  92.215508 144.0 1
  92.30909 164.0 1
  92.418793 36.0 0
  92.772095 40.0 0
  92.80124699999999 244.0 2
  92.97028399999999 332.0 3
  93.026123 196.0 2
  93.041023 340.0 3
  93.17006699999999 192.0 2
  93.42581999999999 148.0 1
