ACCESSION: CCMSLIB00000078463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H62O16
CH$EXACT_MASS: 822.403785904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 515
PK$PEAK: m/z int. rel.int.
  45.035801 172.0 2
  46.270756 180.0 2
  46.404209 160.0 2
  46.773655 148.0 1
  47.509838 116.0 1
  47.894135 128.0 1
  48.349728 188.0 2
  48.455673000000004 232.0 2
  48.927471000000004 212.0 2
  49.134991 200.0 2
  49.431473000000004 148.0 1
  49.443825000000004 108.0 1
  49.929626 164.0 2
  50.11869 172.0 2
  50.597656 52.0 0
  50.776646 172.0 2
  51.72636 276.0 3
  51.748421 48.0 0
  53.310947 184.0 2
  53.327568 232.0 2
  53.96841 128.0 1
  54.932404 172.0 2
  55.438324 184.0 2
  55.769451000000004 132.0 1
  55.916618 140.0 1
  58.649952 304.0 3
  58.678978 52.0 0
  59.052197 156.0 1
  59.356892 160.0 2
  59.546051 164.0 2
  59.787708 332.0 3
  59.843037 184.0 2
  60.413231 168.0 2
  60.568726 120.0 1
  61.246799 200.0 2
  61.606266 204.0 2
  62.684441 164.0 2
  63.939976 216.0 2
  64.273354 180.0 2
  64.294563 228.0 2
  64.755066 128.0 1
  64.842255 148.0 1
  65.79877499999999 128.0 1
  66.083275 176.0 2
  66.224403 120.0 1
  66.839378 204.0 2
  66.85213499999999 164.0 2
  66.86267099999999 176.0 2
  67.49192 176.0 2
  67.72878299999999 172.0 2
  68.309074 200.0 2
  69.387909 172.0 2
  69.636299 220.0 2
  69.91300199999999 164.0 2
  70.022202 56.0 1
  71.72895799999999 196.0 2
  72.507492 160.0 2
  72.514732 244.0 2
  73.517136 212.0 2
  74.000191 160.0 2
  74.325058 236.0 2
  74.51405299999999 176.0 2
  74.697014 212.0 2
  75.878677 148.0 1
  77.83103899999999 108.0 1
  78.22363299999999 144.0 1
  78.76514399999999 208.0 2
  79.66774699999999 140.0 1
  79.81266 148.0 1
  80.53491199999999 192.0 2
  81.28914599999999 204.0 2
  81.868111 192.0 2
  82.676994 368.0 3
  84.15280899999999 184.0 2
  84.570419 152.0 1
  84.888138 136.0 1
  85.575485 136.0 1
  85.644928 68.0 1
  85.65774499999999 180.0 2
  85.798729 128.0 1
  86.598686 112.0 1
  88.37651799999999 52.0 0
  90.017609 168.0 2
  90.98679399999999 224.0 2
  92.37390099999999 164.0 2
  92.887169 160.0 2
  94.42771099999999 108.0 1
  95.11155699999999 160.0 2
  95.129166 152.0 1
  96.081108 27404.0 257
  97.16072799999999 152.0 1
  98.429329 148.0 1
  98.631844 128.0 1
  98.72338099999999 180.0 2
  99.68012999999999 204.0 2
  99.836113 148.0 1
  100.34118699999999 136.0 1
  100.59498699999999 176.0 2
  100.85793299999999 84.0 1
  101.59519999999999 48.30262 0
  101.805748 148.0 1
  101.902214 188.0 2
  102.121117 124.0 1
  102.132111 188.0 2
  102.56683299999999 160.0 2
  102.793724 7.519608 0
  102.98956299999999 96.0 1
  103.207352 164.0 2
  104.664932 152.0 1
  104.75785099999999 168.0 2
  104.985298 148.0 1
  105.490219 184.0 2
  105.59575699999999 256.0 2
  105.606308 176.0 2
  105.732895 144.0 1
  105.79978899999999 176.0 2
  105.955345 112.0 1
  106.58590699999999 36.0 0
  107.15792099999999 160.0 2
  107.30407699999999 128.0 1
  108.17201999999999 180.0 2
  108.919624 332.0 3
  109.14759099999999 204.0 2
  109.562973 128.0 1
  109.690384 148.0 1
  110.021591 104.0 1
  111.949158 168.0 2
  112.22198499999999 176.0 2
  112.26477799999999 168.0 2
  112.65226 332.0 3
  112.907928 160.0 2
  112.983238 152.0 1
  113.374771 136.0 1
  113.429474 156.0 1
  113.74690199999999 44.0 0
  114.233566 236.0 2
  114.79066499999999 196.0 2
  115.171036 128.0 1
  115.216743 116.0 1
  115.42650599999999 256.0 2
  116.06257599999999 256.0 2
  116.106483 1016.0 10
  116.185738 224.0 2
  116.225426 200.0 2
  117.19015499999999 144.0 1
  117.501587 136.0 1
  117.713882 144.0 1
