ACCESSION: CCMSLIB00000080041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO9
CH$EXACT_MASS: 469.13728131600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 978
PK$PEAK: m/z int. rel.int.
  45.474117 120.0 6
  45.968239000000004 196.0 10
  45.983456000000004 156.0 8
  46.128803000000005 196.0 10
  46.374855000000004 204.0 10
  46.598381 180.0 9
  46.685104 120.0 6
  46.766769000000004 148.0 8
  46.792618000000004 152.0 8
  46.902935 124.0 6
  46.937687000000004 188.0 10
  47.162395000000004 168.0 9
  47.436855 96.0 5
  47.613705 348.0 18
  47.635429 160.0 8
  47.865284 228.0 12
  47.954269000000004 100.0 5
  48.074013 188.0 10
  48.189095 200.0 10
  48.384445 168.0 9
  48.510815 128.0 7
  48.708836 144.0 7
  48.925514 176.0 9
  49.149235000000004 172.0 9
  49.270138 120.0 6
  49.571438 188.0 10
  49.731693 160.0 8
  50.120247 208.0 11
  50.146770000000004 204.0 10
  50.188541 160.0 8
  50.281040000000004 116.0 6
  50.395092 152.0 8
  50.916821 148.0 8
  51.169846 104.0 5
  51.333649 140.0 7
  51.918949000000005 88.0 5
  51.947479 176.0 9
  52.065613 136.0 7
  52.345181000000004 44.0 2
  52.460732 248.0 13
  53.156597000000005 144.0 7
  54.055664 132.0 7
  54.29467 188.0 10
  54.331902 104.0 5
  55.282806 144.0 7
  55.386692000000004 120.0 6
  56.181282 140.0 7
  56.216595 248.0 13
  56.612938 176.0 9
  56.626232 108.0 6
  56.869656 152.0 8
  57.368637 344.0 18
  57.413811 180.0 9
  57.755939000000005 172.0 9
  57.861557000000005 120.0 6
  58.10582 240.0 12
  58.680927000000004 180.0 9
  58.980827000000005 220.0 11
  59.368538 188.0 10
  59.726086 244.0 13
  59.806248000000004 208.0 11
  59.909325 224.0 11
  60.144493000000004 244.0 13
  60.169674 136.0 7
  60.198704 172.0 9
  60.469132 108.0 6
  60.75227 164.0 8
  61.574337 160.0 8
  61.701138 184.0 9
  61.932182000000005 132.0 7
  62.048935 164.0 8
  62.134876 124.0 6
  62.332336 128.0 7
  62.630718 160.0 8
  62.968567 184.0 9
  63.058464 140.0 7
  63.53727 172.0 9
  63.653877 124.0 6
  64.132393 244.0 13
  64.726967 44.0 2
  65.025566 176.0 9
  65.350853 332.0 17
  65.739594 128.0 7
  65.811798 136.0 7
  66.33621199999999 168.0 9
  66.43255599999999 168.0 9
  66.7584 180.0 9
  66.98357399999999 108.0 6
  67.00264 160.0 8
  67.36643199999999 112.0 6
  67.651466 144.0 7
  67.73020899999999 172.0 9
  67.79944599999999 188.0 10
  67.822762 192.0 10
  67.86559299999999 176.0 9
  67.873672 108.0 6
  68.898834 144.0 7
  69.190468 180.0 9
  69.199203 136.0 7
  69.41257499999999 356.0 18
  69.80998199999999 136.0 7
  70.062355 180.0 9
  70.427025 172.0 9
  70.56208 300.0 15
  70.66263599999999 92.0 5
  71.099983 256.0 13
  71.256981 220.0 11
  71.40645599999999 132.0 7
  71.789558 132.0 7
  71.829613 168.0 9
  71.89840699999999 168.0 9
  72.296082 140.0 7
  72.330856 204.0 10
  72.340599 148.0 8
  73.62958499999999 176.0 9
  74.005005 152.0 8
  74.240837 112.0 6
  74.332016 124.0 6
  75.11771399999999 196.0 10
  75.29989599999999 168.0 9
  75.611588 196.0 10
  75.80671699999999 204.0 10
  76.075638 116.0 6
  76.110596 76.0 4
  76.13962599999999 80.0 4
  76.41708399999999 136.0 7
  76.44897499999999 92.0 5
  77.018806 48.0 2
  77.160851 132.0 7
  77.56275199999999 156.0 8
  77.64834599999999 176.0 9
  77.78914599999999 140.0 7
  77.816734 152.0 8
  79.093948 152.0 8
  79.193962 136.0 7
  79.529663 412.0 21
  79.785049 160.0 8
  79.805939 140.0 7
  80.026062 40.0 2
  80.92113499999999 140.0 7
  81.12393999999999 148.0 8
  82.168144 136.0 7
  82.739601 224.0 11
  83.315636 132.0 7
  83.374924 164.0 8
  83.384377 216.0 11
  83.91600799999999 144.0 7
  83.940941 36.0 2
