ACCESSION: CCMSLIB00000079889
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13NO2
CH$EXACT_MASS: 239.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 921
PK$PEAK: m/z int. rel.int.
  44.961533 160.0 2
  45.231495 156.0 2
  45.280994 120.0 1
  45.304302 116.0 1
  45.438034 124.0 1
  45.670353 276.0 3
  45.714005 72.0 1
  45.763172000000004 148.0 2
  45.773861000000004 140.0 2
  46.219883 180.0 2
  46.39473 68.0 1
  46.471485 248.0 3
  46.583508 72.0 1
  46.621609 184.0 2
  46.873074 140.0 2
  46.933266 152.0 2
  46.933708 148.0 2
  46.988972000000004 200.0 2
  47.018612000000005 176.0 2
  47.201966 140.0 2
  47.245728 152.0 2
  47.294498000000004 68.0 1
  47.488216 156.0 2
  47.630581 92.0 1
  47.971352 228.0 3
  47.973442 220.0 3
  48.252422 168.0 2
  48.697411 236.0 3
  48.739017000000004 100.0 1
  48.76033 160.0 2
  49.014881 140.0 2
  49.035881 136.0 2
  49.146103000000004 136.0 2
  49.358986 144.0 2
  49.382130000000004 56.0 1
  49.445351 152.0 2
  49.536903 168.0 2
  49.786594 140.0 2
  50.148739 220.0 3
  50.512466 236.0 3
  50.81395 124.0 1
  50.863991 104.0 1
  51.032116 168.0 2
  51.285149000000004 144.0 2
  51.469128000000005 228.0 3
  51.475445 152.0 2
  51.788036 180.0 2
  52.260876 156.0 2
  52.395741 204.0 2
  52.451794 208.0 2
  53.103176000000005 176.0 2
  53.176300000000005 160.0 2
  53.298210000000005 224.0 3
  53.848881 196.0 2
  54.037075 124.0 1
  54.143982 236.0 3
  54.462723000000004 140.0 2
  54.503681 180.0 2
  54.57597 192.0 2
  55.563869000000004 216.0 3
  55.905109 156.0 2
  56.806686 176.0 2
  57.238194 152.0 2
  57.465393 184.0 2
  57.782211000000004 148.0 2
  57.970036 60.0 1
  58.069366 216.0 3
  58.257565 140.0 2
  58.314495 92.0 1
  58.481659 184.0 2
  58.735268000000005 216.0 3
  58.803619000000005 116.0 1
  59.044266 128.0 2
  59.089592 196.0 2
  59.226849 172.0 2
  59.534298 204.0 2
  59.858665 196.0 2
  60.015194 88.0 1
  60.043644 188.0 2
  60.27877 140.0 2
  60.33511 236.0 3
  60.879147 188.0 2
  60.886013 112.0 1
  61.026531 180.0 2
  61.253883 220.0 3
  62.264381 240.0 3
  62.418869 348.0 4
  62.530403 172.0 2
  62.920303000000004 136.0 2
  62.990982 180.0 2
  63.171127 160.0 2
  63.194046 164.0 2
  63.427814000000005 120.0 1
  63.489426 84.0 1
  63.637844 176.0 2
  63.809872 56.0 1
  64.235237 152.0 2
  64.381332 228.0 3
  64.852242 244.0 3
  65.037628 208.0 2
  65.137726 160.0 2
  65.343628 128.0 2
  65.68641699999999 144.0 2
  65.790802 188.0 2
  66.48915099999999 212.0 3
  66.62786899999999 180.0 2
  66.940292 180.0 2
  66.991982 144.0 2
  67.007607 124.0 1
  67.01525099999999 244.0 3
  67.261719 356.0 4
  67.293442 156.0 2
  67.81411 188.0 2
  67.91753399999999 184.0 2
  68.200813 116.0 1
  68.28946699999999 148.0 2
  68.770332 128.0 2
  68.940254 296.0 4
  69.12100199999999 152.0 2
  69.401733 152.0 2
  69.769638 88.0 1
  70.982002 168.0 2
  71.38306399999999 172.0 2
  71.46862 204.0 2
  71.499878 192.0 2
  71.632172 132.0 2
  71.754303 152.0 2
  71.95734399999999 192.0 2
  72.02467299999999 272.0 3
  72.31687199999999 232.0 3
  72.967438 180.0 2
  73.00048799999999 260.0 3
  73.131844 160.0 2
  73.137306 124.0 1
  73.580872 212.0 3
  74.314056 188.0 2
  74.56292699999999 172.0 2
  75.123947 100.0 1
  75.39935299999999 164.0 2
  75.708534 176.0 2
  76.42134899999999 156.0 2
  76.666969 144.0 2
  76.677803 68.0 1
  76.864235 192.0 2
  77.14458499999999 180.0 2
  77.14628599999999 148.0 2
  77.643158 164.0 2
  77.816643 160.0 2
  78.163612 132.0 2
  78.236458 188.0 2
