ACCESSION: CCMSLIB00000080479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O5
CH$EXACT_MASS: 390.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 797
PK$PEAK: m/z int. rel.int.
  45.399769 184.0 24
  46.057526 80.0 10
  46.135960000000004 164.0 21
  46.203487 160.0 21
  46.309006000000004 180.0 23
  46.41518 132.0 17
  46.799618 268.0 35
  46.901207 148.0 19
  47.696053 140.0 18
  47.711594 184.0 24
  47.853886 148.0 19
  47.950886000000004 92.0 12
  48.030479 140.0 18
  48.413776 132.0 17
  48.474281000000005 160.0 21
  48.721622 192.0 25
  48.852036 184.0 24
  49.317215000000004 140.0 18
  49.539173 156.0 20
  50.609783 248.0 32
  51.149113 116.0 15
  51.359077 108.0 14
  51.480042000000005 92.0 12
  51.703522 228.0 29
  52.364525 160.0 21
  52.901081000000005 92.0 12
  53.472485 188.0 24
  54.44392 140.0 18
  54.924248 208.0 27
  54.996696 288.0 37
  55.885475 136.0 18
  55.969921 148.0 19
  55.983204 152.0 20
  56.410774 164.0 21
  57.443344 148.0 19
  57.535221 124.0 16
  57.95723 148.0 19
  58.268799 156.0 20
  59.454956 176.0 23
  59.662899 64.0 8
  59.869907000000005 204.0 26
  60.460396 180.0 23
  60.838577 300.0 39
  60.987480000000005 180.0 23
  61.022049 124.0 16
  61.280907 104.0 13
  61.463791 180.0 23
  62.125401000000004 132.0 17
  62.608902 64.0 8
  63.762478 148.0 19
  64.118698 176.0 23
  64.257896 56.0 7
  65.005226 172.0 22
  66.233238 72.0 9
  66.53229499999999 180.0 23
  66.920738 128.0 17
  67.248177 160.0 21
  67.40645599999999 80.0 10
  67.812805 80.0 10
  68.24771899999999 88.0 11
  68.410446 96.0 12
  68.496147 208.0 27
  68.883949 140.0 18
  69.22031399999999 92.0 12
  69.33627299999999 52.0 7
  69.92748999999999 132.0 17
  69.94711299999999 208.0 27
  70.15090199999999 140.0 18
  70.166489 120.0 16
  71.30066699999999 212.0 27
  71.52398699999999 112.0 14
  72.14851399999999 168.0 22
  72.422699 184.0 24
  72.614098 92.0 12
  72.62133 228.0 29
  72.891258 132.0 17
  72.95811499999999 148.0 19
  73.119171 212.0 27
  73.415871 164.0 21
  73.91804499999999 164.0 21
  73.98421499999999 156.0 20
  74.07150299999999 196.0 25
  74.219055 140.0 18
  74.301811 224.0 29
  74.704895 164.0 21
  75.084221 212.0 27
  77.011292 140.0 18
  77.046875 212.0 27
  77.249962 140.0 18
  77.577934 116.0 15
  78.319115 192.0 25
  79.39128099999999 164.0 21
  80.362099 184.0 24
  81.085617 152.0 20
  81.28819299999999 160.0 21
  81.734344 148.0 19
  82.344826 192.0 25
  83.420547 432.0 56
  83.71301299999999 140.0 18
  84.640549 204.0 26
  85.03613299999999 124.0 16
  85.099595 144.0 19
  85.59873999999999 168.0 22
  85.62662499999999 156.0 20
  85.943939 40.0 5
  86.629059 180.0 23
  87.066963 192.0 25
  87.849342 168.0 22
  88.129555 188.0 24
  88.44013199999999 168.0 22
  88.48630499999999 160.0 21
  88.807358 240.0 31
  88.868927 164.0 21
  89.740242 164.0 21
  89.936943 144.0 19
  90.347656 116.0 15
  90.37178 144.0 19
  91.732277 164.0 21
  92.111229 116.0 15
  92.20466599999999 148.0 19
  92.48975399999999 140.0 18
  92.83251999999999 184.0 24
  93.034431 160.0 21
  93.150887 184.0 24
  93.15355699999999 224.0 29
  93.299492 132.0 17
  93.335213 176.0 23
  93.349159 80.0 10
  93.470276 88.0 11
  93.502617 64.0 8
  93.835472 124.0 16
  94.57987999999999 184.0 24
  94.672691 156.0 20
  95.06993899999999 164.0 21
  95.16193399999999 156.0 20
  95.252197 220.0 28
  95.647758 196.0 25
  95.77467299999999 104.0 13
  95.86198399999999 156.0 20
  95.86426499999999 116.0 15
  95.878502 264.0 34
  96.067375 84.0 11
  96.367104 100.0 13
  96.578789 192.0 25
  96.59966999999999 108.0 14
  96.712204 172.0 22
  96.929283 148.0 19
  97.01518999999999 104.0 13
  97.317009 88.0 11
