ACCESSION: CCMSLIB00000080045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18O4
CH$EXACT_MASS: 298.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 492
PK$PEAK: m/z int. rel.int.
  45.207596 160.0 5
  45.60619 136.0 4
  45.731453 164.0 5
  46.091824 156.0 4
  46.763065000000005 188.0 5
  47.043091000000004 148.0 4
  47.175949 232.0 7
  47.638805000000005 96.0 3
  47.692440000000005 112.0 3
  48.304245 160.0 5
  48.389549 140.0 4
  48.606968 140.0 4
  48.723427 56.0 2
  49.655243 144.0 4
  51.162201 244.0 7
  51.536118 40.0 1
  53.33567 128.0 4
  53.338284 164.0 5
  54.554775 248.0 7
  55.196373 140.0 4
  55.569523000000004 128.0 4
  56.91013 148.0 4
  56.992294 64.0 2
  58.6161 140.0 4
  59.17305 164.0 5
  59.633003 164.0 5
  60.00153 136.0 4
  60.293682000000004 104.0 3
  60.505585 144.0 4
  60.956837 152.0 4
  61.108547 164.0 5
  62.431915000000004 184.0 5
  62.542755 164.0 5
  63.008244000000005 232.0 7
  63.504826 232.0 7
  63.975258000000004 264.0 8
  64.272839 192.0 5
  64.799362 48.0 1
  65.33627299999999 144.0 4
  66.12196399999999 116.0 3
  66.705811 216.0 6
  68.862602 192.0 5
  69.070816 184.0 5
  69.78794099999999 144.0 4
  70.407944 132.0 4
  70.877747 164.0 5
  72.088364 144.0 4
  73.34500899999999 168.0 5
  76.074219 172.0 5
  79.04007 196.0 6
  80.3843 236.0 7
  80.779991 184.0 5
  81.46511799999999 172.0 5
  82.786926 72.0 2
  84.283997 116.0 3
  84.472015 192.0 5
  84.744423 132.0 4
  84.80219299999999 188.0 5
  86.018974 108.0 3
  86.50295999999999 60.0 2
  86.617538 184.0 5
  86.77867099999999 120.0 3
  87.102837 176.0 5
  88.834335 240.0 7
  91.330338 248.0 7
  92.099373 340.0 10
  92.336365 116.0 3
  93.142967 188.0 5
  93.540443 280.0 8
  94.272369 176.0 5
  95.006149 100.0 3
  95.444542 104.0 3
  95.596542 208.0 6
  96.525871 164.0 5
  96.724976 204.0 6
  96.763168 212.0 6
  96.77867099999999 264.0 8
  96.961044 340.0 10
  97.08815 868.0 25
  97.487839 184.0 5
  97.573471 52.0 1
  97.808464 44.0 1
  97.98887599999999 120.0 3
  98.16321599999999 140.0 4
  98.659576 124.0 4
  98.776421 236.0 7
  99.44738799999999 160.0 5
  99.52115599999999 168.0 5
  99.681343 200.0 6
  100.215904 160.0 5
  100.661873 100.0 3
  102.265503 196.0 6
  102.324722 408.0 12
  102.39628599999999 208.0 6
  102.416473 144.0 4
  102.877068 156.0 4
  102.880112 120.0 3
  103.131546 236.0 7
  103.131554 164.0 5
  103.355148 200.0 6
  103.669388 160.0 5
  103.803383 92.0 3
  103.88458999999999 192.0 5
  104.118118 260.0 7
  104.31882499999999 36.0 1
  104.63851199999999 36.0 1
  104.640198 132.0 4
  105.03376 964.0 27
  105.315445 212.0 6
  105.78112 184.0 5
  105.958626 152.0 4
  106.321198 172.0 5
  106.356079 164.0 5
  106.37116999999999 228.0 7
  106.72560899999999 84.0 2
  106.947594 68.0 2
  107.059975 360.0 10
  107.164299 160.0 5
  107.223564 5.555555 0
  107.34002699999999 164.0 5
  107.377556 144.0 4
  107.74189799999999 152.0 4
  108.082329 196.0 6
  108.44010899999999 164.0 5
  108.67128799999999 100.0 3
  108.768829 104.0 3
  108.914192 164.0 5
  109.188431 136.0 4
  109.54965999999999 236.0 7
  109.59787 196.0 6
  109.87586999999999 15.52618 0
  110.82148699999999 268.0 8
  111.149963 100.0 3
  111.50529499999999 128.0 4
  111.83425899999999 188.0 5
  112.22481499999999 88.0 3
  112.292542 160.0 5
  112.44084199999999 132.0 4
  113.341698 156.0 4
  113.685165 52.0 1
  113.765266 64.0 2
  113.894295 184.0 5
  114.033119 52.0 1
  114.441772 128.0 4
  114.732025 232.0 7
  114.73552699999999 196.0 6
  115.79963699999999 144.0 4
  116.719849 140.0 4
  117.119118 36.0 1
