ACCESSION: CCMSLIB00000079679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16N2O5
CH$EXACT_MASS: 364.105921612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1381
PK$PEAK: m/z int. rel.int.
  45.029427 172.0 8
  45.0397 76.0 3
  45.720272 120.0 6
  45.745323 116.0 5
  46.048485 84.0 4
  46.425365 152.0 7
  46.438339 144.0 7
  46.79007 176.0 8
  47.022449 164.0 8
  47.840855000000005 168.0 8
  48.120945 108.0 5
  48.627682 160.0 7
  48.674728 52.0 2
  48.790268000000005 164.0 8
  48.983284000000005 132.0 6
  49.955624 168.0 8
  50.046093 164.0 8
  50.341930000000005 188.0 9
  50.343147 164.0 8
  50.707935 176.0 8
  50.948929 168.0 8
  51.159672 164.0 8
  51.794727 172.0 8
  51.812988000000004 164.0 8
  51.880703000000004 168.0 8
  51.939716000000004 156.0 7
  51.980747 160.0 7
  52.109016000000004 160.0 7
  52.253963 92.0 4
  52.472466000000004 152.0 7
  52.64777 168.0 8
  52.692776 160.0 7
  53.006886 196.0 9
  53.063419 116.0 5
  53.310619 168.0 8
  53.475029 144.0 7
  53.522648000000004 120.0 6
  54.093315000000004 192.0 9
  54.119884 72.0 3
  54.482697 144.0 7
  54.820312 188.0 9
  54.882801 200.0 9
  55.11227 144.0 7
  55.229248 152.0 7
  55.467400000000005 264.0 12
  55.792187 68.0 3
  56.569836 144.0 7
  57.337162 144.0 7
  57.359478 156.0 7
  57.44886 192.0 9
  57.611984 184.0 8
  57.694382000000004 156.0 7
  57.824524000000004 128.0 6
  58.015869 156.0 7
  58.14262 128.0 6
  58.356911000000004 112.0 5
  58.462177000000004 212.0 10
  58.858631 148.0 7
  59.535141 144.0 7
  59.729248 192.0 9
  59.896957 128.0 6
  60.002945000000004 116.0 5
  60.051533 160.0 7
  60.465675000000005 140.0 6
  61.002262 196.0 9
  61.199757 56.0 3
  61.54031 168.0 8
  61.559502 92.0 4
  61.633896 132.0 6
  61.872910000000005 196.0 9
  62.176838000000004 160.0 7
  62.184597000000004 176.0 8
  62.258736 156.0 7
  62.470589000000004 188.0 9
  62.547848 144.0 7
  62.682892 124.0 6
  62.857899 72.0 3
  63.125664 148.0 7
  64.158173 140.0 6
  64.354797 220.0 10
  64.70781699999999 184.0 8
  64.957184 168.0 8
  65.183189 164.0 8
  65.34428399999999 128.0 6
  66.00488999999999 132.0 6
  66.03255499999999 192.0 9
  66.36363999999999 0.0 0
  66.39055599999999 136.0 6
  66.552551 180.0 8
  66.61110699999999 172.0 8
  66.77579499999999 424.0 19
  66.988739 208.0 10
  67.18062599999999 140.0 6
  67.298035 216.0 10
  67.34979999999999 116.0 5
  68.057594 132.0 6
  68.49005899999999 284.0 13
  69.33311499999999 236.0 11
  69.54225199999999 136.0 6
  69.56777199999999 112.0 5
  69.66822099999999 80.0 4
  69.887306 124.0 6
  70.16244499999999 176.0 8
  70.349594 212.0 10
  70.51413 152.0 7
  70.87812 448.0 21
  71.023895 124.0 6
  71.10453 116.0 5
  71.605003 200.0 9
  71.695312 168.0 8
  71.705109 296.0 14
  71.824883 144.0 7
  71.98674 208.0 10
  72.256599 172.0 8
  72.342033 208.0 10
  72.844544 228.0 10
  72.90544899999999 124.0 6
  73.07180799999999 160.0 7
  73.21549999999999 104.0 5
  73.295502 196.0 9
  73.384895 152.0 7
  73.455872 188.0 9
  73.46934499999999 208.0 10
  73.689545 216.0 10
  73.90117599999999 180.0 8
  74.253197 136.0 6
  74.601028 264.0 12
  75.518784 132.0 6
  75.815331 244.0 11
  76.028358 376.0 17
  76.05169699999999 204.0 9
  76.14145699999999 180.0 8
  76.28175399999999 160.0 7
  76.592506 192.0 9
  76.62031599999999 176.0 8
  77.108391 144.0 7
  77.337296 180.0 8
  77.34612999999999 144.0 7
  77.415329 96.0 4
  77.634254 208.0 10
  77.708801 160.0 7
  77.716843 96.0 4
  77.896935 456.0 21
  78.00933099999999 160.0 7
  78.04627199999999 132.0 6
  78.100945 144.0 7
  78.16525299999999 36.0 2
