ACCESSION: CCMSLIB00000085399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1762
PK$PEAK: m/z int. rel.int.
  45.177242 172.0 2
  45.313049 188.0 2
  45.416451 176.0 2
  45.52586 184.0 2
  45.614479 212.0 2
  45.649254 160.0 2
  45.774441 120.0 1
  46.053452 180.0 2
  46.115891000000005 156.0 2
  46.186291000000004 156.0 2
  46.374157000000004 312.0 3
  46.519379 192.0 2
  46.612373 156.0 2
  46.764072 196.0 2
  46.895531 244.0 3
  47.167614 152.0 2
  47.200592 120.0 1
  47.39954 184.0 2
  47.465221 200.0 2
  47.635666 288.0 3
  47.65974 116.0 1
  47.666809 248.0 3
  47.703861 168.0 2
  47.84597 100.0 1
  47.869419 184.0 2
  47.904774 216.0 2
  49.065098 144.0 2
  49.153713 156.0 2
  49.400772 180.0 2
  49.438553 108.0 1
  49.811333000000005 272.0 3
  49.841885000000005 104.0 1
  49.883507 164.0 2
  50.207859 164.0 2
  50.442707 184.0 2
  50.585281 140.0 2
  50.634403 172.0 2
  50.68 180.0 2
  50.862808 188.0 2
  51.337627000000005 192.0 2
  51.789173 120.0 1
  52.240345000000005 316.0 3
  52.386234 220.0 2
  52.626431000000004 172.0 2
  52.686455 236.0 3
  53.10463 136.0 1
  53.241184000000004 216.0 2
  53.262550000000005 116.0 1
  53.398197 212.0 2
  53.487549 136.0 1
  53.502605 144.0 2
  53.725979 120.0 1
  53.935669000000004 156.0 2
  53.948067 192.0 2
  54.259552 244.0 3
  54.657497 232.0 2
  54.789642 156.0 2
  54.87635 148.0 2
  54.933681 160.0 2
  54.98843 192.0 2
  55.082417 156.0 2
  55.119694 144.0 2
  55.122391 108.0 1
  55.229721000000005 236.0 3
  55.341969 204.0 2
  55.431576 248.0 3
  55.530712 180.0 2
  55.604118 184.0 2
  56.024460000000005 192.0 2
  56.055679000000005 132.0 1
  56.079903 128.0 1
  56.151123 188.0 2
  56.221706000000005 100.0 1
  56.234539 172.0 2
  56.294823 160.0 2
  56.767052 168.0 2
  56.768169 64.0 1
  56.796173 160.0 2
  56.806606 132.0 1
  56.886116 228.0 2
  57.235741000000004 176.0 2
  57.601334 304.0 3
  57.866001000000004 76.0 1
  57.973858 172.0 2
  58.067978000000004 108.0 1
  58.079288 236.0 3
  58.23312 216.0 2
  58.505577 164.0 2
  58.510784 148.0 2
  58.569527 272.0 3
  58.835053 176.0 2
  59.316513 236.0 3
  59.329826000000004 164.0 2
  59.343063 144.0 2
  59.508327 160.0 2
  59.534103 172.0 2
  59.542721 196.0 2
  59.59837 84.0 1
  59.655071 144.0 2
  59.886509000000004 176.0 2
  60.400128 160.0 2
  60.417915 144.0 2
  60.503506 200.0 2
  60.65303 184.0 2
  60.822479 164.0 2
  61.319542 144.0 2
  61.4048 48.0 1
  61.917809 196.0 2
  61.947464000000004 140.0 2
  61.968739 228.0 2
  62.288349000000004 272.0 3
  62.577526 144.0 2
  62.863182 180.0 2
  63.281857 108.0 1
  63.412407 180.0 2
  63.421932 184.0 2
  63.780914 28.0 0
  63.821274 172.0 2
  64.12108599999999 184.0 2
  64.541145 160.0 2
  64.554596 168.0 2
  64.77449 128.0 1
  64.915092 108.0 1
  65.098114 124.0 1
  65.170082 68.0 1
  65.182327 160.0 2
  65.281494 156.0 2
  65.313339 108.0 1
  65.526558 232.0 2
  65.811554 144.0 2
  65.902847 140.0 2
  66.12136799999999 272.0 3
  66.284927 108.0 1
  66.428246 152.0 2
  66.562119 144.0 2
  66.801712 144.0 2
  66.85696399999999 136.0 1
  66.94491599999999 136.0 1
  66.956604 224.0 2
  67.85260799999999 128.0 1
  67.866852 116.0 1
  68.70185099999999 236.0 3
  68.89694999999999 176.0 2
  69.333435 168.0 2
  69.391655 108.0 1
  69.490044 308.0 3
  69.656792 212.0 2
  69.736435 204.0 2
  69.80311599999999 204.0 2
  69.905037 212.0 2
  69.95494799999999 128.0 1
  70.27661099999999 116.0 1
