ACCESSION: CCMSLIB00000079839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21NO6
CH$EXACT_MASS: 371.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1158
PK$PEAK: m/z int. rel.int.
  44.909889 208.0 1
  45.239559 172.0 1
  45.582100000000004 172.0 1
  45.610783000000005 88.0 0
  45.690861 112.0 1
  45.884567000000004 132.0 1
  45.961823 212.0 1
  46.09029 156.0 1
  46.149929 180.0 1
  46.151588000000004 136.0 1
  46.173988 144.0 1
  46.294655 200.0 1
  46.507565 164.0 1
  46.676632000000005 104.0 1
  47.137146 104.0 1
  47.269016 132.0 1
  47.54303 136.0 1
  47.713295 92.0 0
  48.299099 212.0 1
  48.308311 112.0 1
  48.376236 136.0 1
  48.701542 184.0 1
  48.978283000000005 176.0 1
  49.132336 108.0 1
  49.300011000000005 48.0 0
  50.229641 164.0 1
  50.658081 224.0 1
  51.787472 128.0 1
  52.115494 164.0 1
  52.381168 124.0 1
  52.423210000000005 128.0 1
  53.02449 164.0 1
  53.0825 156.0 1
  53.74559 140.0 1
  54.11549 200.0 1
  54.118973000000004 124.0 1
  54.392529 148.0 1
  54.750282 168.0 1
  54.755295000000004 80.0 0
  55.201939 168.0 1
  55.862705 128.0 1
  55.877815 172.0 1
  55.891396 216.0 1
  56.215183 232.0 1
  56.288975 124.0 1
  56.460281 96.0 0
  56.577385 184.0 1
  56.731884 120.0 1
  56.881245 88.0 0
  56.95356 160.0 1
  57.159485000000004 192.0 1
  57.184788000000005 180.0 1
  57.276226 144.0 1
  57.382355000000004 176.0 1
  57.444908 140.0 1
  57.454361 200.0 1
  57.582016 188.0 1
  57.979427 104.0 1
  58.028114 236.0 1
  58.078625 296.0 1
  58.09288 72.0 0
  58.115990000000004 148.0 1
  58.240662 176.0 1
  58.245983 128.0 1
  58.508202000000004 112.0 1
  58.51012 148.0 1
  59.397690000000004 280.0 1
  60.015221000000004 88.0 0
  60.050068 192.0 1
  60.136635 204.0 1
  60.283024000000005 164.0 1
  60.787659000000005 200.0 1
  60.949886 168.0 1
  60.974258 112.0 1
  62.906326 224.0 1
  63.099483 236.0 1
  63.117146 176.0 1
  63.261166 124.0 1
  64.038429 164.0 1
  64.459816 184.0 1
  64.93383 168.0 1
  64.939377 220.0 1
  65.112251 212.0 1
  65.443016 116.0 1
  65.595276 360.0 2
  66.057114 80.0 0
  66.15072599999999 100.0 0
  66.27076 124.0 1
  67.328369 224.0 1
  67.492424 72.0 0
  67.51741 148.0 1
  67.6856 132.0 1
  68.27126299999999 100.0 0
  68.34966999999999 196.0 1
  68.64447799999999 180.0 1
  68.864105 132.0 1
  68.95485699999999 128.0 1
  68.991394 168.0 1
  69.071411 168.0 1
  69.531769 224.0 1
  69.682762 156.0 1
  70.393486 168.0 1
  70.839005 144.0 1
  70.873604 96.0 0
  70.95960199999999 112.0 1
  71.017281 156.0 1
  71.073944 128.0 1
  71.07423399999999 104.0 1
  71.198021 176.0 1
  71.275116 112.0 1
  71.551704 144.0 1
  71.632713 180.0 1
  72.16779299999999 204.0 1
  72.926384 112.0 1
  73.103737 152.0 1
  73.480217 184.0 1
  73.556694 116.0 1
  73.68511199999999 180.0 1
  73.852341 148.0 1
  73.91778599999999 64.0 0
  74.07108299999999 224.0 1
  74.28269999999999 168.0 1
  74.98269699999999 156.0 1
  75.067177 168.0 1
  75.16171999999999 208.0 1
  75.246574 124.0 1
  75.38999199999999 184.0 1
  75.54087799999999 40.0 0
  75.764359 236.0 1
  75.95483399999999 208.0 1
  75.999748 200.0 1
  76.979164 172.0 1
  77.862167 152.0 1
  78.09217799999999 196.0 1
  78.680168 100.0 0
  79.289856 120.0 1
  79.686295 168.0 1
  80.0672 136.0 1
  80.43225899999999 120.0 1
  80.638443 172.0 1
  80.69435899999999 224.0 1
  80.765587 84.0 0
  80.84491 164.0 1
  81.121117 260.0 1
  81.148972 108.0 1
  81.35414899999999 216.0 1
  81.47197 140.0 1
  81.79663799999999 132.0 1
  81.86035199999999 72.0 0
